

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:53:11 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  4812  048D  1C03               	skipc
  4813  048E  2C95               	goto	i1l1800
  4814  048F  0873               	movf	button_timer_interrupt@bt,w
  4815  0490  3E02               	addlw	2
  4816  0491  0086               	movwf	6
  4817  0492  0187               	clrf	7
  4818  0493  1501               	bsf	1,2
  4819  0494  2CBC               	goto	i1l1808
  4820  0495                     i1l1800:	
  4821                           
  4822                           ;My_header_16F.h: 97: else if (bt->cnt_sw >= 30)bt->flag.long_hold_1 = 1;
  4823  0495  0873               	movf	button_timer_interrupt@bt,w
  4824  0496  0086               	movwf	6
  4825  0497  0187               	clrf	7
  4826  0498  3F40               	moviw [0]fsr1
  4827  0499  00F1               	movwf	??_button_timer_interrupt
  4828  049A  3F41               	moviw [1]fsr1
  4829  049B  00F2               	movwf	??_button_timer_interrupt+1
  4830  049C  3000               	movlw	0
  4831  049D  0272               	subwf	??_button_timer_interrupt+1,w
  4832  049E  301E               	movlw	30
  4833  049F  1903               	skipnz
  4834  04A0  0271               	subwf	??_button_timer_interrupt,w
  4835  04A1  1C03               	skipc
  4836  04A2  2CA9               	goto	i1l1804
  4837  04A3  0873               	movf	button_timer_interrupt@bt,w
  4838  04A4  3E02               	addlw	2
  4839  04A5  0086               	movwf	6
  4840  04A6  0187               	clrf	7
  4841  04A7  1481               	bsf	1,1
  4842  04A8  2CBC               	goto	i1l1808
  4843  04A9                     i1l1804:	
  4844                           
  4845                           ;My_header_16F.h: 98: else if (bt->cnt_sw >= 2)bt->flag.press = 1;
  4846  04A9  0873               	movf	button_timer_interrupt@bt,w
  4847  04AA  0086               	movwf	6
  4848  04AB  0187               	clrf	7
  4849  04AC  3F40               	moviw [0]fsr1
  4850  04AD  00F1               	movwf	??_button_timer_interrupt
  4851  04AE  3F41               	moviw [1]fsr1
  4852  04AF  00F2               	movwf	??_button_timer_interrupt+1
  4853  04B0  3000               	movlw	0
  4854  04B1  0272               	subwf	??_button_timer_interrupt+1,w
  4855  04B2  3002               	movlw	2
  4856  04B3  1903               	skipnz
  4857  04B4  0271               	subwf	??_button_timer_interrupt,w
  4858  04B5  1C03               	skipc
  4859  04B6  2CBC               	goto	i1l1808
  4860  04B7  0873               	movf	button_timer_interrupt@bt,w
  4861  04B8  3E02               	addlw	2
  4862  04B9  0086               	movwf	6
  4863  04BA  0187               	clrf	7
  4864  04BB  1401               	bsf	1,0
  4865  04BC                     i1l1808:	
  4866                           
  4867                           ;My_header_16F.h: 99: bt->cnt_sw = 0;
  4868  04BC  0873               	movf	button_timer_interrupt@bt,w
  4869  04BD  0086               	movwf	6
  4870  04BE  0187               	clrf	7
  4871  04BF  3000               	movlw	0
  4872  04C0  3FC0               	movwi [0]fsr1
  4873  04C1  3FC1               	movwi [1]fsr1
  4874                           
  4875                           ;My_header_16F.h: 100: bt->flags &= 0x0F;
  4876  04C2  300F               	movlw	15
  4877  04C3  00F1               	movwf	??_button_timer_interrupt
  4878  04C4  0873               	movf	button_timer_interrupt@bt,w
  4879  04C5  3E02               	addlw	2
  4880  04C6  0086               	movwf	6
  4881  04C7  0187               	clrf	7
  4882  04C8  0871               	movf	??_button_timer_interrupt,w
  4883  04C9  0581               	andwf	1,f
  4884  04CA  0008               	return
  4885  04CB                     __end_of_button_timer_interrupt:	
  4886  007E                     btemp	set	126	;btemp
  4887  007E                     int$flags	set	126
  4888  007E                     wtemp	set	126
  4889  007E                     wtemp0	set	126
  4890  0080                     wtemp1	set	128
  4891  0082                     wtemp2	set	130
  4892  0084                     wtemp3	set	132
  4893  0086                     wtemp4	set	134
  4894  0088                     wtemp5	set	136
  4895  007F                     wtemp6	set	127
  4896  007E                     ttemp	set	126
  4897  007E                     ttemp0	set	126
  4898  0081                     ttemp1	set	129
  4899  0084                     ttemp2	set	132
  4900  0087                     ttemp3	set	135
  4901  007F                     ttemp4	set	127
  4902  007E                     ltemp	set	126
  4903  007E                     ltemp0	set	126
  4904  0082                     ltemp1	set	130
  4905  0086                     ltemp2	set	134
  4906  0080                     ltemp3	set	128


Data Sizes:
    Strings     20
    Constant    0
    Data        2
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80     31      46
    BANK1            80     70      71
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    timeset@value	PTR unsigned char  size(1) Largest target is 1
		 -> YY(BANK0[1]), MM(BANK0[1]), DD(BANK0[1]), hh(BANK0[1]), 
		 -> mm(BANK0[1]), ss(BANK0[1]), 

    LCD_Puts@s	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 

    tx_sends@asciicode	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_2(CODE[17]), 

    tx_buf.buf	PTR unsigned char  size(1) Largest target is 70
		 -> main@buf(BANK1[70]), 

    ringbuf_num@rb.buf	PTR unsigned char  size(1) Largest target is 70
		 -> main@buf(BANK1[70]), 

    ringbuf_num@rb	PTR struct ringbuf size(1) Largest target is 5
		 -> tx_buf(BANK0[4]), 

    ringbuf_pop@rb.buf	PTR unsigned char  size(1) Largest target is 70
		 -> main@buf(BANK1[70]), 

    ringbuf_pop@rb	PTR struct ringbuf size(1) Largest target is 5
		 -> tx_buf(BANK0[4]), 

    ringbuf_push@rb.buf	PTR unsigned char  size(1) Largest target is 70
		 -> main@buf(BANK1[70]), 

    ringbuf_push@rb	PTR struct ringbuf size(1) Largest target is 5
		 -> tx_buf(BANK0[4]), 

    S224ringbuf$buf	PTR unsigned char  size(1) Largest target is 70
		 -> main@buf(BANK1[70]), 

    ringbuf_init@rb.buf	PTR unsigned char  size(1) Largest target is 70
		 -> main@buf(BANK1[70]), 

    ringbuf_init@internal_buf	PTR unsigned char  size(1) Largest target is 70
		 -> main@buf(BANK1[70]), 

    ringbuf_init@rb	PTR struct ringbuf size(1) Largest target is 5
		 -> tx_buf(BANK0[4]), 

    button_timer_interrupt@bt	PTR struct button size(1) Largest target is 3
		 -> sw_RA1(COMMON[3]), sw_RA0(BANK0[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_tx_send
    i1_tx_send->i1_ringbuf_push
    _interrupt_TXIF->_ringbuf_pop

Critical Paths under _main in BANK0

    _main->_timeset
    _tx_sends->_ringbuf_push
    _tx_send->_ringbuf_push
    _timeset->___bmul
    _timeset->_display
    _display->_LCD_SetCursor
    _RTC_Read->_I2C_rStart
    _I2C_rStart->_I2C_IdleCheck
    _I2C_Receive->_I2C_IdleCheck
    _LCD_SetCursor->_LCD_Command
    _LCD_Putc->_I2C_Start
    ___bmul->___awdiv
    _RTC_Write->_I2C_Start
    _LCD_Puts->_I2C_Start
    _LCD_init->_LCD_Clear
    _LCD_Clear->_LCD_Command
    _LCD_Command->_I2C_Start
    _I2C_Stop->_I2C_IdleCheck
    _I2C_Start->_I2C_IdleCheck
    _I2C_Send->_I2C_IdleCheck

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                74    74      0   33204
                                             27 BANK0      4     4      0
                                              0 BANK1     70    70      0
                           _I2C_init
                           _LCD_init
                          _RTC_Write
                          _UART_init
                            _display
                       _month_length
                       _ringbuf_init
                            _timeset
                            _tx_send
                           _tx_sends
 ---------------------------------------------------------------------------------
 (1) _tx_sends                                             6     4      2     583
                                              4 BANK0      6     4      2
                       _ringbuf_push
 ---------------------------------------------------------------------------------
 (1) _tx_send                                              2     2      0     426
                                              4 BANK0      2     2      0
                       _ringbuf_push
 ---------------------------------------------------------------------------------
 (2) _ringbuf_push                                         4     3      1     404
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _timeset                                             14     9      5   21047
                                             13 BANK0     14     9      5
                           _LCD_Putc
                           _LCD_Puts
                      _LCD_SetCursor
                           _RTC_Read
                          _RTC_Write
                            ___awdiv
                            ___awmod
                             ___bmul
                            _display
                       _month_length (ARG)
 ---------------------------------------------------------------------------------
 (2) _display                                              2     2      0    6863
                                             11 BANK0      2     2      0
                           _LCD_Putc
                      _LCD_SetCursor
                           _RTC_Read
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    2258
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (3) _RTC_Read                                             4     4      0    1869
                                              6 BANK0      4     4      0
                        _I2C_Receive
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
                         _I2C_rStart
 ---------------------------------------------------------------------------------
 (4) _I2C_rStart                                           4     0      4     600
                                              2 BANK0      4     0      4
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (4) _I2C_Receive                                          3     3      0      67
                                              2 BANK0      3     3      0
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (3) _LCD_SetCursor                                        4     3      1    1580
                                              7 BANK0      4     3      1
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (3) _LCD_Putc                                             3     3      0    1156
                                              4 BANK0      3     3      0
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     270
                                              9 BANK0      4     3      1
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     830
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _RTC_Write                                            4     3      1    1445
                                              4 BANK0      4     3      1
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (2) _LCD_Puts                                             6     4      2    1268
                                              4 BANK0      6     4      2
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (1) _ringbuf_init                                         4     2      2     346
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _month_length                                         2     1      1     133
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             3     3      0    2312
                                              9 BANK0      3     3      0
                          _LCD_Clear
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            2     2      0    1156
                                              7 BANK0      2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (4) _LCD_Command                                          3     3      0    1156
                                              4 BANK0      3     3      0
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (4) _I2C_Stop                                             0     0      0      22
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (4) _I2C_Start                                            2     1      1    1045
                                              2 BANK0      2     1      1
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (4) _I2C_Send                                             1     1      0      44
                                              2 BANK0      1     1      0
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (5) _I2C_IdleCheck                                        2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _I2C_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  2     2      0    1295
                                              6 COMMON     2     2      0
             _button_timer_interrupt
                     _interrupt_TXIF
                          i1_tx_send
 ---------------------------------------------------------------------------------
 (8) i1_tx_send                                            2     2      0     202
                                              4 COMMON     2     2      0
                     i1_ringbuf_push
 ---------------------------------------------------------------------------------
 (9) i1_ringbuf_push                                       4     3      1     180
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (8) _interrupt_TXIF                                       0     0      0     381
                        _ringbuf_num
                        _ringbuf_pop
 ---------------------------------------------------------------------------------
 (9) _ringbuf_pop                                          4     4      0     191
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (9) _ringbuf_num                                          2     2      0     190
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (8) _button_timer_interrupt                               4     3      1     712
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_init
   _LCD_init
     _LCD_Clear
       _LCD_Command
         _I2C_Send
           _I2C_IdleCheck
         _I2C_Start
           _I2C_IdleCheck
         _I2C_Stop
           _I2C_IdleCheck
     _LCD_Command
       _I2C_Send
         _I2C_IdleCheck
       _I2C_Start
         _I2C_IdleCheck
       _I2C_Stop
         _I2C_IdleCheck
   _RTC_Write
     _I2C_Send
       _I2C_IdleCheck
     _I2C_Start
       _I2C_IdleCheck
     _I2C_Stop
       _I2C_IdleCheck
   _UART_init
   _display
     _LCD_Putc
       _I2C_Send
         _I2C_IdleCheck
       _I2C_Start
         _I2C_IdleCheck
       _I2C_Stop
         _I2C_IdleCheck
     _LCD_SetCursor
       _LCD_Command
         _I2C_Send
           _I2C_IdleCheck
         _I2C_Start
           _I2C_IdleCheck
         _I2C_Stop
           _I2C_IdleCheck
     _RTC_Read
       _I2C_Receive
         _I2C_IdleCheck
       _I2C_Send
         _I2C_IdleCheck
       _I2C_Start
         _I2C_IdleCheck
       _I2C_Stop
         _I2C_IdleCheck
       _I2C_rStart
         _I2C_IdleCheck
     ___awdiv
   _month_length
   _ringbuf_init
   _timeset
     _LCD_Putc
       _I2C_Send
         _I2C_IdleCheck
       _I2C_Start
         _I2C_IdleCheck
       _I2C_Stop
         _I2C_IdleCheck
     _LCD_Puts
       _I2C_Send
         _I2C_IdleCheck
       _I2C_Start
         _I2C_IdleCheck
       _I2C_Stop
         _I2C_IdleCheck
     _LCD_SetCursor
       _LCD_Command
         _I2C_Send
           _I2C_IdleCheck
         _I2C_Start
           _I2C_IdleCheck
         _I2C_Stop
           _I2C_IdleCheck
     _RTC_Read
       _I2C_Receive
         _I2C_IdleCheck
       _I2C_Send
         _I2C_IdleCheck
       _I2C_Start
         _I2C_IdleCheck
       _I2C_Stop
         _I2C_IdleCheck
       _I2C_rStart
         _I2C_IdleCheck
     _RTC_Write
       _I2C_Send
         _I2C_IdleCheck
       _I2C_Start
         _I2C_IdleCheck
       _I2C_Stop
         _I2C_IdleCheck
     ___awdiv
     ___awmod
     ___bmul
       ___awdiv (ARG)
     _display
       _LCD_Putc
         _I2C_Send
           _I2C_IdleCheck
         _I2C_Start
           _I2C_IdleCheck
         _I2C_Stop
           _I2C_IdleCheck
       _LCD_SetCursor
         _LCD_Command
           _I2C_Send
             _I2C_IdleCheck
           _I2C_Start
             _I2C_IdleCheck
           _I2C_Stop
             _I2C_IdleCheck
       _RTC_Read
         _I2C_Receive
           _I2C_IdleCheck
         _I2C_Send
           _I2C_IdleCheck
         _I2C_Start
           _I2C_IdleCheck
         _I2C_Stop
           _I2C_IdleCheck
         _I2C_rStart
           _I2C_IdleCheck
       ___awdiv
     _month_length (ARG)
   _tx_send
     _ringbuf_push
   _tx_sends
     _ringbuf_push

 _isr (ROOT)
   _button_timer_interrupt
   _interrupt_TXIF
     _ringbuf_num
     _ringbuf_pop
   i1_tx_send
     i1_ringbuf_push

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      81       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1F      2E       6       57.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     46      47       8       88.8%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      81      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Mon Nov 16 18:53:11 2015

                              pc 0002           __end_ofi1_ringbuf_push 06C0                   ___bmul@product 002B  
             __size_of_I2C_Start 001B                      __CFG_CP$OFF 0000                     ?_LCD_Command 0070  
                             _DD 0046                               _EE 00E6                               _MM 0047  
                             _YY 0048                     ___awdiv@sign 0026                               _hh 0049  
                             _mm 004A                               _ss 004B           __end_of_interrupt_TXIF 1000  
                   timeset@t_599 0039                    _LCD_SetCursor 0FA3                              l220 0722  
                            l208 0762                              l240 0742                              l244 05B8  
                            l245 05D3                              l190 07CF                              l159 063A  
                            l184 07B6                              l199 0FBE                              _RA0 0060  
                            _RA1 0061                     __CFG_CPD$OFF 0000                              u985 04EC  
                   timeset@value 003A                              _isr 0004                     ___awmod@sign 0026  
            __size_of_I2C_rStart 0019             __size_of_I2C_Receive 0020                     __CFG_BORV$LO 0000  
                            wreg 0009                             S2156 07D8                     __CFG_LVP$OFF 0000  
                           l2120 014C                             l2112 0097                             l1504 0F87  
                           l1600 04D6                             l1606 04E1                             l1720 0FC7  
                           l1632 0518                             l1624 0507                             l1616 04E9  
                           l1618 04F5                             l1740 0528                             l1724 0FCD  
                           l1628 0510                             l1910 0787                             l1904 0778  
                           l1752 0535                             l1744 052F                             l1754 0541  
                           l1762 0556                             l1930 021D                             l1908 077A  
                           l1684 05F3                             l1940 024F                             l1686 060E  
                           l1766 055E                             l1758 054D                             l1942 0253  
                           l1846 0613                    timeset@column 0030                             l1928 01E3  
                           l1946 028A                             l1962 01C8                             l1892 0770  
                           l1964 0317                             l1956 02DA                             l1958 02DF  
                           l1896 0772                             l1888 076E                             ?_isr 0070  
                           STR_1 0801                             STR_2 07F0                             u1005 04F6  
                           u1015 0500                             u1025 0508                             u1165 0538  
                           u1185 0547                             u1425 0265                             u1195 054E  
                           u1445 02C3                             u1455 02F1                             u1625 00A9  
                           u1707 0728                             u1635 00C1                             u1717 0748  
                           u1645 00D9                             u1727 060B                             u1655 00FC  
                           u1737 056A                             u1665 0114                             u1747 0590  
                           u1675 012C                             u1757 0F9D                             u1767 0768  
                           u1697 05D9                             _RCIF 008D                             _SPEN 0CEF  
                           _TXIE 048C                             _TXIF 008C                             _WPUB 020D  
                   __CFG_WRT$OFF 0000                             _main 005C         button_timer_interrupt@bt 0073  
             __size_of_LCD_Clear 000F                             fsr0h 0005                             fsr1h 0007  
                           fsr0l 0004                             indf0 0000                             indf1 0001  
                           fsr1l 0006                 __end_of_I2C_Send 0FC4                             btemp 007E  
               __end_of_I2C_Stop 0F5D                             ltemp 007E                 __end_of_I2C_init 0F79  
                           start 0040                             ttemp 007E                             wtemp 007E  
                  __CFG_IESO$OFF 0000                ___bmul@multiplier 002C           __size_of_I2C_IdleCheck 000F  
                ?i1_ringbuf_push 0070                            ??_isr 0076                    __CFG_PLLEN$ON 0000  
               __end_of_LCD_Putc 072B                 __end_of_LCD_Puts 0611                   ?_LCD_SetCursor 0027  
                ?_interrupt_TXIF 0070                 __end_of_LCD_init 05A6                            ?_main 0070  
                __end_of___awdiv 051D                            _ADRES 009B                      LCD_Putc@ans 0026  
                          _BRG16 0CFB                    __CFG_WDTE$OFF 0000                  __end_of___awmod 0563  
                ___awdiv@divisor 0020                            _T1CON 0018                            _LATB0 0868  
                 timeset@max_num 002E                            i1l116 0430                            i1l117 043F  
                          i1l118 044E                            i1l119 045D                            i1l164 0FFD  
                          i1l294 003B                  ___awdiv@counter 0025                            _RCREG 0199  
                 timeset@min_num 002D                      LCD_Puts@ans 0028                            _RCSTA 019D  
                          _TMR1H 0017                            _TMR1L 0016                            _PORTA 000C  
                          _PORTB 000D                            _TRISA 008C                            _TRISB 008D  
                   RTC_Read@data 0028                            _TXREG 019A                            _TXSTA 019E  
                 __CFG_FCMEN$OFF 0000                  __end_of_display 0416               __size_of_UART_init 0013  
          ringbuf_push@asciicode 0020                 __end_of_RTC_Read 05DE                __end_of_I2C_Start 07BF  
                 __CFG_BOREN$OFF 0000                     LCD_Command@c 0025                            ltemp0 007E  
                          ltemp1 0082                            ltemp2 0086                            ltemp3 0080  
                __end_of_timeset 0319                            ttemp0 007E                            ttemp1 0081  
                          ttemp2 0084                            ttemp3 0087                            ttemp4 007F  
                          status 0003                            wtemp0 007E                            wtemp1 0080  
                          wtemp2 0082                            wtemp3 0084                            wtemp4 0086  
                          wtemp5 0088                            wtemp6 007F               __size_of_RTC_Write 0020  
                __end_of_tx_send 0F85                month_length@month 0020                   __CFG_MCLRE$OFF 0000  
                __initialization 0042                     __end_of_main 01C4              ringbuf_init@bufsize 0021  
                         ??_main 003B                __end_of_LCD_Clear 0FA3               __size_ofi1_tx_send 000B  
                   RTC_Write@Reg 0026                     RTC_Write@ans 0027                           _BCL1IF 0093  
                  _I2C_IdleCheck 0F85                 ___awdiv@dividend 0022                           _ANSELA 018C  
                         _ANSELB 018D                           i1l2058 0015                           i1l2068 0024  
                         i1l1800 0495                           i1l1804 04A9                           i1l1652 0693  
                         i1l1808 04BC                           i1l1664 06D9                           i1l1792 046D  
                         i1l1796 0481                           _FVRCON 0117                           _OSCCON 0099  
                         _TMR1IF 0088                           _SPBRGH 019C                           _SPBRGL 019B  
                         _SSP1IF 008B                     ??_I2C_rStart 0026                   __CFG_PWRTE$OFF 0000  
                         ___bmul 0FC4                     ?_ringbuf_pop 0070                     ?_ringbuf_num 0070  
              __end_of_UART_init 0FE9                        ??___awdiv 0024                        ??___awmod 0024  
                ??_LCD_SetCursor 0028                           _cnt_t1 0078                 ___awdiv@quotient 0027  
                         _sw_RA0 0043                           _sw_RA1 0079                  ___awmod@divisor 0020  
                ___awmod@counter 0025                           _tx_buf 003F             __size_of_LCD_Command 0020  
                      ??_display 002B                __end_of_RTC_Write 074B                        ?_I2C_Send 0070  
                      ?_I2C_Stop 0070                  UART_init@device 0020                        ?_I2C_init 0070  
             __end_of_I2C_rStart 07D8                   ?_I2C_IdleCheck 0070                        ??_timeset 0032  
                      ??_tx_send 0024                 __end_of_tx_sends 063D          __end_of__initialization 0058  
                      ?_LCD_Putc 0070                        ?_LCD_Puts 0024                        ?_LCD_init 0070  
              __end_ofi1_tx_send 0F6E              ___bmul@multiplicand 0029                   __pcstackCOMMON 0070  
                      LCD_Putc@c 0025                     __pidataBANK0 0002                        LCD_Puts@s 0024  
                      ?_RTC_Read 0070                   _OPTION_REGbits 0095                       ??_I2C_Send 0022  
                     ??_I2C_Stop 0022                       ??_I2C_init 0020                       __pbssBANK0 003F  
                     __pbssBANK1 00E6                       ??_LCD_Putc 0024                       ??_LCD_Puts 0026  
                     ??_LCD_init 0029                 ??i1_ringbuf_push 0071                    RTC_Write@data 0024  
                     __pmaintext 005C                 ??_interrupt_TXIF 0074                          ?___bmul 0029  
                     __pintentry 0004                       ??_RTC_Read 0026                    ??_I2C_Receive 0022  
                   I2C_Send@data 0022                  ??_I2C_IdleCheck 0020                          _SSP1ADD 0212  
                        _SSP1BUF 0211         ??_button_timer_interrupt 0071                    ?_month_length 0020  
                      _I2C_Start 07A4                   I2C_Receive@ack 0023                  __size_of___bmul 0012  
                  ?_ringbuf_init 0020                          ___awdiv 04CB                          ___awmod 051D  
                  ?_ringbuf_push 0020             __size_of_ringbuf_pop 002C             __size_of_ringbuf_num 002B  
                __CFG_STVREN$OFF 0000         LCD_SetCursor@row_offsets 0028                        ?_tx_sends 0024  
                        __ptext1 0611                          __ptext2 0F79                          __ptext3 063D  
                        __ptext4 01C4                          __ptext5 0319                          __ptext6 04CB  
                        __ptext7 05A6                          __ptext8 07BF                          __ptext9 06EB  
                        _display 0319                        _T1CONbits 0018                     __size_of_isr 003C  
               ___awmod@dividend 0022                        _LCD_Clear 0F94              __end_of_I2C_Receive 070B  
                        _timeset 01C4                          main@buf 00A0                          clrloop0 0F5E  
                        _tx_send 0F79             end_of_initialization 0058                 LCD_SetCursor@col 002A  
               LCD_SetCursor@row 0027                   ??_month_length 0021                   LCD_Command@ans 0026  
                     ?_I2C_Start 0022                     I2C_rStart@rw 0024                   ??_ringbuf_init 0022  
                 ??_ringbuf_push 0021                     __pstringtext 07F0                       ??_tx_sends 0026  
                      _UART_init 0FD6                 __CFG_FOSC$INTOSC 0000                       ?_LCD_Clear 0070  
                      _RTC_Write 072B                __size_of_I2C_Send 0011                __size_of_I2C_Stop 0006  
              __size_of_I2C_init 000B  __size_of_button_timer_interrupt 00B5                __size_of_LCD_Putc 0020  
              __size_of_LCD_Puts 0033                __size_of_LCD_init 0043                   ringbuf_init@rb 0023  
                      i1_tx_send 0F63                   ringbuf_pop@ret 0072                    ??_LCD_Command 0024  
                 __end_of___bmul 0FD6                      RTC_Read@Reg 0027                      RTC_Read@ans 0029  
