

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 10:32:05 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  7604  0021E8  0E22               	movlw	low _line_coding
  7605  0021EA  0100               	movlb	0	; () banked
  7606  0021EC  6F73               	movwf	_inPipes& (0+255),b	;volatile
  7607  0021EE  0E00               	movlw	high _line_coding
  7608  0021F0  0100               	movlb	0	; () banked
  7609  0021F2  6F74               	movwf	(_inPipes+1)& (0+255),b	;volatile
  7610                           
  7611                           ; BSR set to: 0
  7612  0021F4  0E00               	movlw	0
  7613  0021F6  0100               	movlb	0	; () banked
  7614  0021F8  6F78               	movwf	(_inPipes+5)& (0+255),b	;volatile
  7615  0021FA  0E07               	movlw	7
  7616  0021FC  6F77               	movwf	(_inPipes+4)& (0+255),b	;volatile
  7617                           
  7618                           ; BSR set to: 0
  7619  0021FE  0EC1               	movlw	193
  7620  002200  0100               	movlb	0	; () banked
  7621  002202  6F76               	movwf	(_inPipes+3)& (0+255),b	;volatile
  7622                           
  7623                           ;usb_device_cdc.c: 253: break;
  7624  002204  0012               	return	
  7625  002206                     i2l438:
  7626                           
  7627                           ; BSR set to: 13
  7628                           ;usb_device_cdc.c: 256: control_signal_bitmap._byte = (uint8_t)SetupPkt.wValue;
  7629  002206  CD32 F017          	movff	3378,_control_signal_bitmap	;volatile
  7630                           
  7631                           ;usb_device_cdc.c: 288: inPipes[0].info.bits.busy = 1;
  7632  00220A  0100               	movlb	0	; () banked
  7633  00220C  8F76               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
  7634                           
  7635                           ; BSR set to: 0
  7636                           ;usb_device_cdc.c: 315: }
  7637                           
  7638                           ; BSR set to: 0
  7639                           ;usb_device_cdc.c: 314: break;
  7640                           
  7641                           ;usb_device_cdc.c: 313: default:
  7642                           
  7643                           ;usb_device_cdc.c: 289: break;
  7644  00220E  0012               	return	
  7645  002210                     i2l2873:
  7646  002210  010D               	movlb	13	; () banked
  7647  002212  5131               	movf	49,w,b	;volatile
  7648                           
  7649                           ; Switch size 1, requested type "space"
  7650                           ; Number of cases is 5, Range of values is 0 to 34
  7651                           ; switch strategies available:
  7652                           ; Name         Instructions Cycles
  7653                           ; simple_byte           16     9 (average)
  7654                           ;	Chosen strategy is simple_byte
  7655  002214  0A00               	xorlw	0	; case 0
  7656  002216  B4D8               	btfsc	status,2,c
  7657  002218  D7B8               	goto	i2l2849
  7658  00221A  0A01               	xorlw	1	; case 1
  7659  00221C  B4D8               	btfsc	status,2,c
  7660  00221E  D7C5               	goto	i2l2857
  7661  002220  0A21               	xorlw	33	; case 32
  7662  002222  B4D8               	btfsc	status,2,c
  7663  002224  D7CB               	goto	i2l436
  7664  002226  0A01               	xorlw	1	; case 33
  7665  002228  B4D8               	btfsc	status,2,c
  7666  00222A  D7DE               	goto	i2l2865
  7667  00222C  0A03               	xorlw	3	; case 34
  7668  00222E  A4D8               	btfss	status,2,c
  7669  002230  0012               	return	
  7670  002232  D7E9               	goto	i2l438
  7671  002234                     __end_of_USBCheckCDCRequest:
  7672                           	opt stack 0
  7673                           pclatu	equ	0xFFB
  7674                           pclath	equ	0xFFA
  7675                           tblptru	equ	0xFF8
  7676                           tblptrh	equ	0xFF7
  7677                           tblptrl	equ	0xFF6
  7678                           tablat	equ	0xFF5
  7679                           prodh	equ	0xFF4
  7680                           prodl	equ	0xFF3
  7681                           intcon	equ	0xFF2
  7682                           intcon2	equ	0xFF1
  7683                           indf0	equ	0xFEF
  7684                           postinc0	equ	0xFEE
  7685                           fsr0h	equ	0xFEA
  7686                           fsr0l	equ	0xFE9
  7687                           wreg	equ	0xFE8
  7688                           indf1	equ	0xFE7
  7689                           postinc1	equ	0xFE6
  7690                           postdec1	equ	0xFE5
  7691                           fsr1h	equ	0xFE2
  7692                           fsr1l	equ	0xFE1
  7693                           indf2	equ	0xFDF
  7694                           postinc2	equ	0xFDE
  7695                           postdec2	equ	0xFDD
  7696                           plusw2	equ	0xFDB
  7697                           fsr2h	equ	0xFDA
  7698                           fsr2l	equ	0xFD9
  7699                           status	equ	0xFD8
  7700                           
  7701 ;; *************** function _APP_DeviceCDCBasicDemoInitialize *****************
  7702 ;; Defined at:
  7703 ;;		line 110 in file "USB_CDC/My_USB_CDC.c"
  7704 ;; Parameters:    Size  Location     Type
  7705 ;;		None
  7706 ;; Auto vars:     Size  Location     Type
  7707 ;;		None
  7708 ;; Return value:  Size  Location     Type
  7709 ;;		None               void
  7710 ;; Registers used:
  7711 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7712 ;; Tracked objects:
  7713 ;;		On entry : 0/0
  7714 ;;		On exit  : 0/0
  7715 ;;		Unchanged: 0/0
  7716 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7717 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7718 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7719 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7720 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7721 ;;Total ram usage:        0 bytes
  7722 ;; Hardware stack levels used:    1
  7723 ;; Hardware stack levels required when called:    3
  7724 ;; This function calls:
  7725 ;;		_CDCInitEP
  7726 ;; This function is called by:
  7727 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  7728 ;; This function uses a non-reentrant model
  7729 ;;
  7730                           
  7731                           	psect	text36
  7732  002D9A                     __ptext36:
  7733                           	opt stack 0
  7734  002D9A                     _APP_DeviceCDCBasicDemoInitialize:
  7735                           	opt stack 19
  7736                           
  7737                           ;My_USB_CDC.c: 111: CDCInitEP();
  7738                           
  7739                           ;incstack = 0
  7740  002D9A  ECEA  F014         	call	_CDCInitEP	;wreg free
  7741                           
  7742                           ;My_USB_CDC.c: 113: line_coding.bCharFormat = 0;
  7743  002D9E  0E00               	movlw	0
  7744  002DA0  6E26               	movwf	_line_coding+4,c
  7745                           
  7746                           ;My_USB_CDC.c: 114: line_coding.bDataBits = 8;
  7747  002DA2  0E08               	movlw	8
  7748  002DA4  6E28               	movwf	_line_coding+6,c
  7749                           
  7750                           ;My_USB_CDC.c: 115: line_coding.bParityType = 0;
  7751  002DA6  0E00               	movlw	0
  7752  002DA8  6E27               	movwf	_line_coding+5,c
  7753                           
  7754                           ;My_USB_CDC.c: 116: line_coding.dwDTERate = 115200;
  7755  002DAA  0E00               	movlw	0
  7756  002DAC  6E22               	movwf	_line_coding,c
  7757  002DAE  0EC2               	movlw	194
  7758  002DB0  6E23               	movwf	_line_coding+1,c
  7759  002DB2  0E01               	movlw	1
  7760  002DB4  6E24               	movwf	_line_coding+2,c
  7761  002DB6  0E00               	movlw	0
  7762  002DB8  6E25               	movwf	_line_coding+3,c
  7763  002DBA  0012               	return		;funcret
  7764  002DBC                     __end_of_APP_DeviceCDCBasicDemoInitialize:
  7765                           	opt stack 0
  7766                           pclatu	equ	0xFFB
  7767                           pclath	equ	0xFFA
  7768                           tblptru	equ	0xFF8
  7769                           tblptrh	equ	0xFF7
  7770                           tblptrl	equ	0xFF6
  7771                           tablat	equ	0xFF5
  7772                           prodh	equ	0xFF4
  7773                           prodl	equ	0xFF3
  7774                           intcon	equ	0xFF2
  7775                           intcon2	equ	0xFF1
  7776                           indf0	equ	0xFEF
  7777                           postinc0	equ	0xFEE
  7778                           fsr0h	equ	0xFEA
  7779                           fsr0l	equ	0xFE9
  7780                           wreg	equ	0xFE8
  7781                           indf1	equ	0xFE7
  7782                           postinc1	equ	0xFE6
  7783                           postdec1	equ	0xFE5
  7784                           fsr1h	equ	0xFE2
  7785                           fsr1l	equ	0xFE1
  7786                           indf2	equ	0xFDF
  7787                           postinc2	equ	0xFDE
  7788                           postdec2	equ	0xFDD
  7789                           plusw2	equ	0xFDB
  7790                           fsr2h	equ	0xFDA
  7791                           fsr2l	equ	0xFD9
  7792                           status	equ	0xFD8
  7793                           
  7794 ;; *************** function _CDCInitEP *****************
  7795 ;; Defined at:
  7796 ;;		line 351 in file "USB_CDC/usb/usb_device_cdc.c"
  7797 ;; Parameters:    Size  Location     Type
  7798 ;;		None
  7799 ;; Auto vars:     Size  Location     Type
  7800 ;;		None
  7801 ;; Return value:  Size  Location     Type
  7802 ;;		None               void
  7803 ;; Registers used:
  7804 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7805 ;; Tracked objects:
  7806 ;;		On entry : 0/0
  7807 ;;		On exit  : 0/0
  7808 ;;		Unchanged: 0/0
  7809 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7810 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7811 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7812 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7813 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7814 ;;Total ram usage:        0 bytes
  7815 ;; Hardware stack levels used:    1
  7816 ;; Hardware stack levels required when called:    2
  7817 ;; This function calls:
  7818 ;;		_USBEnableEndpoint
  7819 ;;		i2_USBTransferOnePacket
  7820 ;; This function is called by:
  7821 ;;		_APP_DeviceCDCBasicDemoInitialize
  7822 ;; This function uses a non-reentrant model
  7823 ;;
  7824                           
  7825                           	psect	text37
  7826  0029D4                     __ptext37:
  7827                           	opt stack 0
  7828  0029D4                     _CDCInitEP:
  7829                           	opt stack 19
  7830                           
  7831                           ;usb_device_cdc.c: 354: line_coding.dwDTERate = 19200;
  7832                           
  7833                           ;incstack = 0
  7834  0029D4  0E00               	movlw	0
  7835  0029D6  6E22               	movwf	_line_coding,c
  7836  0029D8  0E4B               	movlw	75
  7837  0029DA  6E23               	movwf	_line_coding+1,c
  7838  0029DC  0E00               	movlw	0
  7839  0029DE  6E24               	movwf	_line_coding+2,c
  7840  0029E0  0E00               	movlw	0
  7841  0029E2  6E25               	movwf	_line_coding+3,c
  7842                           
  7843                           ;usb_device_cdc.c: 355: line_coding.bCharFormat = 0x00;
  7844  0029E4  0E00               	movlw	0
  7845  0029E6  6E26               	movwf	_line_coding+4,c
  7846                           
  7847                           ;usb_device_cdc.c: 356: line_coding.bParityType = 0x00;
  7848  0029E8  0E00               	movlw	0
  7849  0029EA  6E27               	movwf	_line_coding+5,c
  7850                           
  7851                           ;usb_device_cdc.c: 357: line_coding.bDataBits = 0x08;
  7852  0029EC  0E08               	movlw	8
  7853  0029EE  6E28               	movwf	_line_coding+6,c
  7854                           
  7855                           ;usb_device_cdc.c: 359: cdc_rx_len = 0;
  7856  0029F0  0E00               	movlw	0
  7857  0029F2  0100               	movlb	0	; () banked
  7858  0029F4  6F96               	movwf	_cdc_rx_len& (0+255),b
  7859                           
  7860                           ; BSR set to: 0
  7861                           ;usb_device_cdc.c: 372: USBEnableEndpoint(1,0x02|0x10|0x08);
  7862  0029F6  0E1A               	movlw	26
  7863  0029F8  6E35               	movwf	USBEnableEndpoint@options,c
  7864  0029FA  0E01               	movlw	1
  7865  0029FC  EC10  F016         	call	_USBEnableEndpoint
  7866                           
  7867                           ;usb_device_cdc.c: 373: USBEnableEndpoint(2,0x02|0x04|0x10|0x08);
  7868  002A00  0E1E               	movlw	30
  7869  002A02  6E35               	movwf	USBEnableEndpoint@options,c
  7870  002A04  0E02               	movlw	2
  7871  002A06  EC10  F016         	call	_USBEnableEndpoint
  7872                           
  7873                           ;usb_device_cdc.c: 375: CDCDataOutHandle = USBTransferOnePacket(2,0,(uint8_t*)&cdc_data_
      +                          rx,sizeof(cdc_data_rx));
  7874  002A0A  0E00               	movlw	0
  7875  002A0C  6E2D               	movwf	i2USBTransferOnePacket@dir,c
  7876  002A0E  0E98               	movlw	low _cdc_data_rx
  7877  002A10  6E2E               	movwf	i2USBTransferOnePacket@data,c
  7878  002A12  0E00               	movlw	high _cdc_data_rx
  7879  002A14  6E2F               	movwf	i2USBTransferOnePacket@data+1,c
  7880  002A16  0E40               	movlw	64
  7881  002A18  6E30               	movwf	i2USBTransferOnePacket@len,c
  7882  002A1A  0E02               	movlw	2
  7883  002A1C  EC72  F013         	call	i2_USBTransferOnePacket
  7884  002A20  C02D  F093         	movff	?i2_USBTransferOnePacket,_CDCDataOutHandle
  7885  002A24  C02E  F094         	movff	?i2_USBTransferOnePacket+1,_CDCDataOutHandle+1
  7886                           
  7887                           ;usb_device_cdc.c: 376: CDCDataInHandle = (0);
  7888  002A28  0E00               	movlw	0
  7889  002A2A  0100               	movlb	0	; () banked
  7890  002A2C  6F91               	movwf	_CDCDataInHandle& (0+255),b
  7891  002A2E  0E00               	movlw	0
  7892  002A30  0100               	movlb	0	; () banked
  7893  002A32  6F92               	movwf	(_CDCDataInHandle+1)& (0+255),b
  7894                           
  7895                           ; BSR set to: 0
  7896                           ;usb_device_cdc.c: 403: cdc_trf_state = 0;
  7897  002A34  0E00               	movlw	0
  7898  002A36  6E15               	movwf	_cdc_trf_state,c
  7899                           
  7900                           ; BSR set to: 0
  7901  002A38  0012               	return		;funcret
  7902  002A3A                     __end_of_CDCInitEP:
  7903                           	opt stack 0
  7904                           pclatu	equ	0xFFB
  7905                           pclath	equ	0xFFA
  7906                           tblptru	equ	0xFF8
  7907                           tblptrh	equ	0xFF7
  7908                           tblptrl	equ	0xFF6
  7909                           tablat	equ	0xFF5
  7910                           prodh	equ	0xFF4
  7911                           prodl	equ	0xFF3
  7912                           intcon	equ	0xFF2
  7913                           intcon2	equ	0xFF1
  7914                           indf0	equ	0xFEF
  7915                           postinc0	equ	0xFEE
  7916                           fsr0h	equ	0xFEA
  7917                           fsr0l	equ	0xFE9
  7918                           wreg	equ	0xFE8
  7919                           indf1	equ	0xFE7
  7920                           postinc1	equ	0xFE6
  7921                           postdec1	equ	0xFE5
  7922                           fsr1h	equ	0xFE2
  7923                           fsr1l	equ	0xFE1
  7924                           indf2	equ	0xFDF
  7925                           postinc2	equ	0xFDE
  7926                           postdec2	equ	0xFDD
  7927                           plusw2	equ	0xFDB
  7928                           fsr2h	equ	0xFDA
  7929                           fsr2l	equ	0xFD9
  7930                           status	equ	0xFD8
  7931                           
  7932 ;; *************** function i2_USBTransferOnePacket *****************
  7933 ;; Defined at:
  7934 ;;		line 996 in file "USB_CDC/usb/usb_device.c"
  7935 ;; Parameters:    Size  Location     Type
  7936 ;;  ep              1    wreg     unsigned char 
  7937 ;;  dir             1    0[COMRAM] unsigned char 
  7938 ;;  data            2    1[COMRAM] PTR unsigned char 
  7939 ;;		 -> cdc_data_tx(64), cdc_data_rx(64), NULL(0), 
  7940 ;;  len             1    3[COMRAM] unsigned char 
  7941 ;; Auto vars:     Size  Location     Type
  7942 ;;  ep              1    4[COMRAM] unsigned char 
  7943 ;;  USBTransferO    2    5[COMRAM] PTR volatile struct __BD
  7944 ;;		 -> NULL(0), BDT(48), 
  7945 ;; Return value:  Size  Location     Type
  7946 ;;                  2    0[COMRAM] PTR void 
  7947 ;; Registers used:
  7948 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  7949 ;; Tracked objects:
  7950 ;;		On entry : 0/0
  7951 ;;		On exit  : 0/0
  7952 ;;		Unchanged: 0/0
  7953 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7954 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7955 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7956 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7957 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7958 ;;Total ram usage:        7 bytes
  7959 ;; Hardware stack levels used:    1
  7960 ;; This function calls:
  7961 ;;		Nothing
  7962 ;; This function is called by:
  7963 ;;		_CDCInitEP
  7964 ;; This function uses a non-reentrant model
  7965 ;;
  7966                           
  7967                           	psect	text38
  7968  0026E4                     __ptext38:
  7969                           	opt stack 0
  7970  0026E4                     i2_USBTransferOnePacket:
  7971                           	opt stack 20
  7972                           
  7973                           ; BSR set to: 0
  7974                           ;incstack = 0
  7975                           ;i2USBTransferOnePacket@ep stored from wreg
  7976  0026E4  6E31               	movwf	i2USBTransferOnePacket@ep,c
  7977                           
  7978                           ;usb_device.c: 998: volatile BDT_ENTRY* handle;
  7979                           ;usb_device.c: 1001: if(dir != 0)
  7980  0026E6  502D               	movf	i2USBTransferOnePacket@dir,w,c
  7981  0026E8  B4D8               	btfsc	status,2,c
  7982  0026EA  D007               	goto	i2l2797
  7983                           
  7984                           ;usb_device.c: 1002: {
  7985                           ;usb_device.c: 1004: handle = pBDTEntryIn[ep];
  7986  0026EC  5031               	movf	i2USBTransferOnePacket@ep,w,c
  7987  0026EE  0D02               	mullw	2
  7988  0026F0  0E79               	movlw	low _pBDTEntryIn
  7989  0026F2  24F3               	addwf	prodl,w,c
  7990  0026F4  6ED9               	movwf	fsr2l,c
  7991  0026F6  0E00               	movlw	high _pBDTEntryIn
  7992  0026F8  D006               	goto	L11
  7993  0026FA                     i2l2797:
  7994                           
  7995                           ;usb_device.c: 1006: else
  7996                           ;usb_device.c: 1007: {
  7997                           ;usb_device.c: 1009: handle = pBDTEntryOut[ep];
  7998  0026FA  5031               	movf	i2USBTransferOnePacket@ep,w,c
  7999  0026FC  0D02               	mullw	2
  8000  0026FE  0E7F               	movlw	low _pBDTEntryOut
  8001  002700  24F3               	addwf	prodl,w,c
  8002  002702  6ED9               	movwf	fsr2l,c
  8003  002704  0E00               	movlw	high _pBDTEntryOut
  8004  002706                     L11:
  8005  002706  20F4               	addwfc	prodh,w,c
  8006  002708  6EDA               	movwf	fsr2h,c
  8007  00270A  CFDE F032          	movff	postinc2,i2USBTransferOnePacket@handle
  8008  00270E  CFDD F033          	movff	postdec2,i2USBTransferOnePacket@handle+1
  8009                           
  8010                           ;usb_device.c: 1010: }
  8011                           ;usb_device.c: 1014: if(handle == 0)
  8012  002712  5032               	movf	i2USBTransferOnePacket@handle,w,c
  8013  002714  1033               	iorwf	i2USBTransferOnePacket@handle+1,w,c
  8014  002716  A4D8               	btfss	status,2,c
  8015  002718  D005               	goto	i2l2805
  8016                           
  8017                           ;usb_device.c: 1015: {
  8018                           ;usb_device.c: 1016: return 0;
  8019  00271A  0E00               	movlw	0
  8020  00271C  6E2D               	movwf	?i2_USBTransferOnePacket,c
  8021  00271E  0E00               	movlw	0
  8022  002720  6E2E               	movwf	?i2_USBTransferOnePacket+1,c
  8023  002722  0012               	return	
  8024  002724                     i2l2805:
  8025                           
  8026                           ;usb_device.c: 1017: }
  8027                           ;usb_device.c: 1030: handle->ADR = ((uint16_t)(data));
  8028  002724  EE20 F002          	lfsr	2,2
  8029  002728  5032               	movf	i2USBTransferOnePacket@handle,w,c
  8030  00272A  26D9               	addwf	fsr2l,f,c
  8031  00272C  5033               	movf	i2USBTransferOnePacket@handle+1,w,c
  8032  00272E  22DA               	addwfc	fsr2h,f,c
  8033  002730  C02E  FFDE         	movff	i2USBTransferOnePacket@data,postinc2
  8034  002734  C02F  FFDD         	movff	i2USBTransferOnePacket@data+1,postdec2
  8035                           
  8036                           ;usb_device.c: 1031: handle->CNT = len;
  8037  002738  EE20 F001          	lfsr	2,1
  8038  00273C  5032               	movf	i2USBTransferOnePacket@handle,w,c
  8039  00273E  26D9               	addwf	fsr2l,f,c
  8040  002740  5033               	movf	i2USBTransferOnePacket@handle+1,w,c
  8041  002742  22DA               	addwfc	fsr2h,f,c
  8042  002744  C030  FFDF         	movff	i2USBTransferOnePacket@len,indf2
  8043                           
  8044                           ;usb_device.c: 1032: handle->STAT.Val &= 0x40;
  8045  002748  C032  FFD9         	movff	i2USBTransferOnePacket@handle,fsr2l
  8046  00274C  C033  FFDA         	movff	i2USBTransferOnePacket@handle+1,fsr2h
  8047  002750  0E40               	movlw	64
  8048  002752  16DF               	andwf	indf2,f,c
  8049                           
  8050                           ;usb_device.c: 1033: handle->STAT.Val |= (0x08 & 0x08);
  8051  002754  C032  FFD9         	movff	i2USBTransferOnePacket@handle,fsr2l
  8052  002758  C033  FFDA         	movff	i2USBTransferOnePacket@handle+1,fsr2h
  8053  00275C  0E00               	movlw	0
  8054  00275E  86DB               	bsf	plusw2,3,c
  8055                           
  8056                           ;usb_device.c: 1034: handle->STAT.Val |= 0x80;
  8057  002760  C032  FFD9         	movff	i2USBTransferOnePacket@handle,fsr2l
  8058  002764  C033  FFDA         	movff	i2USBTransferOnePacket@handle+1,fsr2h
  8059  002768  0E00               	movlw	0
  8060  00276A  8EDB               	bsf	plusw2,7,c
  8061                           
  8062                           ;usb_device.c: 1037: if(dir != 0)
  8063  00276C  502D               	movf	i2USBTransferOnePacket@dir,w,c
  8064  00276E  B4D8               	btfsc	status,2,c
  8065  002770  D007               	goto	i2l2817
  8066                           
  8067                           ;usb_device.c: 1038: {
  8068                           ;usb_device.c: 1040: {((uint8_t_VAL*)&pBDTEntryIn[ep])->Val ^= 0x0004;};
  8069  002772  5031               	movf	i2USBTransferOnePacket@ep,w,c
  8070  002774  0D02               	mullw	2
  8071  002776  0E79               	movlw	low _pBDTEntryIn
  8072  002778  24F3               	addwf	prodl,w,c
  8073  00277A  6ED9               	movwf	fsr2l,c
  8074  00277C  0E00               	movlw	high _pBDTEntryIn
  8075  00277E  D006               	goto	L12
  8076  002780                     i2l2817:
  8077                           
  8078                           ;usb_device.c: 1042: else
  8079                           ;usb_device.c: 1043: {
  8080                           ;usb_device.c: 1045: {((uint8_t_VAL*)&pBDTEntryOut[ep])->Val ^= 0x0004;};
  8081  002780  5031               	movf	i2USBTransferOnePacket@ep,w,c
  8082  002782  0D02               	mullw	2
  8083  002784  0E7F               	movlw	low _pBDTEntryOut
  8084  002786  24F3               	addwf	prodl,w,c
  8085  002788  6ED9               	movwf	fsr2l,c
  8086  00278A  0E00               	movlw	high _pBDTEntryOut
  8087  00278C                     L12:
  8088  00278C  20F4               	addwfc	prodh,w,c
  8089  00278E  6EDA               	movwf	fsr2h,c
  8090  002790  0E04               	movlw	4
  8091  002792  1ADF               	xorwf	indf2,f,c
  8092                           
  8093                           ;usb_device.c: 1046: }
  8094                           ;usb_device.c: 1047: return (void*)handle;
  8095  002794  C032  F02D         	movff	i2USBTransferOnePacket@handle,?i2_USBTransferOnePacket
  8096  002798  C033  F02E         	movff	i2USBTransferOnePacket@handle+1,?i2_USBTransferOnePacket+1
  8097  00279C  0012               	return	
  8098  00279E                     __end_ofi2_USBTransferOnePacket:
  8099                           	opt stack 0
  8100                           pclatu	equ	0xFFB
  8101                           pclath	equ	0xFFA
  8102                           tblptru	equ	0xFF8
  8103                           tblptrh	equ	0xFF7
  8104                           tblptrl	equ	0xFF6
  8105                           tablat	equ	0xFF5
  8106                           prodh	equ	0xFF4
  8107                           prodl	equ	0xFF3
  8108                           intcon	equ	0xFF2
  8109                           intcon2	equ	0xFF1
  8110                           indf0	equ	0xFEF
  8111                           postinc0	equ	0xFEE
  8112                           fsr0h	equ	0xFEA
  8113                           fsr0l	equ	0xFE9
  8114                           wreg	equ	0xFE8
  8115                           indf1	equ	0xFE7
  8116                           postinc1	equ	0xFE6
  8117                           postdec1	equ	0xFE5
  8118                           fsr1h	equ	0xFE2
  8119                           fsr1l	equ	0xFE1
  8120                           indf2	equ	0xFDF
  8121                           postinc2	equ	0xFDE
  8122                           postdec2	equ	0xFDD
  8123                           plusw2	equ	0xFDB
  8124                           fsr2h	equ	0xFDA
  8125                           fsr2l	equ	0xFD9
  8126                           status	equ	0xFD8
  8127                           
  8128 ;; *************** function _USBEnableEndpoint *****************
  8129 ;; Defined at:
  8130 ;;		line 879 in file "USB_CDC/usb/usb_device.c"
  8131 ;; Parameters:    Size  Location     Type
  8132 ;;  ep              1    wreg     unsigned char 
  8133 ;;  options         1    8[COMRAM] unsigned char 
  8134 ;; Auto vars:     Size  Location     Type
  8135 ;;  ep              1   11[COMRAM] unsigned char 
  8136 ;;  p               2    9[COMRAM] PTR unsigned char 
  8137 ;;		 -> UEP0(1), 
  8138 ;; Return value:  Size  Location     Type
  8139 ;;		None               void
  8140 ;; Registers used:
  8141 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8142 ;; Tracked objects:
  8143 ;;		On entry : 0/0
  8144 ;;		On exit  : 0/0
  8145 ;;		Unchanged: 0/0
  8146 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8147 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8148 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8149 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8150 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8151 ;;Total ram usage:        4 bytes
  8152 ;; Hardware stack levels used:    1
  8153 ;; Hardware stack levels required when called:    1
  8154 ;; This function calls:
  8155 ;;		_USBConfigureEndpoint
  8156 ;; This function is called by:
  8157 ;;		_CDCInitEP
  8158 ;; This function uses a non-reentrant model
  8159 ;;
  8160                           
  8161                           	psect	text39
  8162  002C20                     __ptext39:
  8163                           	opt stack 0
  8164  002C20                     _USBEnableEndpoint:
  8165                           	opt stack 19
  8166                           
  8167                           ;incstack = 0
  8168                           ;USBEnableEndpoint@ep stored from wreg
  8169  002C20  6E38               	movwf	USBEnableEndpoint@ep,c
  8170                           
  8171                           ;usb_device.c: 881: unsigned char* p;
  8172                           ;usb_device.c: 885: if(options & 0x04)
  8173  002C22  A435               	btfss	USBEnableEndpoint@options,2,c
  8174  002C24  D005               	goto	i2l2785
  8175                           
  8176                           ;usb_device.c: 886: {
  8177                           ;usb_device.c: 887: USBConfigureEndpoint(ep, 0);
  8178  002C26  0E00               	movlw	0
  8179  002C28  6E2D               	movwf	USBConfigureEndpoint@direction,c
  8180  002C2A  5038               	movf	USBEnableEndpoint@ep,w,c
  8181  002C2C  EC1E  F014         	call	_USBConfigureEndpoint
  8182  002C30                     i2l2785:
  8183                           
  8184                           ;usb_device.c: 888: }
  8185                           ;usb_device.c: 889: if(options & 0x02)
  8186  002C30  A235               	btfss	USBEnableEndpoint@options,1,c
  8187  002C32  D005               	goto	i2l2789
  8188                           
  8189                           ;usb_device.c: 890: {
  8190                           ;usb_device.c: 891: USBConfigureEndpoint(ep, 1);
  8191  002C34  0E01               	movlw	1
  8192  002C36  6E2D               	movwf	USBConfigureEndpoint@direction,c
  8193  002C38  5038               	movf	USBEnableEndpoint@ep,w,c
  8194  002C3A  EC1E  F014         	call	_USBConfigureEndpoint
  8195  002C3E                     i2l2789:
  8196                           
  8197                           ;usb_device.c: 892: }
  8198                           ;usb_device.c: 900: p = (unsigned char*)(&UEP0+ep);
  8199  002C3E  5038               	movf	USBEnableEndpoint@ep,w,c
  8200  002C40  0D01               	mullw	1
  8201  002C42  0E26               	movlw	38
  8202  002C44  24F3               	addwf	prodl,w,c
