

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:45:16 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  2755                           
  2756                           ;incstack = 0
  2757                           ; Regs used in _ringbuf_put: [wreg-fsr1h+status,2+status,0]
  2758                           ;ringbuf_put@rb stored from wreg
  2759  0444  00F3               	movwf	ringbuf_put@rb
  2760                           
  2761                           ;PIC16F1827-ChargeStation3-01.c: 161: rb->buf[rb->head] = asciicode;
  2762  0445  0870               	movf	ringbuf_put@asciicode,w
  2763  0446  00F1               	movwf	??_ringbuf_put
  2764  0447  0873               	movf	ringbuf_put@rb,w
  2765  0448  0086               	movwf	6
  2766  0449  0187               	clrf	7
  2767  044A  0873               	movf	ringbuf_put@rb,w
  2768  044B  3E02               	addlw	2
  2769  044C  0084               	movwf	4
  2770  044D  0185               	clrf	5
  2771  044E  0800               	movf	0,w
  2772  044F  0701               	addwf	1,w
  2773  0450  00F2               	movwf	??_ringbuf_put+1
  2774  0451  0872               	movf	??_ringbuf_put+1,w
  2775  0452  0086               	movwf	6
  2776  0453  0187               	clrf	7
  2777  0454  0871               	movf	??_ringbuf_put,w
  2778  0455  0081               	movwf	1
  2779                           
  2780                           ;PIC16F1827-ChargeStation3-01.c: 162: rb->head++;
  2781  0456  3001               	movlw	1
  2782  0457  00F1               	movwf	??_ringbuf_put
  2783  0458  0873               	movf	ringbuf_put@rb,w
  2784  0459  3E02               	addlw	2
  2785  045A  0086               	movwf	6
  2786  045B  0187               	clrf	7
  2787  045C  0871               	movf	??_ringbuf_put,w
  2788  045D  0781               	addwf	1,f
  2789                           
  2790                           ;PIC16F1827-ChargeStation3-01.c: 163: if (rb->head >= rb->size) {
  2791  045E  0873               	movf	ringbuf_put@rb,w
  2792  045F  3E02               	addlw	2
  2793  0460  0086               	movwf	6
  2794  0461  0187               	clrf	7
  2795  0462  0A73               	incf	ringbuf_put@rb,w
  2796  0463  0084               	movwf	4
  2797  0464  0185               	clrf	5
  2798  0465  0800               	movf	0,w
  2799  0466  0201               	subwf	1,w
  2800  0467  1C03               	skipc
  2801  0468  0008               	return
  2802                           
  2803                           ;PIC16F1827-ChargeStation3-01.c: 164: rb->head = 0;
  2804  0469  0873               	movf	ringbuf_put@rb,w
  2805  046A  3E02               	addlw	2
  2806  046B  0086               	movwf	6
  2807  046C  0187               	clrf	7
  2808  046D  0181               	clrf	1
  2809  046E  0008               	return
  2810  046F                     __end_of_ringbuf_put:	
  2811                           
  2812                           	psect	text16
  2813  03ED                     __ptext16:	
  2814 ;; *************** function ___lwmod *****************
  2815 ;; Defined at:
  2816 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwmod.c"
  2817 ;; Parameters:    Size  Location     Type
  2818 ;;  divisor         2    0[COMMON] unsigned int 
  2819 ;;  dividend        2    2[COMMON] unsigned int 
  2820 ;; Auto vars:     Size  Location     Type
  2821 ;;  counter         1    5[COMMON] unsigned char 
  2822 ;; Return value:  Size  Location     Type
  2823 ;;                  2    0[COMMON] unsigned int 
  2824 ;; Registers used:
  2825 ;;		wreg, status,2, status,0
  2826 ;; Tracked objects:
  2827 ;;		On entry : 0/0
  2828 ;;		On exit  : 0/0
  2829 ;;		Unchanged: 0/0
  2830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2831 ;;      Params:         4       0       0       0       0       0
  2832 ;;      Locals:         1       0       0       0       0       0
  2833 ;;      Temps:          1       0       0       0       0       0
  2834 ;;      Totals:         6       0       0       0       0       0
  2835 ;;Total ram usage:        6 bytes
  2836 ;; Hardware stack levels used:    1
  2837 ;; This function calls:
  2838 ;;		Nothing
  2839 ;; This function is called by:
  2840 ;;		_display
  2841 ;; This function uses a non-reentrant model
  2842 ;;
  2843                           
  2844                           
  2845                           ;psect for function ___lwmod
  2846  03ED                     ___lwmod:	
  2847                           
  2848                           ;incstack = 0
  2849                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2850  03ED  0870               	movf	___lwmod@divisor,w
  2851  03EE  0471               	iorwf	___lwmod@divisor+1,w
  2852  03EF  1903               	btfsc	3,2
  2853  03F0  2C14               	goto	i1l1125
  2854  03F1  01F5               	clrf	___lwmod@counter
  2855  03F2  0AF5               	incf	___lwmod@counter,f
  2856  03F3                     i1l1115:	
  2857  03F3  1BF1               	btfsc	___lwmod@divisor+1,7
  2858  03F4  2BFF               	goto	i1l1117
  2859  03F5  3001               	movlw	1
  2860  03F6                     u77_25:	
  2861  03F6  35F0               	lslf	___lwmod@divisor,f
  2862  03F7  0DF1               	rlf	___lwmod@divisor+1,f
  2863  03F8  0B89               	decfsz	9,f
  2864  03F9  2BF6               	goto	u77_25
  2865  03FA  3001               	movlw	1
  2866  03FB  00F4               	movwf	??___lwmod
  2867  03FC  0874               	movf	??___lwmod,w
  2868  03FD  07F5               	addwf	___lwmod@counter,f
  2869  03FE  2BF3               	goto	i1l1115
  2870  03FF                     i1l1117:	
  2871  03FF  0871               	movf	___lwmod@divisor+1,w
  2872  0400  0273               	subwf	___lwmod@dividend+1,w
  2873  0401  1D03               	skipz
  2874  0402  2C05               	goto	u79_25
  2875  0403  0870               	movf	___lwmod@divisor,w
  2876  0404  0272               	subwf	___lwmod@dividend,w
  2877  0405                     u79_25:	
  2878  0405  1C03               	skipc
  2879  0406  2C0B               	goto	i1l1121
  2880  0407  0870               	movf	___lwmod@divisor,w
  2881  0408  02F2               	subwf	___lwmod@dividend,f
  2882  0409  0871               	movf	___lwmod@divisor+1,w
  2883  040A  3BF3               	subwfb	___lwmod@dividend+1,f
  2884  040B                     i1l1121:	
  2885  040B  3001               	movlw	1
  2886  040C                     u80_25:	
  2887  040C  36F1               	lsrf	___lwmod@divisor+1,f
  2888  040D  0CF0               	rrf	___lwmod@divisor,f
  2889  040E  0B89               	decfsz	9,f
  2890  040F  2C0C               	goto	u80_25
  2891  0410  3001               	movlw	1
  2892  0411  02F5               	subwf	___lwmod@counter,f
  2893  0412  1D03               	btfss	3,2
  2894  0413  2BFF               	goto	i1l1117
  2895  0414                     i1l1125:	
  2896  0414  0873               	movf	___lwmod@dividend+1,w
  2897  0415  00F1               	movwf	?___lwmod+1
  2898  0416  0872               	movf	___lwmod@dividend,w
  2899  0417  00F0               	movwf	?___lwmod
  2900  0418  0008               	return
  2901  0419                     __end_of___lwmod:	
  2902                           
  2903                           	psect	text17
  2904  0360                     __ptext17:	
  2905 ;; *************** function ___lwdiv *****************
  2906 ;; Defined at:
  2907 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwdiv.c"
  2908 ;; Parameters:    Size  Location     Type
  2909 ;;  divisor         2    6[COMMON] unsigned int 
  2910 ;;  dividend        2    8[COMMON] unsigned int 
  2911 ;; Auto vars:     Size  Location     Type
  2912 ;;  quotient        2   11[COMMON] unsigned int 
  2913 ;;  counter         1   13[COMMON] unsigned char 
  2914 ;; Return value:  Size  Location     Type
  2915 ;;                  2    6[COMMON] unsigned int 
  2916 ;; Registers used:
  2917 ;;		wreg, status,2, status,0
  2918 ;; Tracked objects:
  2919 ;;		On entry : 0/0
  2920 ;;		On exit  : 0/0
  2921 ;;		Unchanged: 0/0
  2922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2923 ;;      Params:         4       0       0       0       0       0
  2924 ;;      Locals:         3       0       0       0       0       0
  2925 ;;      Temps:          1       0       0       0       0       0
  2926 ;;      Totals:         8       0       0       0       0       0
  2927 ;;Total ram usage:        8 bytes
  2928 ;; Hardware stack levels used:    1
  2929 ;; This function calls:
  2930 ;;		Nothing
  2931 ;; This function is called by:
  2932 ;;		_lchika
  2933 ;;		_display
  2934 ;; This function uses a non-reentrant model
  2935 ;;
  2936                           
  2937                           
  2938                           ;psect for function ___lwdiv
  2939  0360                     ___lwdiv:	
  2940                           
  2941                           ;incstack = 0
  2942                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2943  0360  01FB               	clrf	___lwdiv@quotient
  2944  0361  01FC               	clrf	___lwdiv@quotient+1
  2945  0362  0876               	movf	___lwdiv@divisor,w
  2946  0363  0477               	iorwf	___lwdiv@divisor+1,w
  2947  0364  1903               	btfsc	3,2
  2948  0365  2B8F               	goto	i1l1103
  2949  0366  01FD               	clrf	___lwdiv@counter
  2950  0367  0AFD               	incf	___lwdiv@counter,f
  2951  0368                     i1l1091:	
  2952  0368  1BF7               	btfsc	___lwdiv@divisor+1,7
  2953  0369  2B74               	goto	i1l1093
  2954  036A  3001               	movlw	1
  2955  036B                     u70_25:	
  2956  036B  35F6               	lslf	___lwdiv@divisor,f
  2957  036C  0DF7               	rlf	___lwdiv@divisor+1,f
  2958  036D  0B89               	decfsz	9,f
  2959  036E  2B6B               	goto	u70_25
  2960  036F  3001               	movlw	1
  2961  0370  00FA               	movwf	??___lwdiv
  2962  0371  087A               	movf	??___lwdiv,w
  2963  0372  07FD               	addwf	___lwdiv@counter,f
  2964  0373  2B68               	goto	i1l1091
  2965  0374                     i1l1093:	
  2966  0374  3001               	movlw	1
  2967  0375                     u72_25:	
  2968  0375  35FB               	lslf	___lwdiv@quotient,f
  2969  0376  0DFC               	rlf	___lwdiv@quotient+1,f
  2970  0377  0B89               	decfsz	9,f
  2971  0378  2B75               	goto	u72_25
  2972  0379  0877               	movf	___lwdiv@divisor+1,w
  2973  037A  0279               	subwf	___lwdiv@dividend+1,w
  2974  037B  1D03               	skipz
  2975  037C  2B7F               	goto	u73_25
  2976  037D  0876               	movf	___lwdiv@divisor,w
  2977  037E  0278               	subwf	___lwdiv@dividend,w
  2978  037F                     u73_25:	
  2979  037F  1C03               	skipc
  2980  0380  2B86               	goto	i1l1099
  2981  0381  0876               	movf	___lwdiv@divisor,w
  2982  0382  02F8               	subwf	___lwdiv@dividend,f
  2983  0383  0877               	movf	___lwdiv@divisor+1,w
  2984  0384  3BF9               	subwfb	___lwdiv@dividend+1,f
  2985  0385  147B               	bsf	___lwdiv@quotient,0
  2986  0386                     i1l1099:	
  2987  0386  3001               	movlw	1
  2988  0387                     u74_25:	
  2989  0387  36F7               	lsrf	___lwdiv@divisor+1,f
  2990  0388  0CF6               	rrf	___lwdiv@divisor,f
  2991  0389  0B89               	decfsz	9,f
  2992  038A  2B87               	goto	u74_25
  2993  038B  3001               	movlw	1
  2994  038C  02FD               	subwf	___lwdiv@counter,f
  2995  038D  1D03               	btfss	3,2
  2996  038E  2B74               	goto	i1l1093
  2997  038F                     i1l1103:	
  2998  038F  087C               	movf	___lwdiv@quotient+1,w
  2999  0390  00F7               	movwf	?___lwdiv+1
  3000  0391  087B               	movf	___lwdiv@quotient,w
  3001  0392  00F6               	movwf	?___lwdiv
  3002  0393  0008               	return
  3003  0394                     __end_of___lwdiv:	
  3004                           
  3005                           	psect	text18
  3006  051B                     __ptext18:	
  3007 ;; *************** function _adc *****************
  3008 ;; Defined at:
  3009 ;;		line 192 in file "PIC16F1827-ChargeStation3-01.c"
  3010 ;; Parameters:    Size  Location     Type
  3011 ;;  ch              1    wreg     unsigned char 
  3012 ;; Auto vars:     Size  Location     Type
  3013 ;;  ch              1    3[COMMON] unsigned char 
  3014 ;; Return value:  Size  Location     Type
  3015 ;;                  2    0[COMMON] unsigned int 
  3016 ;; Registers used:
  3017 ;;		wreg, status,2, status,0
  3018 ;; Tracked objects:
  3019 ;;		On entry : 0/0
  3020 ;;		On exit  : 0/0
  3021 ;;		Unchanged: 0/0
  3022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3023 ;;      Params:         2       0       0       0       0       0
  3024 ;;      Locals:         1       0       0       0       0       0
  3025 ;;      Temps:          1       0       0       0       0       0
  3026 ;;      Totals:         4       0       0       0       0       0
  3027 ;;Total ram usage:        4 bytes
  3028 ;; Hardware stack levels used:    1
  3029 ;; This function calls:
  3030 ;;		Nothing
  3031 ;; This function is called by:
  3032 ;;		_isr
  3033 ;; This function uses a non-reentrant model
  3034 ;;
  3035                           
  3036                           
  3037                           ;psect for function _adc
  3038  051B                     _adc:	
  3039                           
  3040                           ;incstack = 0
  3041                           ; Regs used in _adc: [wreg+status,2+status,0]
  3042                           ;adc@ch stored from wreg
  3043  051B  00F3               	movwf	adc@ch
  3044                           
  3045                           ;PIC16F1827-ChargeStation3-01.c: 193: ADCON0bits.ADON = 1;
  3046  051C  0021               	movlb	1	; select bank1
  3047  051D  141D               	bsf	29,0	;volatile
  3048                           
  3049                           ;PIC16F1827-ChargeStation3-01.c: 194: ADCON0bits.CHS = 2 - ch;
  3050  051E  0373               	decf	adc@ch,w
  3051  051F  3AFF               	xorlw	255
  3052  0520  3E02               	addlw	2
  3053  0521  00F2               	movwf	??_adc
  3054  0522  0DF2               	rlf	??_adc,f
  3055  0523  0DF2               	rlf	??_adc,f
  3056  0524  081D               	movf	29,w	;volatile
  3057  0525  0672               	xorwf	??_adc,w
  3058  0526  3983               	andlw	-125
  3059  0527  0672               	xorwf	??_adc,w
  3060  0528  009D               	movwf	29	;volatile
  3061                           
  3062                           ;PIC16F1827-ChargeStation3-01.c: 195: _delay((unsigned long)((20)*(32000000/4000000.0)))
      +                          ;
  3063  0529  3035               	movlw	53
  3064  052A  00F2               	movwf	??_adc
  3065  052B                     u133_27:	
  3066  052B  0BF2               	decfsz	??_adc,f
  3067  052C  2D2B               	goto	u133_27
  3068                           
  3069                           ;PIC16F1827-ChargeStation3-01.c: 196: ADCON0bits.GO_nDONE = 1;
  3070  052D  0021               	movlb	1	; select bank1
  3071  052E  149D               	bsf	29,1	;volatile
  3072  052F                     i1l137:	
  3073                           ;PIC16F1827-ChargeStation3-01.c: 197: while (ADCON0bits.GO_nDONE);
  3074                           
  3075  052F  189D               	btfsc	29,1	;volatile
  3076  0530  2D2F               	goto	i1l137
  3077                           
  3078                           ;PIC16F1827-ChargeStation3-01.c: 198: return ADRES;
  3079  0531  081C               	movf	28,w	;volatile
  3080  0532  00F1               	movwf	?_adc+1
  3081  0533  081B               	movf	27,w	;volatile
  3082  0534  00F0               	movwf	?_adc
  3083  0535  0008               	return
  3084  0536                     __end_of_adc:	
  3085                           
  3086                           	psect	text19
  3087  0536                     __ptext19:	
  3088 ;; *************** function ___wmul *****************
  3089 ;; Defined at:
  3090 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  3091 ;; Parameters:    Size  Location     Type
  3092 ;;  multiplier      2    4[COMMON] unsigned int 
  3093 ;;  multiplicand    2    6[COMMON] unsigned int 
  3094 ;; Auto vars:     Size  Location     Type
  3095 ;;  product         2    8[COMMON] unsigned int 
  3096 ;; Return value:  Size  Location     Type
  3097 ;;                  2    4[COMMON] unsigned int 
  3098 ;; Registers used:
  3099 ;;		wreg, status,2, status,0
  3100 ;; Tracked objects:
  3101 ;;		On entry : 0/0
  3102 ;;		On exit  : 0/0
  3103 ;;		Unchanged: 0/0
  3104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3105 ;;      Params:         4       0       0       0       0       0
  3106 ;;      Locals:         2       0       0       0       0       0
  3107 ;;      Temps:          0       0       0       0       0       0
  3108 ;;      Totals:         6       0       0       0       0       0
  3109 ;;Total ram usage:        6 bytes
  3110 ;; Hardware stack levels used:    1
  3111 ;; This function calls:
  3112 ;;		Nothing
  3113 ;; This function is called by:
  3114 ;;		_isr
  3115 ;; This function uses a non-reentrant model
  3116 ;;
  3117                           
  3118                           
  3119                           ;psect for function ___wmul
  3120  0536                     ___wmul:	
  3121                           
  3122                           ;incstack = 0
  3123                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3124  0536  01F8               	clrf	___wmul@product
  3125  0537  01F9               	clrf	___wmul@product+1
  3126  0538                     i1l1293:	
  3127  0538  1C74               	btfss	___wmul@multiplier,0
  3128  0539  2D3E               	goto	i1l271
  3129  053A  0876               	movf	___wmul@multiplicand,w
  3130  053B  07F8               	addwf	___wmul@product,f
  3131  053C  0877               	movf	___wmul@multiplicand+1,w
  3132  053D  3DF9               	addwfc	___wmul@product+1,f
  3133  053E                     i1l271:	
  3134  053E  3001               	movlw	1
  3135  053F                     u96_25:	
  3136  053F  35F6               	lslf	___wmul@multiplicand,f
  3137  0540  0DF7               	rlf	___wmul@multiplicand+1,f
  3138  0541  0B89               	decfsz	9,f
  3139  0542  2D3F               	goto	u96_25
  3140  0543  3001               	movlw	1
  3141  0544                     u97_25:	
  3142  0544  36F5               	lsrf	___wmul@multiplier+1,f
  3143  0545  0CF4               	rrf	___wmul@multiplier,f
  3144  0546  0B89               	decfsz	9,f
  3145  0547  2D44               	goto	u97_25
  3146  0548  0874               	movf	___wmul@multiplier,w
  3147  0549  0475               	iorwf	___wmul@multiplier+1,w
  3148  054A  1D03               	btfss	3,2
  3149  054B  2D38               	goto	i1l1293
  3150  054C  0879               	movf	___wmul@product+1,w
  3151  054D  00F5               	movwf	?___wmul+1
  3152  054E  0878               	movf	___wmul@product,w
  3153  054F  00F4               	movwf	?___wmul
  3154  0550  0008               	return
  3155  0551                     __end_of___wmul:	
  3156  007E                     btemp	set	126	;btemp
  3157  007E                     int$flags	set	126
  3158  007E                     wtemp	set	126
  3159  007E                     wtemp0	set	126
  3160  0080                     wtemp1	set	128
  3161  0082                     wtemp2	set	130
  3162  0084                     wtemp3	set	132
  3163  0086                     wtemp4	set	134
  3164  0088                     wtemp5	set	136
  3165  007F                     wtemp6	set	127
  3166  007E                     ttemp	set	126
  3167  007E                     ttemp0	set	126
  3168  0081                     ttemp1	set	129
  3169  0084                     ttemp2	set	132
  3170  0087                     ttemp3	set	135
  3171  007F                     ttemp4	set	127
  3172  007E                     ltemp	set	126
  3173  007E                     ltemp0	set	126
  3174  0082                     ltemp1	set	130
  3175  0086                     ltemp2	set	134
  3176  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     15      29
    BANK1            80     51      61
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    init_ringbuf@rb.buf	PTR unsigned char  size(1) Largest target is 50
		 -> main@ringbuf(BANK1[50]), 

    init_ringbuf@internal_buf	PTR unsigned char  size(1) Largest target is 50
		 -> main@ringbuf(BANK1[50]), 

    init_ringbuf@rb	PTR struct ringbuf size(1) Largest target is 5
		 -> tx_buf(BANK1[4]), 

    ringbuf_num@rb.buf	PTR unsigned char  size(1) Largest target is 50
		 -> main@ringbuf(BANK1[50]), 

    ringbuf_num@rb	PTR struct ringbuf size(1) Largest target is 5
		 -> tx_buf(BANK1[4]), 

    ringbuf_pop@rb.buf	PTR unsigned char  size(1) Largest target is 50
		 -> main@ringbuf(BANK1[50]), 

    ringbuf_pop@rb	PTR struct ringbuf size(1) Largest target is 5
		 -> tx_buf(BANK1[4]), 

    ringbuf_put@rb.buf	PTR unsigned char  size(1) Largest target is 50
		 -> main@ringbuf(BANK1[50]), 

    ringbuf_put@rb	PTR struct ringbuf size(1) Largest target is 5
		 -> tx_buf(BANK1[4]), 

    S19ringbuf$buf	PTR unsigned char  size(1) Largest target is 50
		 -> main@ringbuf(BANK1[50]), 

    tx_buf.buf	PTR unsigned char  size(1) Largest target is 50
		 -> main@ringbuf(BANK1[50]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _lchika->___lwdiv
    _display->___lwdiv
    _tx_send->_ringbuf_put
    ___lwdiv->___lwmod
    ___wmul->_adc

Critical Paths under _main in BANK0

    _main->_init_ringbuf

Critical Paths under _isr in BANK0

    _isr->_lchika

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                53    53      0    1702
                                             13 BANK0      2     2      0
                                              0 BANK1     51    51      0
                                _LED
                                _OUT
                                 _SW
                       _init_ringbuf
                          _main_init
 ---------------------------------------------------------------------------------
 (1) _main_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_ringbuf                                         4     2      2     373
                                              9 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _SW                                                   3     3      0      65
                                              9 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _OUT                                                  2     1      1     474
                                              9 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _LED                                                  2     1      1     558
                                              9 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0    6897
                                              5 BANK0      4     4      0
                             ___wmul
                                _adc
                            _display
                             _lchika
                        _ringbuf_num
                        _ringbuf_pop
                              i1_OUT
 ---------------------------------------------------------------------------------
 (3) i1_OUT                                                2     1      1     114
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (3) _ringbuf_pop                                          4     4      0     253
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (3) _ringbuf_num                                          2     2      0     184
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _lchika                                               5     5      0    2324
                                              0 BANK0      5     5      0
                            ___awdiv
                            ___lwdiv
                              i1_LED
 ---------------------------------------------------------------------------------
 (4) i1_LED                                                2     1      1     166
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     428
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (3) _display                                              0     0      0    3495
                            ___lwdiv
                            ___lwmod
                            _tx_send
 ---------------------------------------------------------------------------------
 (4) _tx_send                                              2     2      0     358
                                              4 COMMON     2     2      0
                        _ringbuf_put
 ---------------------------------------------------------------------------------
 (5) _ringbuf_put                                          4     3      1     327
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4    1695
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4    1442
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (3) _adc                                                  4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     220
                                              4 COMMON     6     2      4
                                _adc (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LED
   _OUT
   _SW
   _init_ringbuf
   _main_init

 _isr (ROOT)
   ___wmul
     _adc (ARG)
   _adc
   _display
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
     _tx_send
       _ringbuf_put
   _lchika
     ___awdiv
     ___lwdiv
       ___lwmod (ARG)
     i1_LED
   _ringbuf_num
   _ringbuf_pop
   i1_OUT

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      68       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      F      1D       6       36.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     33      3D       8       76.3%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      68      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Mon Nov 16 18:45:16 2015

                       _v 002F               __CFG_CP$OFF 0000                        _SW 0551  
            ___awdiv@sign 0076       ___wmul@multiplicand 0076                       ?_SW 0070  
                     l152 04AE                       l145 04A0                       l155 04BB  
                     l164 04FF                       l149 04A7                       SW@b 002A  
                     _LED 04DF              __CFG_CPD$OFF 0000                       _OUT 0498  
                     _adc 051B                       _cnt 0035                       _cut 00D3  
                     _isr 0004              __CFG_BORV$LO 0000                       wreg 0009  
                    ??_SW 0029              __CFG_LVP$OFF 0000                      LED@b 002A  
                    ?_LED 0029                      ?_OUT 0029                      ?_adc 0070  
                    l1421 049B                      l1441 04E2                      l1425 04A2  
                    l1443 04E8                      l1435 04B0                      l1445 04EE  
                    l1429 04A9                      l1449 04F4                      l1561 02E3  
                    l1467 0567                      l1573 0308                      OUT@b 002A  
                    ?_isr 0070                      u1194 055F                      u1195 055E  
                    i1l91 0023                      i1l92 0021                      i1l94 008A  
                    _SPEN 0CEF              __CFG_WRT$OFF 0000                      _cnt0 003B  
