

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 07 15:12:24 2016

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F27J53
  5732  000B92                     _HIDInitEP:
  5733                           	opt stack 26
  5734                           
  5735                           ;usb_device_hid.c: 173: hid_rpt_rx_len =0;
  5736                           
  5737                           ;incstack = 0
  5738  000B92  6A3F               	clrf	_hid_rpt_rx_len,c
  5739                           
  5740                           ;usb_device_hid.c: 175: UEP1 = 0x0E|0x10;
  5741  000B94  0E1E               	movlw	30
  5742  000B96  010F               	movlb	15	; () banked
  5743  000B98  6F27               	movwf	39,b	;volatile
  5744                           
  5745                           ;usb_device_hid.c: 178: ep1Bo.Cnt = sizeof(hid_report_out);
  5746  000B9A  0E40               	movlw	64
  5747  000B9C  010D               	movlb	13	; () banked
  5748  000B9E  6F0D               	movwf	13,b	;volatile
  5749                           
  5750                           ; BSR set to: 13
  5751                           ;usb_device_hid.c: 179: ep1Bo.ADR = (uint8_t*)&hid_report_out;
  5752  000BA0  0E2C               	movlw	44
  5753  000BA2  6F0E               	movwf	14,b	;volatile
  5754  000BA4  0E0D               	movlw	13
  5755  000BA6  6F0F               	movwf	15,b	;volatile
  5756                           
  5757                           ; BSR set to: 13
  5758                           ;usb_device_hid.c: 180: ep1Bo.Stat._byte = 0x00|0x08;
  5759  000BA8  0E08               	movlw	8
  5760  000BAA  6F0C               	movwf	12,b	;volatile
  5761                           
  5762                           ; BSR set to: 13
  5763                           ;usb_device_hid.c: 181: ep1Bo.Stat._byte |= 0x80;
  5764  000BAC  8F0C               	bsf	12,7,b	;volatile
  5765                           
  5766                           ; BSR set to: 13
  5767                           ;usb_device_hid.c: 194: ep1Bi.ADR = (uint8_t*)&hid_report_in;
  5768  000BAE  0E6C               	movlw	108
  5769  000BB0  6F12               	movwf	18,b	;volatile
  5770  000BB2  0E0D               	movlw	13
  5771  000BB4  6F13               	movwf	19,b	;volatile
  5772                           
  5773                           ; BSR set to: 13
  5774                           ;usb_device_hid.c: 195: ep1Bi.Stat._byte = 0x00|0x40;
  5775  000BB6  0E40               	movlw	64
  5776  000BB8  6F10               	movwf	16,b	;volatile
  5777                           
  5778                           ; BSR set to: 13
  5779  000BBA  0C40               	retlw	64	;funcret
  5780  000BBC                     __end_of_HIDInitEP:
  5781                           	opt stack 0
  5782                           stkptr	equ	0xFFC
  5783                           tblptru	equ	0xFF8
  5784                           tblptrh	equ	0xFF7
  5785                           tblptrl	equ	0xFF6
  5786                           tablat	equ	0xFF5
  5787                           prodh	equ	0xFF4
  5788                           prodl	equ	0xFF3
  5789                           intcon	equ	0xFF2
  5790                           wreg	equ	0xFE8
  5791                           indf1	equ	0xFE7
  5792                           fsr1h	equ	0xFE2
  5793                           fsr1l	equ	0xFE1
  5794                           indf2	equ	0xFDF
  5795                           postinc2	equ	0xFDE
  5796                           postdec2	equ	0xFDD
  5797                           plusw2	equ	0xFDB
  5798                           fsr2h	equ	0xFDA
  5799                           fsr2l	equ	0xFD9
  5800                           status	equ	0xFD8
  5801                           
  5802 ;; *************** function _LoadBDTandSetUOWN *****************
  5803 ;; Defined at:
  5804 ;;		line 1583 in file "../src/usb_device.c"
  5805 ;; Parameters:    Size  Location     Type
  5806 ;;  BDTIndexToLo    1    wreg     unsigned char 
  5807 ;; Auto vars:     Size  Location     Type
  5808 ;;  BDTIndexToLo    1    0[COMRAM] unsigned char 
  5809 ;; Return value:  Size  Location     Type
  5810 ;;		None               void
  5811 ;; Registers used:
  5812 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5813 ;; Tracked objects:
  5814 ;;		On entry : 0/D
  5815 ;;		On exit  : 0/0
  5816 ;;		Unchanged: 0/0
  5817 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5818 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5819 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5820 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5821 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5822 ;;Total ram usage:        1 bytes
  5823 ;; Hardware stack levels used:    1
  5824 ;; This function calls:
  5825 ;;		Nothing
  5826 ;; This function is called by:
  5827 ;;		_USBProtocolResetHandler
  5828 ;;		_USBCtrlEPServiceComplete
  5829 ;; This function uses a non-reentrant model
  5830 ;;
  5831                           
  5832                           	psect	text37
  5833  0009C8                     __ptext37:
  5834                           	opt stack 0
  5835  0009C8                     _LoadBDTandSetUOWN:
  5836                           	opt stack 27
  5837                           
  5838                           ; BSR set to: 13
  5839                           ;incstack = 0
  5840                           ;LoadBDTandSetUOWN@BDTIndexToLoad stored from wreg
  5841  0009C8  6E47               	movwf	LoadBDTandSetUOWN@BDTIndexToLoad,c
  5842                           
  5843                           ;usb_device.c: 1585: static volatile BDT* pBDTEntry;
  5844                           ;usb_device.c: 1591: TempBDT.Cnt = 8;
  5845  0009CA  0E08               	movlw	8
  5846  0009CC  6E1A               	movwf	_TempBDT+1,c
  5847                           
  5848                           ;usb_device.c: 1592: TempBDT.ADR = (uint8_t*)&EP0OutOddBuf[0];
  5849  0009CE  0E1C               	movlw	28
  5850  0009D0  6E1B               	movwf	_TempBDT+2,c
  5851  0009D2  0E0D               	movlw	13
  5852  0009D4  6E1C               	movwf	_TempBDT+3,c
  5853                           
  5854                           ;usb_device.c: 1593: if(BDTIndexToLoad == 0)
  5855  0009D6  5047               	movf	LoadBDTandSetUOWN@BDTIndexToLoad,w,c
  5856  0009D8  E106               	bnz	l2353
  5857                           
  5858                           ;usb_device.c: 1594: {
  5859                           ;usb_device.c: 1595: TempBDT.ADR = (uint8_t*)&EP0OutEvenBuf[0];
  5860  0009DA  0E14               	movlw	20
  5861  0009DC  6E1B               	movwf	_TempBDT+2,c
  5862  0009DE  0E0D               	movlw	13
  5863  0009E0  6E1C               	movwf	_TempBDT+3,c
  5864                           
  5865                           ;usb_device.c: 1596: pBDTEntry = (volatile BDT*)0xD00;
  5866  0009E2  6A25               	clrf	LoadBDTandSetUOWN@pBDTEntry,c
  5867  0009E4  D003               	goto	L10
  5868  0009E6                     l2353:
  5869                           
  5870                           ;usb_device.c: 1598: else
  5871                           ;usb_device.c: 1599: {
  5872                           ;usb_device.c: 1600: pBDTEntry = (volatile BDT*)(0xD00 + 4);
  5873  0009E6  0E04               	movlw	4
  5874  0009E8  6E25               	movwf	LoadBDTandSetUOWN@pBDTEntry,c
  5875  0009EA  0E0D               	movlw	13
  5876  0009EC                     L10:
  5877  0009EC  6E26               	movwf	LoadBDTandSetUOWN@pBDTEntry+1,c
  5878                           
  5879                           ;usb_device.c: 1601: }
  5880                           ;usb_device.c: 1604: *pBDTEntry = TempBDT;
  5881  0009EE  D80B               	call	PL36	;call to abstracted procedure
  5882  0009F0  C019  FFDE         	movff	_TempBDT,postinc2
  5883  0009F4  C01A  FFDE         	movff	_TempBDT+1,postinc2
  5884  0009F8  C01B  FFDE         	movff	_TempBDT+2,postinc2
  5885  0009FC  C01C  FFDE         	movff	_TempBDT+3,postinc2
  5886                           
  5887                           ;usb_device.c: 1607: pBDTEntry->Stat.UOWN = 1;
  5888  000A00  D802               	call	PL36	;call to abstracted procedure
  5889  000A02  8EDF               	bsf	indf2,7,c
  5890  000A04  0012               	return		;funcret
  5891  000A06                     __end_of_LoadBDTandSetUOWN:
  5892                           	opt stack 0
  5893  000A06                     PL36:
  5894                           	opt stack 27
  5895  000A06  C025  FFD9         	movff	LoadBDTandSetUOWN@pBDTEntry,fsr2l
  5896  000A0A  C026  FFDA         	movff	LoadBDTandSetUOWN@pBDTEntry+1,fsr2h
  5897  000A0E  0012               	return	
  5898  000A10                     __end_ofPL36:
  5899                           	opt stack 0
  5900                           stkptr	equ	0xFFC
  5901                           tblptru	equ	0xFF8
  5902                           tblptrh	equ	0xFF7
  5903                           tblptrl	equ	0xFF6
  5904                           tablat	equ	0xFF5
  5905                           prodh	equ	0xFF4
  5906                           prodl	equ	0xFF3
  5907                           intcon	equ	0xFF2
  5908                           wreg	equ	0xFE8
  5909                           indf1	equ	0xFE7
  5910                           fsr1h	equ	0xFE2
  5911                           fsr1l	equ	0xFE1
  5912                           indf2	equ	0xFDF
  5913                           postinc2	equ	0xFDE
  5914                           postdec2	equ	0xFDD
  5915                           plusw2	equ	0xFDB
  5916                           fsr2h	equ	0xFDA
  5917                           fsr2l	equ	0xFD9
  5918                           status	equ	0xFD8
  5919                           
  5920 ;; *************** function _USBDisableWithLongDelay *****************
  5921 ;; Defined at:
  5922 ;;		line 1615 in file "../src/usb_device.c"
  5923 ;; Parameters:    Size  Location     Type
  5924 ;;		None
  5925 ;; Auto vars:     Size  Location     Type
  5926 ;;		None
  5927 ;; Return value:  Size  Location     Type
  5928 ;;		None               void
  5929 ;; Registers used:
  5930 ;;		wreg, status,2, status,0, cstack
  5931 ;; Tracked objects:
  5932 ;;		On entry : 0/0
  5933 ;;		On exit  : 0/0
  5934 ;;		Unchanged: 0/0
  5935 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5936 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5937 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5938 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5939 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5940 ;;Total ram usage:        0 bytes
  5941 ;; Hardware stack levels used:    1
  5942 ;; Hardware stack levels required when called:    2
  5943 ;; This function calls:
  5944 ;;		_DelayRoutine
  5945 ;; This function is called by:
  5946 ;;		_USBDeviceInit
  5947 ;;		_USBSoftAttach
  5948 ;;		_ResetDeviceCleanly
  5949 ;; This function uses a non-reentrant model
  5950 ;;
  5951                           
  5952                           	psect	text38
  5953  000C92                     __ptext38:
  5954                           	opt stack 0
  5955  000C92                     _USBDisableWithLongDelay:
  5956                           	opt stack 24
  5957                           
  5958                           ;usb_device.c: 1617: UCONbits.SUSPND = 0;
  5959                           
  5960                           ;incstack = 0
  5961  000C92  9265               	bcf	3941,1,c	;volatile
  5962                           
  5963                           ;usb_device.c: 1618: UCON = 0x00;
  5964  000C94  6A65               	clrf	3941,c	;volatile
  5965                           
  5966                           ;usb_device.c: 1619: DelayRoutine(0xFFFF);
  5967  000C96  6848               	setf	DelayRoutine@DelayAmount+1,c
  5968  000C98  6847               	setf	DelayRoutine@DelayAmount,c
  5969  000C9A  EC37  F006         	call	_DelayRoutine	;wreg free
  5970                           
  5971                           ;usb_device.c: 1620: usb_device_state = 0;
  5972  000C9E  6A41               	clrf	_usb_device_state,c
  5973  000CA0  0012               	return		;funcret
  5974  000CA2                     __end_of_USBDisableWithLongDelay:
  5975                           	opt stack 0
  5976                           stkptr	equ	0xFFC
  5977                           tblptru	equ	0xFF8
  5978                           tblptrh	equ	0xFF7
  5979                           tblptrl	equ	0xFF6
  5980                           tablat	equ	0xFF5
  5981                           prodh	equ	0xFF4
  5982                           prodl	equ	0xFF3
  5983                           intcon	equ	0xFF2
  5984                           wreg	equ	0xFE8
  5985                           indf1	equ	0xFE7
  5986                           fsr1h	equ	0xFE2
  5987                           fsr1l	equ	0xFE1
  5988                           indf2	equ	0xFDF
  5989                           postinc2	equ	0xFDE
  5990                           postdec2	equ	0xFDD
  5991                           plusw2	equ	0xFDB
  5992                           fsr2h	equ	0xFDA
  5993                           fsr2l	equ	0xFD9
  5994                           status	equ	0xFD8
  5995                           
  5996 ;; *************** function _DelayRoutine *****************
  5997 ;; Defined at:
  5998 ;;		line 1625 in file "../src/usb_device.c"
  5999 ;; Parameters:    Size  Location     Type
  6000 ;;  DelayAmount     2    0[COMRAM] unsigned int 
  6001 ;; Auto vars:     Size  Location     Type
  6002 ;;		None
  6003 ;; Return value:  Size  Location     Type
  6004 ;;		None               void
  6005 ;; Registers used:
  6006 ;;		wreg, status,2, status,0, cstack
  6007 ;; Tracked objects:
  6008 ;;		On entry : 0/0
  6009 ;;		On exit  : 0/0
  6010 ;;		Unchanged: 0/0
  6011 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6012 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6013 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6014 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6015 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6016 ;;Total ram usage:        2 bytes
  6017 ;; Hardware stack levels used:    1
  6018 ;; Hardware stack levels required when called:    1
  6019 ;; This function calls:
  6020 ;;		_ClearWatchdog
  6021 ;; This function is called by:
  6022 ;;		_InitializeSystem
  6023 ;;		_USBCBWakeFromSuspend
  6024 ;;		_USBDisableWithLongDelay
  6025 ;; This function uses a non-reentrant model
  6026 ;;
  6027                           
  6028                           	psect	text39
  6029  000C6E                     __ptext39:
  6030                           	opt stack 0
  6031  000C6E                     _DelayRoutine:
  6032                           	opt stack 25
  6033                           
  6034                           ;usb_device.c: 1627: while(DelayAmount)
  6035                           
  6036                           ;incstack = 0
  6037  000C6E  D005               	goto	l2339
  6038  000C70                     l2335:
  6039                           
  6040                           ;usb_device.c: 1628: {
  6041                           ;usb_device.c: 1629: ClearWatchdog();
  6042  000C70  EC68  F006         	call	_ClearWatchdog	;wreg free
  6043                           
  6044                           ;usb_device.c: 1630: DelayAmount--;
  6045  000C74  0647               	decf	DelayRoutine@DelayAmount,f,c
  6046  000C76  A0D8               	btfss	status,0,c
  6047  000C78  0648               	decf	DelayRoutine@DelayAmount+1,f,c
  6048  000C7A                     l2339:
  6049  000C7A  5047               	movf	DelayRoutine@DelayAmount,w,c
  6050  000C7C  1048               	iorwf	DelayRoutine@DelayAmount+1,w,c
  6051  000C7E  E1F8               	bnz	l2335
  6052  000C80  0012               	return		;funcret
  6053  000C82                     __end_of_DelayRoutine:
  6054                           	opt stack 0
  6055                           stkptr	equ	0xFFC
  6056                           tblptru	equ	0xFF8
  6057                           tblptrh	equ	0xFF7
  6058                           tblptrl	equ	0xFF6
  6059                           tablat	equ	0xFF5
  6060                           prodh	equ	0xFF4
  6061                           prodl	equ	0xFF3
  6062                           intcon	equ	0xFF2
  6063                           wreg	equ	0xFE8
  6064                           indf1	equ	0xFE7
  6065                           fsr1h	equ	0xFE2
  6066                           fsr1l	equ	0xFE1
  6067                           indf2	equ	0xFDF
  6068                           postinc2	equ	0xFDE
  6069                           postdec2	equ	0xFDD
  6070                           plusw2	equ	0xFDB
  6071                           fsr2h	equ	0xFDA
  6072                           fsr2l	equ	0xFD9
  6073                           status	equ	0xFD8
  6074                           
  6075 ;; *************** function _ClearWatchdog *****************
  6076 ;; Defined at:
  6077 ;;		line 1642 in file "../src/usb_device.c"
  6078 ;; Parameters:    Size  Location     Type
  6079 ;;		None
  6080 ;; Auto vars:     Size  Location     Type
  6081 ;;		None
  6082 ;; Return value:  Size  Location     Type
  6083 ;;		None               void
  6084 ;; Registers used:
  6085 ;;		None
  6086 ;; Tracked objects:
  6087 ;;		On entry : 0/0
  6088 ;;		On exit  : 0/0
  6089 ;;		Unchanged: 0/0
  6090 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6091 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6092 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6093 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6094 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6095 ;;Total ram usage:        0 bytes
  6096 ;; Hardware stack levels used:    1
  6097 ;; This function calls:
  6098 ;;		Nothing
  6099 ;; This function is called by:
  6100 ;;		_USBProtocolResetHandler
  6101 ;;		_DelayRoutine
  6102 ;;		_ProcessIO
  6103 ;;		_SignFlash
  6104 ;; This function uses a non-reentrant model
  6105 ;;
  6106                           
  6107                           	psect	text40
  6108  000CD0                     __ptext40:
  6109                           	opt stack 0
  6110  000CD0                     _ClearWatchdog:
  6111                           	opt stack 25
  6112                           
  6113                           ;incstack = 0
  6114  000CD0  0004               	clrwdt		;# 
  6115  000CD2  0012               	return		;funcret
  6116  000CD4                     __end_of_ClearWatchdog:
  6117                           	opt stack 0
  6118                           stkptr	equ	0xFFC
  6119                           tblptru	equ	0xFF8
  6120                           tblptrh	equ	0xFF7
  6121                           tblptrl	equ	0xFF6
  6122                           tablat	equ	0xFF5
  6123                           prodh	equ	0xFF4
  6124                           prodl	equ	0xFF3
  6125                           intcon	equ	0xFF2
  6126                           wreg	equ	0xFE8
  6127                           indf1	equ	0xFE7
  6128                           fsr1h	equ	0xFE2
  6129                           fsr1l	equ	0xFE1
  6130                           indf2	equ	0xFDF
  6131                           postinc2	equ	0xFDE
  6132                           postdec2	equ	0xFDD
  6133                           plusw2	equ	0xFDB
  6134                           fsr2h	equ	0xFDA
  6135                           fsr2l	equ	0xFD9
  6136                           status	equ	0xFD8
  6137                           
  6138 ;; *************** function _BlinkUSBStatus *****************
  6139 ;; Defined at:
  6140 ;;		line 611 in file "../src/main.c"
  6141 ;; Parameters:    Size  Location     Type
  6142 ;;		None
  6143 ;; Auto vars:     Size  Location     Type
  6144 ;;		None
  6145 ;; Return value:  Size  Location     Type
  6146 ;;		None               void
  6147 ;; Registers used:
  6148 ;;		wreg, status,2, status,0
  6149 ;; Tracked objects:
  6150 ;;		On entry : 0/0
  6151 ;;		On exit  : 0/0
  6152 ;;		Unchanged: 0/0
  6153 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6154 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6155 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6156 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6157 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6158 ;;Total ram usage:        1 bytes
  6159 ;; Hardware stack levels used:    1
  6160 ;; This function calls:
  6161 ;;		Nothing
  6162 ;; This function is called by:
  6163 ;;		_BootMain
  6164 ;; This function uses a non-reentrant model
  6165 ;;
  6166                           
  6167                           	psect	text41
  6168  000A94                     __ptext41:
  6169                           	opt stack 0
  6170  000A94                     _BlinkUSBStatus:
  6171                           	opt stack 29
  6172                           
  6173                           ;main.c: 614: static unsigned int led_count = 0;
  6174                           ;main.c: 616: led_count--;
  6175                           
  6176                           ;incstack = 0
  6177  000A94  0623               	decf	BlinkUSBStatus@led_count,f,c
  6178  000A96  A0D8               	btfss	status,0,c
  6179  000A98  0624               	decf	BlinkUSBStatus@led_count+1,f,c
  6180                           
  6181                           ;main.c: 617: if(led_count == 0)
  6182  000A9A  5023               	movf	BlinkUSBStatus@led_count,w,c
  6183  000A9C  1024               	iorwf	BlinkUSBStatus@led_count+1,w,c
  6184  000A9E  A4D8               	btfss	status,2,c
  6185  000AA0  0012               	return	
  6186                           
  6187                           ;main.c: 618: {
  6188                           ;main.c: 619: led_count = 0x4E00;
  6189  000AA2  0E4E               	movlw	78
  6190  000AA4  6E24               	movwf	BlinkUSBStatus@led_count+1,c
  6191  000AA6  6A23               	clrf	BlinkUSBStatus@led_count,c
  6192                           
  6193                           ;main.c: 620: if(usb_device_state < 6)
  6194  000AA8  0E06               	movlw	6
  6195  000AAA  6041               	cpfslt	_usb_device_state,c
  6196  000AAC  D002               	goto	l2113
  6197                           
  6198                           ;main.c: 621: {
  6199                           ;main.c: 622: LATCbits.LATC2 = 1;
  6200  000AAE  848B               	bsf	3979,2,c	;volatile
  6201                           
  6202                           ;main.c: 623: }
  6203  000AB0  0C06               	retlw	6
  6204  000AB2                     l2113:
  6205                           
  6206                           ;main.c: 624: else
  6207                           ;main.c: 625: {
  6208                           ;main.c: 626: LATCbits.LATC2 = !LATCbits.LATC2;
  6209  000AB2  B48B               	btfsc	3979,2,c	;volatile
  6210  000AB4  D003               	goto	u940
  6211  000AB6  6A47               	clrf	??_BlinkUSBStatus& (0+255),c
  6212  000AB8  2A47               	incf	??_BlinkUSBStatus& (0+255),f,c
  6213  000ABA  D001               	goto	u958
  6214  000ABC                     u940:
  6215  000ABC  6A47               	clrf	??_BlinkUSBStatus& (0+255),c
  6216  000ABE                     u958:
  6217  000ABE  4647               	rlncf	??_BlinkUSBStatus,f,c
  6218  000AC0  4647               	rlncf	??_BlinkUSBStatus,f,c
  6219  000AC2  508B               	movf	3979,w,c	;volatile
  6220  000AC4  1847               	xorwf	??_BlinkUSBStatus,w,c
  6221  000AC6  0BFB               	andlw	-5
  6222  000AC8  1847               	xorwf	??_BlinkUSBStatus,w,c
  6223  000ACA  6E8B               	movwf	3979,c	;volatile
  6224  000ACC  0012               	return		;funcret
  6225  000ACE                     __end_of_BlinkUSBStatus:
  6226                           	opt stack 0
  6227                           stkptr	equ	0xFFC
  6228                           tblptru	equ	0xFF8
  6229                           tblptrh	equ	0xFF7
  6230                           tblptrl	equ	0xFF6
  6231                           tablat	equ	0xFF5
  6232                           prodh	equ	0xFF4
  6233                           prodl	equ	0xFF3
  6234                           intcon	equ	0xFF2
  6235                           wreg	equ	0xFE8
  6236                           indf1	equ	0xFE7
  6237                           fsr1h	equ	0xFE2
  6238                           fsr1l	equ	0xFE1
  6239                           indf2	equ	0xFDF
  6240                           postinc2	equ	0xFDE
  6241                           postdec2	equ	0xFDD
  6242                           plusw2	equ	0xFDB
  6243                           fsr2h	equ	0xFDA
  6244                           fsr2l	equ	0xFD9
  6245                           status	equ	0xFD8
  6246                           stkptr	equ	0xFFC
  6247                           tblptru	equ	0xFF8
  6248                           tblptrh	equ	0xFF7
  6249                           tblptrl	equ	0xFF6
  6250                           tablat	equ	0xFF5
  6251                           prodh	equ	0xFF4
  6252                           prodl	equ	0xFF3
  6253                           intcon	equ	0xFF2
  6254                           wreg	equ	0xFE8
  6255                           indf1	equ	0xFE7
  6256                           fsr1h	equ	0xFE2
  6257                           fsr1l	equ	0xFE1
  6258                           indf2	equ	0xFDF
  6259                           postinc2	equ	0xFDE
  6260                           postdec2	equ	0xFDD
  6261                           plusw2	equ	0xFDB
  6262                           fsr2h	equ	0xFDA
  6263                           fsr2l	equ	0xFD9
  6264                           status	equ	0xFD8
  6265                           
  6266                           	psect	rparam
  6267  0000                     stkptr	equ	0xFFC
  6268                           tblptru	equ	0xFF8
  6269                           tblptrh	equ	0xFF7
  6270                           tblptrl	equ	0xFF6
  6271                           tablat	equ	0xFF5
  6272                           prodh	equ	0xFF4
  6273                           prodl	equ	0xFF3
  6274                           intcon	equ	0xFF2
  6275                           wreg	equ	0xFE8
  6276                           indf1	equ	0xFE7
  6277                           fsr1h	equ	0xFE2
  6278                           fsr1l	equ	0xFE1
  6279                           indf2	equ	0xFDF
  6280                           postinc2	equ	0xFDE
  6281                           postdec2	equ	0xFDD
  6282                           plusw2	equ	0xFDB
  6283                           fsr2h	equ	0xFDA
  6284                           fsr2l	equ	0xFD9
  6285                           status	equ	0xFD8
  6286                           stkptr	equ	0xFFC
  6287                           tblptru	equ	0xFF8
  6288                           tblptrh	equ	0xFF7
  6289                           tblptrl	equ	0xFF6
  6290                           tablat	equ	0xFF5
  6291                           prodh	equ	0xFF4
  6292                           prodl	equ	0xFF3
  6293                           intcon	equ	0xFF2
  6294                           wreg	equ	0xFE8
  6295                           indf1	equ	0xFE7
  6296                           fsr1h	equ	0xFE2
  6297                           fsr1l	equ	0xFE1
  6298                           indf2	equ	0xFDF
  6299                           postinc2	equ	0xFDE
  6300                           postdec2	equ	0xFDD
  6301                           plusw2	equ	0xFDB
  6302                           fsr2h	equ	0xFDA
  6303                           fsr2l	equ	0xFD9
  6304                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    185
    Data        0
    BSS         1224
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     13      83
    BANK0           160      0     130
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13           84      0       0
    BANK14          176      0       0

Pointer List with Targets:

    ep0BoEven.ADR	PTR unsigned char  size(2) Largest target is 0
		 -> hid_report_in(BIGRAMh[64]), hid_report_out(BIGRAMh[64]), EP0OutEvenBuf(ABS[8]), EP0OutOddBuf(BIGRAMh[8]), 
		 -> CtrlTrfData(BIGRAMh[8]), 

    ep0BoOdd.ADR	PTR unsigned char  size(2) Largest target is 0
		 -> hid_report_in(BIGRAMh[64]), hid_report_out(BIGRAMh[64]), EP0OutEvenBuf(ABS[8]), EP0OutOddBuf(BIGRAMh[8]), 
		 -> CtrlTrfData(BIGRAMh[8]), 

    SignFlash@pROM	PTR  unsigned char  size(3) Largest target is 131063
		 -> ROM(CODE[131063]), 

    HIDRxReport@buffer	PTR unsigned char  size(1) Largest target is 65
		 -> PacketFromPC(BANK0[65]), 

    HIDTxReport@buffer	PTR unsigned char  size(1) Largest target is 65
		 -> PacketToPC(BANK0[65]), 

    ep1Bi.ADR	PTR unsigned char  size(2) Largest target is 64
		 -> hid_report_in(BIGRAMh[64]), hid_report_out(BIGRAMh[64]), EP0OutEvenBuf(ABS[8]), EP0OutOddBuf(BIGRAMh[8]), 
		 -> CtrlTrfData(BIGRAMh[8]), 

    ep1Bo.ADR	PTR unsigned char  size(2) Largest target is 64
		 -> hid_report_in(BIGRAMh[64]), hid_report_out(BIGRAMh[64]), EP0OutEvenBuf(ABS[8]), EP0OutOddBuf(BIGRAMh[8]), 
		 -> CtrlTrfData(BIGRAMh[8]), 

    LoadBDTandSetUOWN@pBDTEntry	PTR volatile struct _BDT size(2) Largest target is 3759
		 -> NULL(NULL[0]), RAM(DATA[3759]), 

    TempBDT.ADR	PTR unsigned char  size(2) Largest target is 64
		 -> hid_report_in(BIGRAMh[64]), hid_report_out(BIGRAMh[64]), EP0OutEvenBuf(ABS[8]), EP0OutOddBuf(BIGRAMh[8]), 
		 -> CtrlTrfData(BIGRAMh[8]), 

    ep0Bi.ADR	PTR unsigned char  size(2) Largest target is 64
		 -> hid_report_in(BIGRAMh[64]), hid_report_out(BIGRAMh[64]), EP0OutEvenBuf(ABS[8]), EP0OutOddBuf(BIGRAMh[8]), 
		 -> CtrlTrfData(BIGRAMh[8]), 

    USBDeviceTasks@pBDTEntry.ADR	PTR unsigned char  size(2) Largest target is 64
		 -> hid_report_in(BIGRAMh[64]), hid_report_out(BIGRAMh[64]), EP0OutEvenBuf(ABS[8]), EP0OutOddBuf(BIGRAMh[8]), 
		 -> CtrlTrfData(BIGRAMh[8]), 

