

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Apr 04 23:50:52 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F26K22
      +0       0       0       0       0
  5771 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5772 ;;Total ram usage:        1 bytes
  5773 ;; Hardware stack levels used:    1
  5774 ;; Hardware stack levels required when called:    4
  5775 ;; This function calls:
  5776 ;;		_tx_send
  5777 ;;		i2_scroll
  5778 ;; This function is called by:
  5779 ;;		_isr
  5780 ;; This function uses a non-reentrant model
  5781 ;;
  5782                           
  5783                           	psect	text21
  5784  00114E                     __ptext21:
  5785                           	opt stack 0
  5786  00114E                     _intrrupt_RCIF:
  5787                           	opt stack 21
  5788                           
  5789                           ;main.c: 913: uint8_t i;
  5790                           ;main.c: 914: uint8_t ascii = RCREG1;
  5791                           
  5792                           ;incstack = 0
  5793  00114E  CFAE F013          	movff	4014,intrrupt_RCIF@ascii	;volatile
  5794                           
  5795                           ;main.c: 915: tx_send(ascii);
  5796  001152  5013               	movf	intrrupt_RCIF@ascii,w,c
  5797  001154  EC4B  F00C         	call	_tx_send
  5798                           
  5799                           ;main.c: 916: if (ascii == '\b') {
  5800  001158  5013               	movf	intrrupt_RCIF@ascii,w,c
  5801  00115A  0A08               	xorlw	8
  5802  00115C  A4D8               	btfss	status,2,c
  5803  00115E  D005               	goto	i2l2021
  5804                           
  5805                           ;main.c: 917: if (scroll_char_pointer > 0) {
  5806  001160  502E               	movf	_scroll_char_pointer,w,c
  5807  001162  B4D8               	btfsc	status,2,c
  5808  001164  0012               	return	
  5809                           
  5810                           ;main.c: 918: scroll_char_pointer--;
  5811  001166  062E               	decf	_scroll_char_pointer,f,c
  5812  001168  0012               	return	
  5813  00116A                     i2l2021:
  5814  00116A  5013               	movf	intrrupt_RCIF@ascii,w,c
  5815  00116C  0A7F               	xorlw	127
  5816  00116E  A4D8               	btfss	status,2,c
  5817  001170  D006               	goto	i2l2027
  5818                           
  5819                           ;main.c: 921: scroll_char_pointer = 0;
  5820  001172  0E00               	movlw	0
  5821  001174  6E2E               	movwf	_scroll_char_pointer,c
  5822                           
  5823                           ;main.c: 922: scroll(0);
  5824  001176  0E00               	movlw	0
  5825  001178  EC26  F00C         	call	i2_scroll
  5826                           
  5827                           ;main.c: 923: } else if (ascii == '\r') {
  5828  00117C  0012               	return	
  5829  00117E                     i2l2027:
  5830  00117E  5013               	movf	intrrupt_RCIF@ascii,w,c
  5831  001180  0A0D               	xorlw	13
  5832  001182  A4D8               	btfss	status,2,c
  5833  001184  D010               	goto	i2l2037
  5834                           
  5835                           ;main.c: 924: if (scroll_char_pointer) {
  5836  001186  502E               	movf	_scroll_char_pointer,w,c
  5837  001188  B4D8               	btfsc	status,2,c
  5838  00118A  D005               	goto	i2l2035
  5839                           
  5840                           ;main.c: 925: tx_send('\n');
  5841  00118C  0E0A               	movlw	10
  5842  00118E  EC4B  F00C         	call	_tx_send
  5843                           
  5844                           ;main.c: 926: return_reset = 1;
  5845  001192  0E01               	movlw	1
  5846  001194  6E41               	movwf	_return_reset,c
  5847  001196                     i2l2035:
  5848                           
  5849                           ;main.c: 927: }
  5850                           ;main.c: 928: scroll_pointer = 0;
  5851  001196  0E00               	movlw	0
  5852  001198  6E29               	movwf	_scroll_pointer+1,c
  5853  00119A  0E00               	movlw	0
  5854  00119C  6E28               	movwf	_scroll_pointer,c
  5855                           
  5856                           ;main.c: 929: scroll(1);
  5857  00119E  0E01               	movlw	1
  5858  0011A0  EC26  F00C         	call	i2_scroll
  5859                           
  5860                           ;main.c: 930: } else if ((ascii >= 0x20)&(ascii <= 0x7E)) {
  5861  0011A4  0012               	return	
  5862  0011A6                     i2l2037:
  5863  0011A6  0E1F               	movlw	31
  5864  0011A8  6413               	cpfsgt	intrrupt_RCIF@ascii,c
  5865  0011AA  0012               	return	
  5866  0011AC  0E7F               	movlw	127
  5867  0011AE  5C13               	subwf	intrrupt_RCIF@ascii,w,c
  5868  0011B0  B0D8               	btfsc	status,0,c
  5869  0011B2  0012               	return	
  5870                           
  5871                           ;main.c: 931: if (return_reset == 1) {
  5872  0011B4  0441               	decf	_return_reset,w,c
  5873  0011B6  A4D8               	btfss	status,2,c
  5874  0011B8  D004               	goto	i2l2045
  5875                           
  5876                           ;main.c: 932: return_reset = 0;
  5877  0011BA  0E00               	movlw	0
  5878  0011BC  6E41               	movwf	_return_reset,c
  5879                           
  5880                           ;main.c: 933: scroll_char_pointer = 0;
  5881  0011BE  0E00               	movlw	0
  5882  0011C0  6E2E               	movwf	_scroll_char_pointer,c
  5883  0011C2                     i2l2045:
  5884                           
  5885                           ;main.c: 934: }
  5886                           ;main.c: 935: scroll_char[scroll_char_pointer] = ascii;
  5887  0011C2  502E               	movf	_scroll_char_pointer,w,c
  5888  0011C4  0D01               	mullw	1
  5889  0011C6  0104               	movlb	4	; () banked
  5890  0011C8  0E00               	movlw	low _scroll_char
  5891  0011CA  24F3               	addwf	prodl,w,c
  5892  0011CC  6ED9               	movwf	fsr2l,c
  5893  0011CE  0104               	movlb	4	; () banked
  5894  0011D0  0E04               	movlw	high _scroll_char
  5895  0011D2  20F4               	addwfc	prodh,w,c
  5896  0011D4  6EDA               	movwf	fsr2h,c
  5897  0011D6  C013  FFDF         	movff	intrrupt_RCIF@ascii,indf2
  5898                           
  5899                           ; BSR set to: 4
  5900                           ;main.c: 936: scroll_char_pointer++;
  5901  0011DA  2A2E               	incf	_scroll_char_pointer,f,c
  5902                           
  5903                           ; BSR set to: 4
  5904                           ;main.c: 937: scroll(1);
  5905  0011DC  0E01               	movlw	1
  5906  0011DE  EC26  F00C         	call	i2_scroll
  5907  0011E2  0012               	return	
  5908  0011E4                     __end_of_intrrupt_RCIF:
  5909                           	opt stack 0
  5910                           pclatu	equ	0xFFB
  5911                           pclath	equ	0xFFA
  5912                           tblptru	equ	0xFF8
  5913                           tblptrh	equ	0xFF7
  5914                           tblptrl	equ	0xFF6
  5915                           tablat	equ	0xFF5
  5916                           prodh	equ	0xFF4
  5917                           prodl	equ	0xFF3
  5918                           intcon	equ	0xFF2
  5919                           intcon2	equ	0xFF1
  5920                           postinc0	equ	0xFEE
  5921                           fsr0h	equ	0xFEA
  5922                           fsr0l	equ	0xFE9
  5923                           wreg	equ	0xFE8
  5924                           indf1	equ	0xFE7
  5925                           postinc1	equ	0xFE6
  5926                           postdec1	equ	0xFE5
  5927                           fsr1h	equ	0xFE2
  5928                           fsr1l	equ	0xFE1
  5929                           indf2	equ	0xFDF
  5930                           postinc2	equ	0xFDE
  5931                           postdec2	equ	0xFDD
  5932                           fsr2h	equ	0xFDA
  5933                           fsr2l	equ	0xFD9
  5934                           status	equ	0xFD8
  5935                           
  5936 ;; *************** function i2_scroll *****************
  5937 ;; Defined at:
  5938 ;;		line 1107 in file "main.c"
  5939 ;; Parameters:    Size  Location     Type
  5940 ;;  value           1    wreg     unsigned char 
  5941 ;; Auto vars:     Size  Location     Type
  5942 ;;  value           1   17[COMRAM] unsigned char 
  5943 ;; Return value:  Size  Location     Type
  5944 ;;		None               void
  5945 ;; Registers used:
  5946 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5947 ;; Tracked objects:
  5948 ;;		On entry : 0/0
  5949 ;;		On exit  : 0/0
  5950 ;;		Unchanged: 0/0
  5951 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5952 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5953 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5954 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5955 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5956 ;;Total ram usage:        1 bytes
  5957 ;; Hardware stack levels used:    1
  5958 ;; Hardware stack levels required when called:    3
  5959 ;; This function calls:
  5960 ;;		i2_display_scroll
  5961 ;; This function is called by:
  5962 ;;		_intrrupt_RCIF
  5963 ;; This function uses a non-reentrant model
  5964 ;;
  5965                           
  5966                           	psect	text22
  5967  00184C                     __ptext22:
  5968                           	opt stack 0
  5969  00184C                     i2_scroll:
  5970                           	opt stack 21
  5971                           
  5972                           ;incstack = 0
  5973                           ;i2scroll@value stored from wreg
  5974  00184C  6E12               	movwf	i2scroll@value,c
  5975                           
  5976                           ;main.c: 1108: if (value) {
  5977  00184E  5012               	movf	i2scroll@value,w,c
  5978  001850  B4D8               	btfsc	status,2,c
  5979  001852  D003               	goto	i2l2007
  5980                           
  5981                           ;main.c: 1109: scrollON = 1;
  5982  001854  0E01               	movlw	1
  5983  001856  6E2D               	movwf	_scrollON,c
  5984                           
  5985                           ;main.c: 1110: } else {
  5986  001858  0012               	return	
  5987  00185A                     i2l2007:
  5988                           
  5989                           ;main.c: 1111: scrollON = 0;
  5990  00185A  0E00               	movlw	0
  5991  00185C  6E2D               	movwf	_scrollON,c
  5992                           
  5993                           ;main.c: 1112: display_scroll(0x10);
  5994  00185E  0E10               	movlw	16
  5995  001860  EC76  F007         	call	i2_display_scroll
  5996  001864  0012               	return	
  5997  001866                     __end_ofi2_scroll:
  5998                           	opt stack 0
  5999                           pclatu	equ	0xFFB
  6000                           pclath	equ	0xFFA
  6001                           tblptru	equ	0xFF8
  6002                           tblptrh	equ	0xFF7
  6003                           tblptrl	equ	0xFF6
  6004                           tablat	equ	0xFF5
  6005                           prodh	equ	0xFF4
  6006                           prodl	equ	0xFF3
  6007                           intcon	equ	0xFF2
  6008                           intcon2	equ	0xFF1
  6009                           postinc0	equ	0xFEE
  6010                           fsr0h	equ	0xFEA
  6011                           fsr0l	equ	0xFE9
  6012                           wreg	equ	0xFE8
  6013                           indf1	equ	0xFE7
  6014                           postinc1	equ	0xFE6
  6015                           postdec1	equ	0xFE5
  6016                           fsr1h	equ	0xFE2
  6017                           fsr1l	equ	0xFE1
  6018                           indf2	equ	0xFDF
  6019                           postinc2	equ	0xFDE
  6020                           postdec2	equ	0xFDD
  6021                           fsr2h	equ	0xFDA
  6022                           fsr2l	equ	0xFD9
  6023                           status	equ	0xFD8
  6024                           
  6025 ;; *************** function i2_display_scroll *****************
  6026 ;; Defined at:
  6027 ;;		line 1040 in file "main.c"
  6028 ;; Parameters:    Size  Location     Type
  6029 ;;  column          1    wreg     unsigned char 
  6030 ;; Auto vars:     Size  Location     Type
  6031 ;;  column          1   16[COMRAM] unsigned char 
  6032 ;; Return value:  Size  Location     Type
  6033 ;;		None               void
  6034 ;; Registers used:
  6035 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6036 ;; Tracked objects:
  6037 ;;		On entry : 0/0
  6038 ;;		On exit  : 0/0
  6039 ;;		Unchanged: 0/0
  6040 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6041 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6042 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6043 ;;      Temps:          7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6044 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6045 ;;Total ram usage:        8 bytes
  6046 ;; Hardware stack levels used:    1
  6047 ;; Hardware stack levels required when called:    2
  6048 ;; This function calls:
  6049 ;;		i2___lwdiv
  6050 ;;		i2___lwmod
  6051 ;;		i2_display_matrix
  6052 ;;		i2_encode
  6053 ;; This function is called by:
  6054 ;;		_intrrupt_TMR0IF
  6055 ;;		i2_scroll
  6056 ;; This function uses a non-reentrant model
  6057 ;;
  6058                           
  6059                           	psect	text23
  6060  000EEC                     __ptext23:
  6061                           	opt stack 0
  6062  000EEC                     i2_display_scroll:
  6063                           	opt stack 22
  6064                           
  6065                           ;incstack = 0
  6066                           ;i2display_scroll@column stored from wreg
  6067  000EEC  6E11               	movwf	i2display_scroll@column,c
  6068                           
  6069                           ;main.c: 1041: if (scroll_pointer + column < 16 || scroll_pointer + column >= 16 + scrol
      +                          l_char_pointer * 6 || (scroll_pointer + column - 16) % 6 == 5)display_matrix(column, 0x0
      +                          0);
  6070  000EEE  5011               	movf	i2display_scroll@column,w,c
  6071  000EF0  2428               	addwf	_scroll_pointer,w,c
  6072  000EF2  6E0A               	movwf	??i2_display_scroll& (0+255),c
  6073  000EF4  0E00               	movlw	0
  6074  000EF6  2029               	addwfc	_scroll_pointer+1,w,c
  6075  000EF8  6E0B               	movwf	(??i2_display_scroll+1)& (0+255),c
  6076  000EFA  0E10               	movlw	16
  6077  000EFC  5C0A               	subwf	??i2_display_scroll,w,c
  6078  000EFE  0E00               	movlw	0
  6079  000F00  580B               	subwfb	??i2_display_scroll+1,w,c
  6080  000F02  A0D8               	btfss	status,0,c
  6081  000F04  D029               	goto	i2l1875
  6082  000F06  502E               	movf	_scroll_char_pointer,w,c
  6083  000F08  0D06               	mullw	6
  6084  000F0A  0E10               	movlw	16
  6085  000F0C  26F3               	addwf	prodl,f,c
  6086  000F0E  0E00               	movlw	0
  6087  000F10  22F4               	addwfc	prodh,f,c
  6088  000F12  5011               	movf	i2display_scroll@column,w,c
  6089  000F14  2428               	addwf	_scroll_pointer,w,c
  6090  000F16  6E0A               	movwf	??i2_display_scroll& (0+255),c
  6091  000F18  0E00               	movlw	0
  6092  000F1A  2029               	addwfc	_scroll_pointer+1,w,c
  6093  000F1C  6E0B               	movwf	(??i2_display_scroll+1)& (0+255),c
  6094  000F1E  50F3               	movf	prodl,w,c
  6095  000F20  5C0A               	subwf	??i2_display_scroll,w,c
  6096  000F22  50F4               	movf	prodh,w,c
  6097  000F24  580B               	subwfb	??i2_display_scroll+1,w,c
  6098  000F26  B0D8               	btfsc	status,0,c
  6099  000F28  D017               	goto	i2l1875
  6100  000F2A  5011               	movf	i2display_scroll@column,w,c
  6101  000F2C  2428               	addwf	_scroll_pointer,w,c
  6102  000F2E  6E0A               	movwf	??i2_display_scroll& (0+255),c
  6103  000F30  0E00               	movlw	0
  6104  000F32  2029               	addwfc	_scroll_pointer+1,w,c
  6105  000F34  6E0B               	movwf	(??i2_display_scroll+1)& (0+255),c
  6106  000F36  0EF0               	movlw	240
  6107  000F38  240A               	addwf	??i2_display_scroll,w,c
  6108  000F3A  6E01               	movwf	i2___lwmod@dividend,c
  6109  000F3C  0EFF               	movlw	255
  6110  000F3E  200B               	addwfc	??i2_display_scroll+1,w,c
  6111  000F40  6E02               	movwf	i2___lwmod@dividend+1,c
  6112  000F42  0E00               	movlw	0
  6113  000F44  6E04               	movwf	i2___lwmod@divisor+1,c
  6114  000F46  0E06               	movlw	6
  6115  000F48  6E03               	movwf	i2___lwmod@divisor,c
  6116  000F4A  EC8E  F00B         	call	i2___lwmod	;wreg free
  6117  000F4E  5001               	movf	?i2___lwmod,w,c
  6118  000F50  0A05               	xorlw	5
  6119  000F52  1002               	iorwf	?i2___lwmod+1,w,c
  6120  000F54  A4D8               	btfss	status,2,c
  6121  000F56  D006               	goto	i2l1877
  6122  000F58                     i2l1875:
  6123  000F58  0E00               	movlw	0
  6124  000F5A  6E08               	movwf	i2display_matrix@data,c
  6125  000F5C  5011               	movf	i2display_scroll@column,w,c
  6126  000F5E  EC56  F00C         	call	i2_display_matrix
  6127  000F62  0012               	return	
  6128  000F64                     i2l1877:
  6129                           
  6130                           ;main.c: 1042: else display_matrix(column, ~(pattern[encode(scroll_char[(scroll_pointer 
      +                          + column - 16) / 6])][(scroll_pointer + column - 16) % 6]));
  6131  000F64  5011               	movf	i2display_scroll@column,w,c
  6132  000F66  2428               	addwf	_scroll_pointer,w,c
  6133  000F68  6E0A               	movwf	??i2_display_scroll& (0+255),c
  6134  000F6A  0E00               	movlw	0
  6135  000F6C  2029               	addwfc	_scroll_pointer+1,w,c
  6136  000F6E  6E0B               	movwf	(??i2_display_scroll+1)& (0+255),c
  6137  000F70  0EF0               	movlw	240
  6138  000F72  240A               	addwf	??i2_display_scroll,w,c
  6139  000F74  6E01               	movwf	i2___lwdiv@dividend,c
  6140  000F76  0EFF               	movlw	255
  6141  000F78  200B               	addwfc	??i2_display_scroll+1,w,c
  6142  000F7A  6E02               	movwf	i2___lwdiv@dividend+1,c
  6143  000F7C  0E00               	movlw	0
  6144  000F7E  6E04               	movwf	i2___lwdiv@divisor+1,c
  6145  000F80  0E06               	movlw	6
  6146  000F82  6E03               	movwf	i2___lwdiv@divisor,c
  6147  000F84  EC3D  F00B         	call	i2___lwdiv	;wreg free
  6148  000F88  0104               	movlb	4	; () banked
  6149  000F8A  0E00               	movlw	low _scroll_char
  6150  000F8C  2401               	addwf	?i2___lwdiv,w,c
  6151  000F8E  6ED9               	movwf	fsr2l,c
  6152  000F90  0104               	movlb	4	; () banked
  6153  000F92  0E04               	movlw	high _scroll_char
  6154  000F94  2002               	addwfc	?i2___lwdiv+1,w,c
  6155  000F96  6EDA               	movwf	fsr2h,c
  6156  000F98  50DF               	movf	indf2,w,c
  6157  000F9A  EC33  F00C         	call	i2_encode
  6158  000F9E  6E0C               	movwf	(??i2_display_scroll+2)& (0+255),c
  6159  000FA0  500C               	movf	??i2_display_scroll+2,w,c
  6160  000FA2  0D05               	mullw	5
  6161  000FA4  0EFB               	movlw	low _pattern
  6162  000FA6  6E0D               	movwf	(??i2_display_scroll+3)& (0+255),c
  6163  000FA8  0E08               	movlw	high _pattern
  6164  000FAA  6E0E               	movwf	(??i2_display_scroll+4)& (0+255),c
  6165  000FAC  50F3               	movf	prodl,w,c
  6166  000FAE  260D               	addwf	??i2_display_scroll+3,f,c
  6167  000FB0  50F4               	movf	prodh,w,c
  6168  000FB2  220E               	addwfc	??i2_display_scroll+4,f,c
  6169  000FB4  5011               	movf	i2display_scroll@column,w,c
  6170  000FB6  2428               	addwf	_scroll_pointer,w,c
  6171  000FB8  6E0F               	movwf	(??i2_display_scroll+5)& (0+255),c
  6172  000FBA  0E00               	movlw	0
  6173  000FBC  2029               	addwfc	_scroll_pointer+1,w,c
  6174  000FBE  6E10               	movwf	(??i2_display_scroll+6)& (0+255),c
  6175  000FC0  0EF0               	movlw	240
  6176  000FC2  240F               	addwf	??i2_display_scroll+5,w,c
  6177  000FC4  6E01               	movwf	i2___lwmod@dividend,c
  6178  000FC6  0EFF               	movlw	255
  6179  000FC8  2010               	addwfc	??i2_display_scroll+6,w,c
  6180  000FCA  6E02               	movwf	i2___lwmod@dividend+1,c
  6181  000FCC  0E00               	movlw	0
  6182  000FCE  6E04               	movwf	i2___lwmod@divisor+1,c
  6183  000FD0  0E06               	movlw	6
  6184  000FD2  6E03               	movwf	i2___lwmod@divisor,c
  6185  000FD4  EC8E  F00B         	call	i2___lwmod	;wreg free
  6186  000FD8  5001               	movf	?i2___lwmod,w,c
  6187  000FDA  240D               	addwf	??i2_display_scroll+3,w,c
  6188  000FDC  6ED9               	movwf	fsr2l,c
  6189  000FDE  5002               	movf	?i2___lwmod+1,w,c
  6190  000FE0  200E               	addwfc	??i2_display_scroll+4,w,c
  6191  000FE2  6EDA               	movwf	fsr2h,c
  6192  000FE4  50DF               	movf	indf2,w,c
  6193  000FE6  0AFF               	xorlw	255
  6194  000FE8  6E08               	movwf	i2display_matrix@data,c
  6195  000FEA  5011               	movf	i2display_scroll@column,w,c
  6196  000FEC  EC56  F00C         	call	i2_display_matrix
  6197  000FF0  0012               	return	
  6198  000FF2                     __end_ofi2_display_scroll:
  6199                           	opt stack 0
  6200                           pclatu	equ	0xFFB
  6201                           pclath	equ	0xFFA
  6202                           tblptru	equ	0xFF8
  6203                           tblptrh	equ	0xFF7
  6204                           tblptrl	equ	0xFF6
  6205                           tablat	equ	0xFF5
  6206                           prodh	equ	0xFF4
  6207                           prodl	equ	0xFF3
  6208                           intcon	equ	0xFF2
  6209                           intcon2	equ	0xFF1
  6210                           postinc0	equ	0xFEE
  6211                           fsr0h	equ	0xFEA
  6212                           fsr0l	equ	0xFE9
  6213                           wreg	equ	0xFE8
  6214                           indf1	equ	0xFE7
  6215                           postinc1	equ	0xFE6
  6216                           postdec1	equ	0xFE5
  6217                           fsr1h	equ	0xFE2
  6218                           fsr1l	equ	0xFE1
  6219                           indf2	equ	0xFDF
  6220                           postinc2	equ	0xFDE
  6221                           postdec2	equ	0xFDD
  6222                           fsr2h	equ	0xFDA
  6223                           fsr2l	equ	0xFD9
  6224                           status	equ	0xFD8
  6225                           
  6226 ;; *************** function i2_encode *****************
  6227 ;; Defined at:
  6228 ;;		line 1034 in file "main.c"
  6229 ;; Parameters:    Size  Location     Type
  6230 ;;  asciicode       1    wreg     unsigned char 
  6231 ;; Auto vars:     Size  Location     Type
  6232 ;;  asciicode       1    0[COMRAM] unsigned char 
  6233 ;; Return value:  Size  Location     Type
  6234 ;;                  1    wreg      unsigned char 
  6235 ;; Registers used:
  6236 ;;		wreg, status,2, status,0
  6237 ;; Tracked objects:
  6238 ;;		On entry : 0/0
  6239 ;;		On exit  : 0/0
  6240 ;;		Unchanged: 0/0
  6241 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6242 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6243 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6244 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6245 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6246 ;;Total ram usage:        1 bytes
  6247 ;; Hardware stack levels used:    1
  6248 ;; This function calls:
  6249 ;;		Nothing
  6250 ;; This function is called by:
  6251 ;;		i2_display_scroll
  6252 ;;		i2_display_print
  6253 ;; This function uses a non-reentrant model
  6254 ;;
  6255                           
  6256                           	psect	text24
  6257  001866                     __ptext24:
  6258                           	opt stack 0
  6259  001866                     i2_encode:
  6260                           	opt stack 23
  6261                           
  6262                           ;incstack = 0
  6263                           ;i2encode@asciicode stored from wreg
  6264  001866  6E01               	movwf	i2encode@asciicode,c
  6265                           
  6266                           ;main.c: 1035: if ((asciicode >= 0x20)&(asciicode <= 0x80)) return asciicode - 0x20;
  6267  001868  0E1F               	movlw	31
  6268  00186A  6401               	cpfsgt	i2encode@asciicode,c
  6269  00186C  D007               	goto	i2l1755
  6270  00186E  0E81               	movlw	129
  6271  001870  5C01               	subwf	i2encode@asciicode,w,c
  6272  001872  B0D8               	btfsc	status,0,c
  6273  001874  D003               	goto	i2l1755
  6274  001876  5001               	movf	i2encode@asciicode,w,c
  6275  001878  0FE0               	addlw	224
  6276  00187A  0012               	return	
  6277  00187C                     i2l1755:
  6278                           
  6279                           ;main.c: 1036: else return 0;
  6280  00187C  0E00               	movlw	0
  6281  00187E  0012               	return	
  6282  001880                     __end_ofi2_encode:
  6283                           	opt stack 0
  6284                           pclatu	equ	0xFFB
  6285                           pclath	equ	0xFFA
  6286                           tblptru	equ	0xFF8
  6287                           tblptrh	equ	0xFF7
  6288                           tblptrl	equ	0xFF6
  6289                           tablat	equ	0xFF5
  6290                           prodh	equ	0xFF4
  6291                           prodl	equ	0xFF3
  6292                           intcon	equ	0xFF2
  6293                           intcon2	equ	0xFF1
  6294                           postinc0	equ	0xFEE
  6295                           fsr0h	equ	0xFEA
  6296                           fsr0l	equ	0xFE9
  6297                           wreg	equ	0xFE8
  6298                           indf1	equ	0xFE7
  6299                           postinc1	equ	0xFE6
  6300                           postdec1	equ	0xFE5
  6301                           fsr1h	equ	0xFE2
  6302                           fsr1l	equ	0xFE1
  6303                           indf2	equ	0xFDF
  6304                           postinc2	equ	0xFDE
  6305                           postdec2	equ	0xFDD
  6306                           fsr2h	equ	0xFDA
  6307                           fsr2l	equ	0xFD9
  6308                           status	equ	0xFD8
  6309                           
  6310 ;; *************** function i2_display_matrix *****************
  6311 ;; Defined at:
  6312 ;;		line 1061 in file "main.c"
  6313 ;; Parameters:    Size  Location     Type
  6314 ;;  column          1    wreg     unsigned char 
  6315 ;;  data            1    7[COMRAM] unsigned char 
  6316 ;; Auto vars:     Size  Location     Type
  6317 ;;  column          1    8[COMRAM] unsigned char 
  6318 ;; Return value:  Size  Location     Type
  6319 ;;		None               void
  6320 ;; Registers used:
  6321 ;;		wreg, status,2, cstack
  6322 ;; Tracked objects:
  6323 ;;		On entry : 0/0
  6324 ;;		On exit  : 0/0
  6325 ;;		Unchanged: 0/0
  6326 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6327 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6328 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6329 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6330 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6331 ;;Total ram usage:        2 bytes
  6332 ;; Hardware stack levels used:    1
  6333 ;; Hardware stack levels required when called:    1
  6334 ;; This function calls:
  6335 ;;		i2_matrix_column
  6336 ;; This function is called by:
  6337 ;;		i2_display_scroll
  6338 ;;		i2_display_print
  6339 ;; This function uses a non-reentrant model
  6340 ;;
  6341                           
  6342                           	psect	text25
  6343  0018AC                     __ptext25:
  6344                           	opt stack 0
  6345  0018AC                     i2_display_matrix:
  6346                           	opt stack 22
  6347                           
  6348                           ;incstack = 0
  6349                           ;i2display_matrix@column stored from wreg
  6350  0018AC  6E09               	movwf	i2display_matrix@column,c
  6351                           
  6352                           ;main.c: 1062: LATA = 0x00;
  6353  0018AE  0E00               	movlw	0
  6354  0018B0  6E89               	movwf	3977,c	;volatile
  6355                           
  6356                           ;main.c: 1063: matrix_column(column);
  6357  0018B2  5009               	movf	i2display_matrix@column,w,c
  6358  0018B4  EC8E  F00A         	call	i2_matrix_column
  6359                           
  6360                           ;main.c: 1064: LATA = data;
  6361  0018B8  C008  FF89         	movff	i2display_matrix@data,3977	;volatile
  6362  0018BC  0012               	return	
  6363  0018BE                     __end_ofi2_display_matrix:
  6364                           	opt stack 0
  6365                           pclatu	equ	0xFFB
  6366                           pclath	equ	0xFFA
  6367                           tblptru	equ	0xFF8
  6368                           tblptrh	equ	0xFF7
  6369                           tblptrl	equ	0xFF6
  6370                           tablat	equ	0xFF5
  6371                           prodh	equ	0xFF4
  6372                           prodl	equ	0xFF3
  6373                           intcon	equ	0xFF2
  6374                           intcon2	equ	0xFF1
  6375                           postinc0	equ	0xFEE
  6376                           fsr0h	equ	0xFEA
  6377                           fsr0l	equ	0xFE9
  6378                           wreg	equ	0xFE8
  6379                           indf1	equ	0xFE7
  6380                           postinc1	equ	0xFE6
  6381                           postdec1	equ	0xFE5
  6382                           fsr1h	equ	0xFE2
  6383                           fsr1l	equ	0xFE1
  6384                           indf2	equ	0xFDF
  6385                           postinc2	equ	0xFDE
  6386                           postdec2	equ	0xFDD
  6387                           fsr2h	equ	0xFDA
  6388                           fsr2l	equ	0xFD9
  6389                           status	equ	0xFD8
  6390                           
  6391 ;; *************** function i2_matrix_column *****************
