

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:38:24 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  5939  0689  083E               	movf	___aldiv@divisor+2,w
  5940  068A  3BC2               	subwfb	___aldiv@dividend+2,f
  5941  068B  083F               	movf	___aldiv@divisor+3,w
  5942  068C  3BC3               	subwfb	___aldiv@dividend+3,f
  5943  068D  1446               	bsf	___aldiv@quotient,0
  5944  068E                     i1l2095:	
  5945  068E  3001               	movlw	1
  5946  068F                     u179_25:	
  5947  068F  36BF               	lsrf	___aldiv@divisor+3,f
  5948  0690  0CBE               	rrf	___aldiv@divisor+2,f
  5949  0691  0CBD               	rrf	___aldiv@divisor+1,f
  5950  0692  0CBC               	rrf	___aldiv@divisor,f
  5951  0693  0B89               	decfsz	9,f
  5952  0694  2E8F               	goto	u179_25
  5953  0695  3001               	movlw	1
  5954  0696  02C4               	subwf	___aldiv@counter,f
  5955  0697  1D03               	btfss	3,2
  5956  0698  2E6E               	goto	i1l2087
  5957  0699                     i1l2099:	
  5958  0699  0845               	movf	___aldiv@sign,w
  5959  069A  1903               	btfsc	3,2
  5960  069B  2EA7               	goto	i1l2103
  5961  069C  09C6               	comf	___aldiv@quotient,f
  5962  069D  09C7               	comf	___aldiv@quotient+1,f
  5963  069E  09C8               	comf	___aldiv@quotient+2,f
  5964  069F  09C9               	comf	___aldiv@quotient+3,f
  5965  06A0  0AC6               	incf	___aldiv@quotient,f
  5966  06A1  1903               	skipnz
  5967  06A2  0AC7               	incf	___aldiv@quotient+1,f
  5968  06A3  1903               	skipnz
  5969  06A4  0AC8               	incf	___aldiv@quotient+2,f
  5970  06A5  1903               	skipnz
  5971  06A6  0AC9               	incf	___aldiv@quotient+3,f
  5972  06A7                     i1l2103:	
  5973  06A7  0849               	movf	___aldiv@quotient+3,w
  5974  06A8  00BF               	movwf	?___aldiv+3
  5975  06A9  0848               	movf	___aldiv@quotient+2,w
  5976  06AA  00BE               	movwf	?___aldiv+2
  5977  06AB  0847               	movf	___aldiv@quotient+1,w
  5978  06AC  00BD               	movwf	?___aldiv+1
  5979  06AD  0846               	movf	___aldiv@quotient,w
  5980  06AE  00BC               	movwf	?___aldiv
  5981  06AF  0008               	return
  5982  06B0                     __end_of___aldiv:	
  5983                           
  5984                           	psect	text34
  5985  0B85                     __ptext34:	
  5986 ;; *************** function _LCD_SetCursor *****************
  5987 ;; Defined at:
  5988 ;;		line 244 in file "PIC16F1827-ChargeStation5-01.h"
  5989 ;; Parameters:    Size  Location     Type
  5990 ;;  col             1    wreg     unsigned char 
  5991 ;;  row             1    7[COMMON] unsigned char 
  5992 ;; Auto vars:     Size  Location     Type
  5993 ;;  col             1   10[COMMON] unsigned char 
  5994 ;;  row_offsets     2    8[COMMON] unsigned char [2]
  5995 ;; Return value:  Size  Location     Type
  5996 ;;		None               void
  5997 ;; Registers used:
  5998 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5999 ;; Tracked objects:
  6000 ;;		On entry : 0/0
  6001 ;;		On exit  : 0/0
  6002 ;;		Unchanged: 0/0
  6003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6004 ;;      Params:         1       0       0       0       0       0
  6005 ;;      Locals:         3       0       0       0       0       0
  6006 ;;      Temps:          0       0       0       0       0       0
  6007 ;;      Totals:         4       0       0       0       0       0
  6008 ;;Total ram usage:        4 bytes
  6009 ;; Hardware stack levels used:    1
  6010 ;; Hardware stack levels required when called:    3
  6011 ;; This function calls:
  6012 ;;		i1_LCD_Command
  6013 ;; This function is called by:
  6014 ;;		_display
  6015 ;; This function uses a non-reentrant model
  6016 ;;
  6017                           
  6018                           
  6019                           ;psect for function _LCD_SetCursor
  6020  0B85                     _LCD_SetCursor:	
  6021                           
  6022                           ;incstack = 0
  6023                           ; Regs used in _LCD_SetCursor: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6024                           ;LCD_SetCursor@col stored from wreg
  6025  0B85  00FA               	movwf	LCD_SetCursor@col
  6026                           
  6027                           ;PIC16F1827-ChargeStation5-01.h: 245: uint8_t row_offsets[] = {0x00, 0x40};
  6028  0B86  0021               	movlb	1	; select bank1
  6029  0B87  086B               	movf	(LCD_SetCursor@F2878+1)^(0+128),w
  6030  0B88  00F9               	movwf	LCD_SetCursor@row_offsets+1
  6031  0B89  086A               	movf	LCD_SetCursor@F2878^(0+128),w
  6032  0B8A  00F8               	movwf	LCD_SetCursor@row_offsets
  6033                           
  6034                           ;PIC16F1827-ChargeStation5-01.h: 247: LCD_Command(0x80 | (col + row_offsets[row]));
  6035  0B8B  0877               	movf	LCD_SetCursor@row,w
  6036  0B8C  3E78               	addlw	(low (LCD_SetCursor@row_offsets| 0))& (0+255)
  6037  0B8D  0086               	movwf	6
  6038  0B8E  0187               	clrf	7
  6039  0B8F  0801               	movf	1,w
  6040  0B90  077A               	addwf	LCD_SetCursor@col,w
  6041  0B91  3880               	iorlw	128
  6042  0B92  318C  2440         	fcall	i1_LCD_Command
  6043  0B94  0008               	return
  6044  0B95                     __end_of_LCD_SetCursor:	
  6045                           
  6046                           	psect	text35
  6047  0C40                     __ptext35:	
  6048 ;; *************** function i1_LCD_Command *****************
  6049 ;; Defined at:
  6050 ;;		line 226 in file "PIC16F1827-ChargeStation5-01.h"
  6051 ;; Parameters:    Size  Location     Type
  6052 ;;  c               1    wreg     unsigned char 
  6053 ;; Auto vars:     Size  Location     Type
  6054 ;;  c               1    5[COMMON] unsigned char 
  6055 ;;  LCD_Command     1    6[COMMON] unsigned char 
  6056 ;; Return value:  Size  Location     Type
  6057 ;;		None               void
  6058 ;; Registers used:
  6059 ;;		wreg, status,2, status,0, pclath, cstack
  6060 ;; Tracked objects:
  6061 ;;		On entry : 0/0
  6062 ;;		On exit  : 0/0
  6063 ;;		Unchanged: 0/0
  6064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6065 ;;      Params:         0       0       0       0       0       0
  6066 ;;      Locals:         2       0       0       0       0       0
  6067 ;;      Temps:          1       0       0       0       0       0
  6068 ;;      Totals:         3       0       0       0       0       0
  6069 ;;Total ram usage:        3 bytes
  6070 ;; Hardware stack levels used:    1
  6071 ;; Hardware stack levels required when called:    2
  6072 ;; This function calls:
  6073 ;;		i1_I2C_Send
  6074 ;;		i1_I2C_Start
  6075 ;;		i1_I2C_Stop
  6076 ;; This function is called by:
  6077 ;;		_LCD_SetCursor
  6078 ;;		i1_LCD_Clear
  6079 ;; This function uses a non-reentrant model
  6080 ;;
  6081                           
  6082                           
  6083                           ;psect for function i1_LCD_Command
  6084  0C40                     i1_LCD_Command:	
  6085                           
  6086                           ;incstack = 0
  6087                           ; Regs used in i1_LCD_Command: [wreg+status,2+status,0+pclath+cstack]
  6088                           ;i1LCD_Command@c stored from wreg
  6089  0C40  00F5               	movwf	i1LCD_Command@c
  6090                           
  6091                           ;PIC16F1827-ChargeStation5-01.h: 227: uint8_t ans;
  6092                           ;PIC16F1827-ChargeStation5-01.h: 229: ans = I2C_Start(0x3E, 0);
  6093  0C41  01F2               	clrf	i1I2C_Start@rw
  6094  0C42  303E               	movlw	62
  6095  0C43  318B  23F0  318C   	fcall	i1_I2C_Start
  6096  0C46  00F4               	movwf	??i1_LCD_Command
  6097  0C47  0874               	movf	??i1_LCD_Command,w
  6098  0C48  00F6               	movwf	i1LCD_Command@ans
  6099                           
  6100                           ;PIC16F1827-ChargeStation5-01.h: 230: if (ans == 0) {
  6101  0C49  0876               	movf	i1LCD_Command@ans,w
  6102  0C4A  1D03               	btfss	3,2
  6103  0C4B  2C54               	goto	i1l179
  6104                           
  6105                           ;PIC16F1827-ChargeStation5-01.h: 232: I2C_Send(0b10000000);
  6106  0C4C  3080               	movlw	128
  6107  0C4D  318B  2375  318C   	fcall	i1_I2C_Send
  6108                           
  6109                           ;PIC16F1827-ChargeStation5-01.h: 233: I2C_Send(c);
  6110  0C50  0875               	movf	i1LCD_Command@c,w
  6111  0C51  318B  2375  318C   	fcall	i1_I2C_Send
  6112  0C54                     i1l179:	
  6113                           
  6114                           ;PIC16F1827-ChargeStation5-01.h: 234: }
  6115                           ;PIC16F1827-ChargeStation5-01.h: 235: I2C_Stop();
  6116  0C54  318B  2321  318C   	fcall	i1_I2C_Stop
  6117                           
  6118                           ;PIC16F1827-ChargeStation5-01.h: 236: _delay((unsigned long)((26)*(32000000/4000000.0)))
      +                          ;
  6119  0C57  3045               	movlw	69
  6120  0C58  00F4               	movwf	??i1_LCD_Command
  6121  0C59                     u379_27:	
  6122  0C59  0BF4               	decfsz	??i1_LCD_Command,f
  6123  0C5A  2C59               	goto	u379_27
  6124  0C5B  0008               	return
  6125  0C5C                     __end_ofi1_LCD_Command:	
  6126                           
  6127                           	psect	text36
  6128  0E4B                     __ptext36:	
  6129 ;; *************** function _LCD_Puts *****************
  6130 ;; Defined at:
  6131 ;;		line 263 in file "PIC16F1827-ChargeStation5-01.h"
  6132 ;; Parameters:    Size  Location     Type
  6133 ;;  s               2    4[COMMON] PTR const unsigned char 
  6134 ;;		 -> STR_12(10), STR_11(10), STR_10(8), STR_9(7), 
  6135 ;;		 -> STR_8(4), STR_7(5), STR_6(7), STR_5(6), 
  6136 ;;		 -> STR_4(5), STR_3(7), STR_2(6), STR_1(17), 
  6137 ;; Auto vars:     Size  Location     Type
  6138 ;;  ans             2    8[COMMON] int 
  6139 ;; Return value:  Size  Location     Type
  6140 ;;		None               void
  6141 ;; Registers used:
  6142 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6143 ;; Tracked objects:
  6144 ;;		On entry : 0/0
  6145 ;;		On exit  : 0/0
  6146 ;;		Unchanged: 0/0
  6147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6148 ;;      Params:         2       0       0       0       0       0
  6149 ;;      Locals:         2       0       0       0       0       0
  6150 ;;      Temps:          2       0       0       0       0       0
  6151 ;;      Totals:         6       0       0       0       0       0
  6152 ;;Total ram usage:        6 bytes
  6153 ;; Hardware stack levels used:    1
  6154 ;; Hardware stack levels required when called:    2
  6155 ;; This function calls:
  6156 ;;		i1_I2C_Send
  6157 ;;		i1_I2C_Start
  6158 ;;		i1_I2C_Stop
  6159 ;; This function is called by:
  6160 ;;		_display
  6161 ;; This function uses a non-reentrant model
  6162 ;;
  6163                           
  6164                           
  6165                           ;psect for function _LCD_Puts
  6166  0E4B                     _LCD_Puts:	
  6167                           
  6168                           ;PIC16F1827-ChargeStation5-01.h: 264: int ans;
  6169                           ;PIC16F1827-ChargeStation5-01.h: 266: ans = I2C_Start(0x3E, 0);
  6170                           
  6171                           ;incstack = 0
  6172                           ; Regs used in _LCD_Puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6173  0E4B  01F2               	clrf	i1I2C_Start@rw
  6174  0E4C  303E               	movlw	62
  6175  0E4D  318B  23F0  318E   	fcall	i1_I2C_Start
  6176  0E50  00F6               	movwf	??_LCD_Puts
  6177  0E51  01F7               	clrf	??_LCD_Puts+1
  6178  0E52  0876               	movf	??_LCD_Puts,w
  6179  0E53  00F8               	movwf	LCD_Puts@ans
  6180  0E54  0877               	movf	??_LCD_Puts+1,w
  6181  0E55  00F9               	movwf	LCD_Puts@ans+1
  6182                           
  6183                           ;PIC16F1827-ChargeStation5-01.h: 267: if (ans == 0) {
  6184  0E56  0878               	movf	LCD_Puts@ans,w
  6185  0E57  0479               	iorwf	LCD_Puts@ans+1,w
  6186  0E58  1D03               	btfss	3,2
  6187  0E59  2E76               	goto	i1l2043
  6188                           
  6189                           ;PIC16F1827-ChargeStation5-01.h: 268: I2C_Send(0b01000000);
  6190  0E5A  3040               	movlw	64
  6191  0E5B  318B  2375  318E   	fcall	i1_I2C_Send
  6192  0E5E                     i1l2041:	
  6193                           ;PIC16F1827-ChargeStation5-01.h: 269: while (*s) {
  6194                           
  6195  0E5E  0874               	movf	LCD_Puts@s,w
  6196  0E5F  0084               	movwf	4
  6197  0E60  0875               	movf	LCD_Puts@s+1,w
  6198  0E61  0085               	movwf	5
  6199  0E62  0012               	moviw fsr0++
  6200  0E63  1903               	btfsc	3,2
  6201  0E64  2E76               	goto	i1l2043
  6202                           
  6203                           ;PIC16F1827-ChargeStation5-01.h: 270: I2C_Send(*s++);
  6204  0E65  0874               	movf	LCD_Puts@s,w
  6205  0E66  0084               	movwf	4
  6206  0E67  0875               	movf	LCD_Puts@s+1,w
  6207  0E68  0085               	movwf	5
  6208  0E69  0800               	movf	0,w	;code access
  6209  0E6A  318B  2375  318E   	fcall	i1_I2C_Send
  6210  0E6D  3001               	movlw	1
  6211  0E6E  07F4               	addwf	LCD_Puts@s,f
  6212  0E6F  3000               	movlw	0
  6213  0E70  3DF5               	addwfc	LCD_Puts@s+1,f
  6214                           
  6215                           ;PIC16F1827-ChargeStation5-01.h: 271: _delay((unsigned long)((26)*(32000000/4000000.0)))
      +                          ;
  6216  0E71  3045               	movlw	69
  6217  0E72  00F6               	movwf	??_LCD_Puts
  6218  0E73                     u380_27:	
  6219  0E73  0BF6               	decfsz	??_LCD_Puts,f
  6220  0E74  2E73               	goto	u380_27
  6221  0E75  2E5E               	goto	i1l2041
  6222  0E76                     i1l2043:	
  6223                           
  6224                           ;PIC16F1827-ChargeStation5-01.h: 272: }
  6225                           ;PIC16F1827-ChargeStation5-01.h: 273: }
  6226                           ;PIC16F1827-ChargeStation5-01.h: 274: I2C_Stop();
  6227  0E76  318B  2321         	fcall	i1_I2C_Stop
  6228  0E78  0008               	return
  6229  0E79                     __end_of_LCD_Puts:	
  6230                           
  6231                           	psect	text37
  6232  0C24                     __ptext37:	
  6233 ;; *************** function _LCD_Putc *****************
  6234 ;; Defined at:
  6235 ;;		line 250 in file "PIC16F1827-ChargeStation5-01.h"
  6236 ;; Parameters:    Size  Location     Type
  6237 ;;  c               1    wreg     unsigned char 
  6238 ;; Auto vars:     Size  Location     Type
  6239 ;;  c               1    5[COMMON] unsigned char 
  6240 ;;  ans             1    6[COMMON] unsigned char 
  6241 ;; Return value:  Size  Location     Type
  6242 ;;		None               void
  6243 ;; Registers used:
  6244 ;;		wreg, status,2, status,0, pclath, cstack
  6245 ;; Tracked objects:
  6246 ;;		On entry : 0/0
  6247 ;;		On exit  : 0/0
  6248 ;;		Unchanged: 0/0
  6249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6250 ;;      Params:         0       0       0       0       0       0
  6251 ;;      Locals:         2       0       0       0       0       0
  6252 ;;      Temps:          1       0       0       0       0       0
  6253 ;;      Totals:         3       0       0       0       0       0
  6254 ;;Total ram usage:        3 bytes
  6255 ;; Hardware stack levels used:    1
  6256 ;; Hardware stack levels required when called:    2
  6257 ;; This function calls:
  6258 ;;		i1_I2C_Send
  6259 ;;		i1_I2C_Start
  6260 ;;		i1_I2C_Stop
  6261 ;; This function is called by:
  6262 ;;		_display
  6263 ;; This function uses a non-reentrant model
  6264 ;;
  6265                           
  6266                           
  6267                           ;psect for function _LCD_Putc
  6268  0C24                     _LCD_Putc:	
  6269                           
  6270                           ;incstack = 0
  6271                           ; Regs used in _LCD_Putc: [wreg+status,2+status,0+pclath+cstack]
  6272                           ;LCD_Putc@c stored from wreg
  6273  0C24  00F5               	movwf	LCD_Putc@c
  6274                           
  6275                           ;PIC16F1827-ChargeStation5-01.h: 251: uint8_t ans;
  6276                           ;PIC16F1827-ChargeStation5-01.h: 253: ans = I2C_Start(0x3E, 0);
  6277  0C25  01F2               	clrf	i1I2C_Start@rw
  6278  0C26  303E               	movlw	62
  6279  0C27  318B  23F0  318C   	fcall	i1_I2C_Start
  6280  0C2A  00F4               	movwf	??_LCD_Putc
  6281  0C2B  0874               	movf	??_LCD_Putc,w
  6282  0C2C  00F6               	movwf	LCD_Putc@ans
  6283                           
  6284                           ;PIC16F1827-ChargeStation5-01.h: 254: if (ans == 0) {
  6285  0C2D  0876               	movf	LCD_Putc@ans,w
  6286  0C2E  1D03               	btfss	3,2
  6287  0C2F  2C38               	goto	i1l191
  6288                           
  6289                           ;PIC16F1827-ChargeStation5-01.h: 256: I2C_Send(0b11000000);
  6290  0C30  30C0               	movlw	192
  6291  0C31  318B  2375  318C   	fcall	i1_I2C_Send
  6292                           
  6293                           ;PIC16F1827-ChargeStation5-01.h: 257: I2C_Send(c);
  6294  0C34  0875               	movf	LCD_Putc@c,w
  6295  0C35  318B  2375  318C   	fcall	i1_I2C_Send
  6296  0C38                     i1l191:	
  6297                           
  6298                           ;PIC16F1827-ChargeStation5-01.h: 258: }
  6299                           ;PIC16F1827-ChargeStation5-01.h: 259: I2C_Stop();
  6300  0C38  318B  2321  318C   	fcall	i1_I2C_Stop
  6301                           
  6302                           ;PIC16F1827-ChargeStation5-01.h: 260: _delay((unsigned long)((26)*(32000000/4000000.0)))
      +                          ;
  6303  0C3B  3045               	movlw	69
  6304  0C3C  00F4               	movwf	??_LCD_Putc
  6305  0C3D                     u381_27:	
  6306  0C3D  0BF4               	decfsz	??_LCD_Putc,f
  6307  0C3E  2C3D               	goto	u381_27
  6308  0C3F  0008               	return
  6309  0C40                     __end_of_LCD_Putc:	
  6310                           
  6311                           	psect	text38
  6312  0B21                     __ptext38:	
  6313 ;; *************** function i1_I2C_Stop *****************
  6314 ;; Defined at:
  6315 ;;		line 196 in file "PIC16F1827-ChargeStation5-01.h"
  6316 ;; Parameters:    Size  Location     Type
  6317 ;;		None
  6318 ;; Auto vars:     Size  Location     Type
  6319 ;;		None
  6320 ;; Return value:  Size  Location     Type
  6321 ;;		None               void
  6322 ;; Registers used:
  6323 ;;		wreg, status,2, status,0, pclath, cstack
  6324 ;; Tracked objects:
  6325 ;;		On entry : 0/0
  6326 ;;		On exit  : 0/0
  6327 ;;		Unchanged: 0/0
  6328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6329 ;;      Params:         0       0       0       0       0       0
  6330 ;;      Locals:         0       0       0       0       0       0
  6331 ;;      Temps:          0       0       0       0       0       0
  6332 ;;      Totals:         0       0       0       0       0       0
  6333 ;;Total ram usage:        0 bytes
  6334 ;; Hardware stack levels used:    1
  6335 ;; Hardware stack levels required when called:    1
  6336 ;; This function calls:
  6337 ;;		i1_I2C_IdleCheck
  6338 ;; This function is called by:
  6339 ;;		_LCD_Putc
  6340 ;;		_LCD_Puts
  6341 ;;		i1_LCD_Command
  6342 ;; This function uses a non-reentrant model
  6343 ;;
  6344                           
  6345                           
  6346                           ;psect for function i1_I2C_Stop
  6347  0B21                     i1_I2C_Stop:	
  6348                           
  6349                           ;PIC16F1827-ChargeStation5-01.h: 198: I2C_IdleCheck(0x5);
  6350                           
  6351                           ;incstack = 0
  6352                           ; Regs used in i1_I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  6353  0B21  3005               	movlw	5
  6354  0B22  318B  2333         	fcall	i1_I2C_IdleCheck
  6355                           
  6356                           ;PIC16F1827-ChargeStation5-01.h: 199: SSP1CON2bits.PEN = 1;
  6357  0B24  0024               	movlb	4	; select bank4
  6358  0B25  1516               	bsf	22,2	;volatile
  6359  0B26  0008               	return
  6360  0B27                     __end_ofi1_I2C_Stop:	
  6361                           
  6362                           	psect	text39
  6363  0BF0                     __ptext39:	
  6364 ;; *************** function i1_I2C_Start *****************
  6365 ;; Defined at:
  6366 ;;		line 172 in file "PIC16F1827-ChargeStation5-01.h"
  6367 ;; Parameters:    Size  Location     Type
  6368 ;;  adrs            1    wreg     unsigned char 
  6369 ;;  rw              1    2[COMMON] unsigned char 
  6370 ;; Auto vars:     Size  Location     Type
  6371 ;;  adrs            1    3[COMMON] unsigned char 
  6372 ;; Return value:  Size  Location     Type
  6373 ;;                  1    wreg      unsigned char 
  6374 ;; Registers used:
  6375 ;;		wreg, status,2, status,0, pclath, cstack
  6376 ;; Tracked objects:
  6377 ;;		On entry : 0/0
  6378 ;;		On exit  : 0/0
  6379 ;;		Unchanged: 0/0
  6380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6381 ;;      Params:         1       0       0       0       0       0
  6382 ;;      Locals:         1       0       0       0       0       0
  6383 ;;      Temps:          0       0       0       0       0       0
  6384 ;;      Totals:         2       0       0       0       0       0
  6385 ;;Total ram usage:        2 bytes
  6386 ;; Hardware stack levels used:    1
  6387 ;; Hardware stack levels required when called:    1
  6388 ;; This function calls:
  6389 ;;		i1_I2C_IdleCheck
  6390 ;; This function is called by:
  6391 ;;		_LCD_Putc
  6392 ;;		_LCD_Puts
  6393 ;;		i1_LCD_Command
  6394 ;; This function uses a non-reentrant model
  6395 ;;
  6396                           
  6397                           
  6398                           ;psect for function i1_I2C_Start
  6399  0BF0                     i1_I2C_Start:	
  6400                           
  6401                           ;incstack = 0
  6402                           ; Regs used in i1_I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  6403                           ;i1I2C_Start@adrs stored from wreg
  6404  0BF0  00F3               	movwf	i1I2C_Start@adrs
  6405                           
  6406                           ;PIC16F1827-ChargeStation5-01.h: 174: I2C_IdleCheck(0x5);
  6407  0BF1  3005               	movlw	5
  6408  0BF2  318B  2333  318B   	fcall	i1_I2C_IdleCheck
  6409                           
  6410                           ;PIC16F1827-ChargeStation5-01.h: 175: SSP1CON2bits.SEN = 1;
  6411  0BF5  0024               	movlb	4	; select bank4
  6412  0BF6  1416               	bsf	22,0	;volatile
  6413                           
  6414                           ;PIC16F1827-ChargeStation5-01.h: 177: I2C_IdleCheck(0x5);
  6415  0BF7  3005               	movlw	5
  6416  0BF8  318B  2333  318B   	fcall	i1_I2C_IdleCheck
  6417                           
  6418                           ;PIC16F1827-ChargeStation5-01.h: 178: SSP1IF = 0;
  6419  0BFB  0020               	movlb	0	; select bank0
  6420  0BFC  1191               	bcf	17,3	;volatile
  6421                           
  6422                           ;PIC16F1827-ChargeStation5-01.h: 179: SSP1BUF = (uint8_t) ((adrs << 1) + rw);
  6423  0BFD  3573               	lslf	i1I2C_Start@adrs,w
  6424  0BFE  0772               	addwf	i1I2C_Start@rw,w
  6425  0BFF  0024               	movlb	4	; select bank4
  6426  0C00  0091               	movwf	17	;volatile
  6427  0C01                     i1l155:	
  6428                           ;PIC16F1827-ChargeStation5-01.h: 180: while (!SSP1IF);
  6429                           
  6430  0C01  0020               	movlb	0	; select bank0
  6431  0C02  1D91               	btfss	17,3	;volatile
  6432  0C03  2C01               	goto	i1l155
  6433                           
  6434                           ;PIC16F1827-ChargeStation5-01.h: 181: return SSP1CON2bits.ACKSTAT;
  6435  0C04  0024               	movlb	4	; select bank4
  6436  0C05  0E16               	swapf	22,w	;volatile
  6437  0C06  0C89               	rrf	9,f
  6438  0C07  0C89               	rrf	9,f
  6439  0C08  3901               	andlw	1
  6440  0C09  0008               	return
  6441  0C0A                     __end_ofi1_I2C_Start:	
  6442                           
  6443                           	psect	text40
  6444  0B75                     __ptext40:	
  6445 ;; *************** function i1_I2C_Send *****************
  6446 ;; Defined at:
  6447 ;;		line 202 in file "PIC16F1827-ChargeStation5-01.h"
  6448 ;; Parameters:    Size  Location     Type
  6449 ;;  data            1    wreg     unsigned char 
  6450 ;; Auto vars:     Size  Location     Type
  6451 ;;  data            1    2[COMMON] unsigned char 
  6452 ;; Return value:  Size  Location     Type
  6453 ;;                  1    wreg      unsigned char 
  6454 ;; Registers used:
  6455 ;;		wreg, status,2, status,0, pclath, cstack
  6456 ;; Tracked objects:
  6457 ;;		On entry : 0/0
  6458 ;;		On exit  : 0/0
  6459 ;;		Unchanged: 0/0
  6460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6461 ;;      Params:         0       0       0       0       0       0
  6462 ;;      Locals:         1       0       0       0       0       0
  6463 ;;      Temps:          0       0       0       0       0       0
  6464 ;;      Totals:         1       0       0       0       0       0
  6465 ;;Total ram usage:        1 bytes
  6466 ;; Hardware stack levels used:    1
  6467 ;; Hardware stack levels required when called:    1
  6468 ;; This function calls:
  6469 ;;		i1_I2C_IdleCheck
  6470 ;; This function is called by:
  6471 ;;		_LCD_Putc
  6472 ;;		_LCD_Puts
  6473 ;;		i1_LCD_Command
  6474 ;; This function uses a non-reentrant model
  6475 ;;
  6476                           
  6477                           
  6478                           ;psect for function i1_I2C_Send
  6479  0B75                     i1_I2C_Send:	
  6480                           
  6481                           ;incstack = 0
  6482                           ; Regs used in i1_I2C_Send: [wreg+status,2+status,0+pclath+cstack]
  6483                           ;i1I2C_Send@data stored from wreg
  6484  0B75  00F2               	movwf	i1I2C_Send@data
  6485                           
  6486                           ;PIC16F1827-ChargeStation5-01.h: 203: I2C_IdleCheck(0x5);
  6487  0B76  3005               	movlw	5
  6488  0B77  318B  2333  318B   	fcall	i1_I2C_IdleCheck
  6489                           
  6490                           ;PIC16F1827-ChargeStation5-01.h: 204: SSP1IF = 0;
  6491  0B7A  0020               	movlb	0	; select bank0
  6492  0B7B  1191               	bcf	17,3	;volatile
  6493                           
  6494                           ;PIC16F1827-ChargeStation5-01.h: 205: SSP1BUF = data;
  6495  0B7C  0872               	movf	i1I2C_Send@data,w
  6496  0B7D  0024               	movlb	4	; select bank4
  6497  0B7E  0091               	movwf	17	;volatile
  6498  0B7F                     i1l170:	
  6499                           ;PIC16F1827-ChargeStation5-01.h: 206: while (!SSP1IF);
  6500                           
  6501  0B7F  0020               	movlb	0	; select bank0
  6502  0B80  1D91               	btfss	17,3	;volatile
  6503  0B81  2B7F               	goto	i1l170
  6504                           
  6505                           ;PIC16F1827-ChargeStation5-01.h: 207: return SSP1CON2bits.ACKSTAT;
  6506                           ;	Return value of i1_I2C_Send is never used
  6507  0B82  0024               	movlb	4	; select bank4
  6508  0B83  0816               	movf	22,w	;volatile
  6509  0B84  0008               	return
  6510  0B85                     __end_ofi1_I2C_Send:	
  6511                           
  6512                           	psect	text41
  6513  0B33                     __ptext41:	
  6514 ;; *************** function i1_I2C_IdleCheck *****************
  6515 ;; Defined at:
  6516 ;;		line 158 in file "PIC16F1827-ChargeStation5-01.h"
  6517 ;; Parameters:    Size  Location     Type
  6518 ;;  mask            1    wreg     unsigned char 
  6519 ;; Auto vars:     Size  Location     Type
  6520 ;;  mask            1    1[COMMON] unsigned char 
  6521 ;; Return value:  Size  Location     Type
  6522 ;;		None               void
  6523 ;; Registers used:
  6524 ;;		wreg, status,2, status,0
  6525 ;; Tracked objects:
  6526 ;;		On entry : 0/0
  6527 ;;		On exit  : 0/0
  6528 ;;		Unchanged: 0/0
  6529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6530 ;;      Params:         0       0       0       0       0       0
  6531 ;;      Locals:         1       0       0       0       0       0
  6532 ;;      Temps:          1       0       0       0       0       0
  6533 ;;      Totals:         2       0       0       0       0       0
  6534 ;;Total ram usage:        2 bytes
  6535 ;; Hardware stack levels used:    1
  6536 ;; This function calls:
  6537 ;;		Nothing
  6538 ;; This function is called by:
  6539 ;;		i1_I2C_Start
  6540 ;;		i1_I2C_Stop
  6541 ;;		i1_I2C_Send
  6542 ;; This function uses a non-reentrant model
  6543 ;;
  6544                           
  6545                           
  6546                           ;psect for function i1_I2C_IdleCheck
  6547  0B33                     i1_I2C_IdleCheck:	
  6548                           
  6549                           ;incstack = 0
  6550                           ; Regs used in i1_I2C_IdleCheck: [wreg+status,2+status,0]
  6551                           ;i1I2C_IdleCheck@mask stored from wreg
  6552  0B33  00F1               	movwf	i1I2C_IdleCheck@mask
  6553  0B34                     i1l1905:	
  6554                           ;PIC16F1827-ChargeStation5-01.h: 159: while ((SSP1CON2 & 0x1F) | (SSP1STAT & mask));
  6555                           
