

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 09 10:08:33 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
   839  033D  3002               	movlw	2
   840  033E  00C5               	movwf	??_main+1
   841  033F  0845               	movf	??_main+1,w
   842  0340  00B8               	movwf	timeset@Reg
   843  0341  01B9               	clrf	timeset@column
   844  0342  01BA               	clrf	timeset@row
   845  0343  0ABA               	incf	timeset@row,f
   846  0344  3072               	movlw	_hh& (0+255)
   847  0345  3180  2059  3182   	fcall	_timeset
   848                           
   849                           ;PIC16F1827-I2C02.c: 396: timeset(&mm, 0, 59, 0x01, 3, 1);
   850  0348  0020               	movlb	0	; select bank0
   851  0349  01B6               	clrf	timeset@min_num
   852  034A  303B               	movlw	59
   853  034B  00C4               	movwf	??_main
   854  034C  0844               	movf	??_main,w
   855  034D  00B7               	movwf	timeset@max_num
   856  034E  01B8               	clrf	timeset@Reg
   857  034F  0AB8               	incf	timeset@Reg,f
   858  0350  3003               	movlw	3
   859  0351  00C5               	movwf	??_main+1
   860  0352  0845               	movf	??_main+1,w
   861  0353  00B9               	movwf	timeset@column
   862  0354  01BA               	clrf	timeset@row
   863  0355  0ABA               	incf	timeset@row,f
   864  0356  3073               	movlw	_mm& (0+255)
   865  0357  3180  2059  3182   	fcall	_timeset
   866                           
   867                           ;PIC16F1827-I2C02.c: 397: timeset(&ss, 0, 59, 0x00, 6, 1);
   868  035A  0020               	movlb	0	; select bank0
   869  035B  01B6               	clrf	timeset@min_num
   870  035C  303B               	movlw	59
   871  035D  00C4               	movwf	??_main
   872  035E  0844               	movf	??_main,w
   873  035F  00B7               	movwf	timeset@max_num
   874  0360  01B8               	clrf	timeset@Reg
   875  0361  3006               	movlw	6
   876  0362  00C5               	movwf	??_main+1
   877  0363  0845               	movf	??_main+1,w
   878  0364  00B9               	movwf	timeset@column
   879  0365  01BA               	clrf	timeset@row
   880  0366  0ABA               	incf	timeset@row,f
   881  0367  3074               	movlw	_ss& (0+255)
   882  0368  3180  2059  3182   	fcall	_timeset
   883  036B  0020               	movlb	0	; select bank0
   884  036C  2AF0               	goto	l2060
   885  036D                     __end_of_main:	
   886                           
   887                           	psect	text1
   888  0059                     __ptext1:	
   889 ;; *************** function _timeset *****************
   890 ;; Defined at:
   891 ;;		line 288 in file "PIC16F1827-I2C02.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;  value           1    wreg     PTR unsigned char 
   894 ;;		 -> YY(1), MM(1), DD(1), hh(1), 
   895 ;;		 -> mm(1), ss(1), 
   896 ;;  min_num         1   22[BANK0 ] unsigned char 
   897 ;;  max_num         1   23[BANK0 ] unsigned char 
   898 ;;  Reg             1   24[BANK0 ] unsigned char 
   899 ;;  column          1   25[BANK0 ] unsigned char 
   900 ;;  row             1   26[BANK0 ] unsigned char 
   901 ;; Auto vars:     Size  Location     Type
   902 ;;  value           1   35[BANK0 ] PTR unsigned char 
   903 ;;		 -> YY(1), MM(1), DD(1), hh(1), 
   904 ;;		 -> mm(1), ss(1), 
   905 ;;  t               1   34[BANK0 ] unsigned char 
   906 ;;  t               1   33[BANK0 ] unsigned char 
   907 ;; Return value:  Size  Location     Type
   908 ;;		None               void
   909 ;; Registers used:
   910 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   911 ;; Tracked objects:
   912 ;;		On entry : 0/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   916 ;;      Params:         0       5       0       0       0       0
   917 ;;      Locals:         0       3       0       0       0       0
   918 ;;      Temps:          0       6       0       0       0       0
   919 ;;      Totals:         0      14       0       0       0       0
   920 ;;Total ram usage:       14 bytes
   921 ;; Hardware stack levels used:    1
   922 ;; Hardware stack levels required when called:    7
   923 ;; This function calls:
   924 ;;		_LCD_Putc
   925 ;;		_LCD_Puts
   926 ;;		_LCD_SetCursor
   927 ;;		_RTC_Read
   928 ;;		_RTC_Write
   929 ;;		___awdiv
   930 ;;		___awmod
   931 ;;		___bmul
   932 ;;		_display
   933 ;; This function is called by:
   934 ;;		_main
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938                           
   939                           ;psect for function _timeset
   940  0059                     _timeset:	
   941                           
   942                           ;incstack = 0
   943                           ; Regs used in _timeset: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   944                           ;timeset@value stored from wreg
   945  0059  0020               	movlb	0	; select bank0
   946  005A  00C3               	movwf	timeset@value
   947                           
   948                           ;PIC16F1827-I2C02.c: 289: sw_RA1.press_flag = 0;
   949  005B  01D1               	clrf	_sw_RA1+1
   950                           
   951                           ;PIC16F1827-I2C02.c: 290: sw_RA1.long_hold_flag1 = 0;
   952  005C  01D2               	clrf	_sw_RA1+2
   953                           
   954                           ;PIC16F1827-I2C02.c: 291: sw_RA1.long_hold_flag2 = 0;
   955  005D  01D3               	clrf	_sw_RA1+3
   956  005E                     l2000:	
   957                           ;PIC16F1827-I2C02.c: 292: while (!sw_RA0.press_flag) {
   958                           
   959  005E  0020               	movlb	0	; select bank0
   960  005F  084D               	movf	_sw_RA0+1,w
   961  0060  1D03               	skipz
