

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jan 22 19:35:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
   889 ;;		_sprintf
   890 ;;		_tx_send
   891 ;;		_tx_sends
   892 ;; This function is called by:
   893 ;;		Startup code after reset
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897                           
   898                           ;psect for function _main
   899  0253                     _main:	
   900                           
   901                           ;PIC16F1827-I2Ctemperature01.c: 48: OSCCON = 0b01110000;
   902                           
   903                           ;incstack = 0
   904                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   905  0253  3070               	movlw	112
   906  0254  0021               	movlb	1	; select bank1
   907  0255  0099               	movwf	25	;volatile
   908                           
   909                           ;PIC16F1827-I2Ctemperature01.c: 49: OPTION_REG = 0b00000000;
   910  0256  0195               	clrf	21	;volatile
   911                           
   912                           ;PIC16F1827-I2Ctemperature01.c: 50: ANSELA = 0b00000000;
   913  0257  0023               	movlb	3	; select bank3
   914  0258  018C               	clrf	12	;volatile
   915                           
   916                           ;PIC16F1827-I2Ctemperature01.c: 51: ANSELB = 0b00000000;
   917  0259  018D               	clrf	13	;volatile
   918                           
   919                           ;PIC16F1827-I2Ctemperature01.c: 52: TRISA = 0b00000011;
   920  025A  3003               	movlw	3
   921  025B  0021               	movlb	1	; select bank1
   922  025C  008C               	movwf	12	;volatile
   923                           
   924                           ;PIC16F1827-I2Ctemperature01.c: 53: TRISB = 0b00010110;
   925  025D  3016               	movlw	22
   926  025E  008D               	movwf	13	;volatile
   927                           
   928                           ;PIC16F1827-I2Ctemperature01.c: 54: WPUB = 0b00010010;
   929  025F  3012               	movlw	18
   930  0260  0024               	movlb	4	; select bank4
   931  0261  008D               	movwf	13	;volatile
   932                           
   933                           ;PIC16F1827-I2Ctemperature01.c: 55: PORTA = 0b00000000;
   934  0262  0020               	movlb	0	; select bank0
   935  0263  018C               	clrf	12	;volatile
   936                           
   937                           ;PIC16F1827-I2Ctemperature01.c: 56: PORTB = 0b00000000;
   938  0264  018D               	clrf	13	;volatile
   939                           
   940                           ;PIC16F1827-I2Ctemperature01.c: 57: APFCON0bits.RXDTSEL = 1;
   941  0265  0022               	movlb	2	; select bank2
   942  0266  179D               	bsf	29,7	;volatile
   943                           
   944                           ;PIC16F1827-I2Ctemperature01.c: 58: APFCON1bits.TXCKSEL = 1;
   945  0267  141E               	bsf	30,0	;volatile
   946                           
   947                           ;PIC16F1827-I2Ctemperature01.c: 60: T1CON = 0x21;
   948  0268  3021               	movlw	33
   949  0269  0020               	movlb	0	; select bank0
   950  026A  0098               	movwf	24	;volatile
   951                           
   952                           ;PIC16F1827-I2Ctemperature01.c: 61: TMR1H = 0x00;
   953  026B  0197               	clrf	23	;volatile
   954                           
   955                           ;PIC16F1827-I2Ctemperature01.c: 62: TMR1L = 0x00;
   956  026C  0196               	clrf	22	;volatile
   957                           
   958                           ;PIC16F1827-I2Ctemperature01.c: 63: PIE1bits.TMR1IE = 1;
   959  026D  0021               	movlb	1	; select bank1
   960  026E  1411               	bsf	17,0	;volatile
   961                           
   962                           ;PIC16F1827-I2Ctemperature01.c: 65: I2C_init();
   963  026F  318F  278A  3182   	fcall	_I2C_init
   964                           
   965                           ;PIC16F1827-I2Ctemperature01.c: 66: LCD_init();
   966  0272  3185  2538  3182   	fcall	_LCD_init
   967                           
   968                           ;PIC16F1827-I2Ctemperature01.c: 67: UART_init(0);
   969  0275  3000               	movlw	0
   970  0276  3187  27E6  3182   	fcall	_UART_init
   971                           
   972                           ;PIC16F1827-I2Ctemperature01.c: 68: TM_init(0b01100000);
   973  0279  3060               	movlw	96
   974  027A  3186  26E8  3182   	fcall	_TM_init
   975                           
   976                           ;PIC16F1827-I2Ctemperature01.c: 70: INTCONbits.PEIE = 1;
   977  027D  170B               	bsf	11,6	;volatile
