

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 13:35:00 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F27J53
  5703  000BA2                     __end_ofPL42:
  5704                           	opt stack 0
  5705                           stkptr	equ	0xFFC
  5706                           tblptru	equ	0xFF8
  5707                           tblptrh	equ	0xFF7
  5708                           tblptrl	equ	0xFF6
  5709                           tablat	equ	0xFF5
  5710                           prodh	equ	0xFF4
  5711                           prodl	equ	0xFF3
  5712                           intcon	equ	0xFF2
  5713                           wreg	equ	0xFE8
  5714                           indf1	equ	0xFE7
  5715                           fsr1h	equ	0xFE2
  5716                           fsr1l	equ	0xFE1
  5717                           indf2	equ	0xFDF
  5718                           postinc2	equ	0xFDE
  5719                           postdec2	equ	0xFDD
  5720                           plusw2	equ	0xFDB
  5721                           fsr2h	equ	0xFDA
  5722                           fsr2l	equ	0xFD9
  5723                           status	equ	0xFD8
  5724                           
  5725 ;; *************** function _HIDInitEP *****************
  5726 ;; Defined at:
  5727 ;;		line 171 in file "../src/usb_device_hid.c"
  5728 ;; Parameters:    Size  Location     Type
  5729 ;;		None
  5730 ;; Auto vars:     Size  Location     Type
  5731 ;;		None
  5732 ;; Return value:  Size  Location     Type
  5733 ;;		None               void
  5734 ;; Registers used:
  5735 ;;		wreg, status,2, status,0
  5736 ;; Tracked objects:
  5737 ;;		On entry : 0/F
  5738 ;;		On exit  : F/D
  5739 ;;		Unchanged: 0/0
  5740 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5741 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5742 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5743 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5744 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5745 ;;Total ram usage:        0 bytes
  5746 ;; Hardware stack levels used:    1
  5747 ;; This function calls:
  5748 ;;		Nothing
  5749 ;; This function is called by:
  5750 ;;		_USBCBInitEP
  5751 ;; This function uses a non-reentrant model
  5752 ;;
  5753                           
  5754                           	psect	text36
  5755  000BA2                     __ptext36:
  5756                           	opt stack 0
  5757  000BA2                     _HIDInitEP:
  5758                           	opt stack 26
  5759                           
  5760                           ;usb_device_hid.c: 173: hid_rpt_rx_len =0;
  5761                           
  5762                           ;incstack = 0
  5763  000BA2  6A3F               	clrf	_hid_rpt_rx_len,c
  5764                           
  5765                           ;usb_device_hid.c: 175: UEP1 = 0x0E|0x10;
  5766  000BA4  0E1E               	movlw	30
  5767  000BA6  010F               	movlb	15	; () banked
  5768  000BA8  6F27               	movwf	39,b	;volatile
  5769                           
  5770                           ;usb_device_hid.c: 178: ep1Bo.Cnt = sizeof(hid_report_out);
  5771  000BAA  0E40               	movlw	64
  5772  000BAC  010D               	movlb	13	; () banked
  5773  000BAE  6F0D               	movwf	13,b	;volatile
  5774                           
  5775                           ; BSR set to: 13
  5776                           ;usb_device_hid.c: 179: ep1Bo.ADR = (uint8_t*)&hid_report_out;
  5777  000BB0  0E2C               	movlw	44
  5778  000BB2  6F0E               	movwf	14,b	;volatile
  5779  000BB4  0E0D               	movlw	13
  5780  000BB6  6F0F               	movwf	15,b	;volatile
  5781                           
  5782                           ; BSR set to: 13
  5783                           ;usb_device_hid.c: 180: ep1Bo.Stat._byte = 0x00|0x08;
  5784  000BB8  0E08               	movlw	8
  5785  000BBA  6F0C               	movwf	12,b	;volatile
  5786                           
  5787                           ; BSR set to: 13
  5788                           ;usb_device_hid.c: 181: ep1Bo.Stat._byte |= 0x80;
  5789  000BBC  8F0C               	bsf	12,7,b	;volatile
  5790                           
  5791                           ; BSR set to: 13
  5792                           ;usb_device_hid.c: 194: ep1Bi.ADR = (uint8_t*)&hid_report_in;
  5793  000BBE  0E6C               	movlw	108
  5794  000BC0  6F12               	movwf	18,b	;volatile
  5795  000BC2  0E0D               	movlw	13
  5796  000BC4  6F13               	movwf	19,b	;volatile
  5797                           
  5798                           ; BSR set to: 13
  5799                           ;usb_device_hid.c: 195: ep1Bi.Stat._byte = 0x00|0x40;
  5800  000BC6  0E40               	movlw	64
  5801  000BC8  6F10               	movwf	16,b	;volatile
  5802                           
  5803                           ; BSR set to: 13
  5804  000BCA  0C40               	retlw	64	;funcret
  5805  000BCC                     __end_of_HIDInitEP:
  5806                           	opt stack 0
  5807                           stkptr	equ	0xFFC
  5808                           tblptru	equ	0xFF8
  5809                           tblptrh	equ	0xFF7
  5810                           tblptrl	equ	0xFF6
  5811                           tablat	equ	0xFF5
  5812                           prodh	equ	0xFF4
  5813                           prodl	equ	0xFF3
  5814                           intcon	equ	0xFF2
  5815                           wreg	equ	0xFE8
  5816                           indf1	equ	0xFE7
  5817                           fsr1h	equ	0xFE2
  5818                           fsr1l	equ	0xFE1
  5819                           indf2	equ	0xFDF
  5820                           postinc2	equ	0xFDE
  5821                           postdec2	equ	0xFDD
  5822                           plusw2	equ	0xFDB
  5823                           fsr2h	equ	0xFDA
  5824                           fsr2l	equ	0xFD9
  5825                           status	equ	0xFD8
  5826                           
  5827 ;; *************** function _LoadBDTandSetUOWN *****************
  5828 ;; Defined at:
  5829 ;;		line 1583 in file "../src/usb_device.c"
  5830 ;; Parameters:    Size  Location     Type
  5831 ;;  BDTIndexToLo    1    wreg     unsigned char 
  5832 ;; Auto vars:     Size  Location     Type
  5833 ;;  BDTIndexToLo    1    0[COMRAM] unsigned char 
  5834 ;; Return value:  Size  Location     Type
  5835 ;;		None               void
  5836 ;; Registers used:
  5837 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5838 ;; Tracked objects:
  5839 ;;		On entry : 0/D
  5840 ;;		On exit  : 0/0
  5841 ;;		Unchanged: 0/0
  5842 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5843 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5844 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5845 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5846 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5847 ;;Total ram usage:        1 bytes
  5848 ;; Hardware stack levels used:    1
  5849 ;; This function calls:
  5850 ;;		Nothing
  5851 ;; This function is called by:
  5852 ;;		_USBProtocolResetHandler
  5853 ;;		_USBCtrlEPServiceComplete
  5854 ;; This function uses a non-reentrant model
  5855 ;;
  5856                           
  5857                           	psect	text37
  5858  000A10                     __ptext37:
  5859                           	opt stack 0
  5860  000A10                     _LoadBDTandSetUOWN:
  5861                           	opt stack 27
  5862                           
  5863                           ; BSR set to: 13
  5864                           ;incstack = 0
  5865                           ;LoadBDTandSetUOWN@BDTIndexToLoad stored from wreg
  5866  000A10  6E47               	movwf	LoadBDTandSetUOWN@BDTIndexToLoad,c
  5867                           
  5868                           ;usb_device.c: 1585: static volatile BDT* pBDTEntry;
  5869                           ;usb_device.c: 1591: TempBDT.Cnt = 8;
  5870  000A12  0E08               	movlw	8
  5871  000A14  6E1A               	movwf	_TempBDT+1,c
  5872                           
  5873                           ;usb_device.c: 1592: TempBDT.ADR = (uint8_t*)&EP0OutOddBuf[0];
  5874  000A16  0E1C               	movlw	28
  5875  000A18  6E1B               	movwf	_TempBDT+2,c
  5876  000A1A  0E0D               	movlw	13
  5877  000A1C  6E1C               	movwf	_TempBDT+3,c
  5878                           
  5879                           ;usb_device.c: 1593: if(BDTIndexToLoad == 0)
  5880  000A1E  5047               	movf	LoadBDTandSetUOWN@BDTIndexToLoad,w,c
  5881  000A20  E106               	bnz	l2367
  5882                           
  5883                           ;usb_device.c: 1594: {
  5884                           ;usb_device.c: 1595: TempBDT.ADR = (uint8_t*)&EP0OutEvenBuf[0];
  5885  000A22  0E14               	movlw	20
  5886  000A24  6E1B               	movwf	_TempBDT+2,c
  5887  000A26  0E0D               	movlw	13
  5888  000A28  6E1C               	movwf	_TempBDT+3,c
  5889                           
  5890                           ;usb_device.c: 1596: pBDTEntry = (volatile BDT*)0xD00;
  5891  000A2A  6A25               	clrf	LoadBDTandSetUOWN@pBDTEntry,c
  5892  000A2C  D003               	goto	L10
  5893  000A2E                     l2367:
  5894                           
  5895                           ;usb_device.c: 1598: else
  5896                           ;usb_device.c: 1599: {
  5897                           ;usb_device.c: 1600: pBDTEntry = (volatile BDT*)(0xD00 + 4);
  5898  000A2E  0E04               	movlw	4
  5899  000A30  6E25               	movwf	LoadBDTandSetUOWN@pBDTEntry,c
  5900  000A32  0E0D               	movlw	13
  5901  000A34                     L10:
  5902  000A34  6E26               	movwf	LoadBDTandSetUOWN@pBDTEntry+1,c
  5903                           
  5904                           ;usb_device.c: 1601: }
  5905                           ;usb_device.c: 1604: *pBDTEntry = TempBDT;
  5906  000A36  D80B               	call	PL36	;call to abstracted procedure
  5907  000A38  C019  FFDE         	movff	_TempBDT,postinc2
  5908  000A3C  C01A  FFDE         	movff	_TempBDT+1,postinc2
  5909  000A40  C01B  FFDE         	movff	_TempBDT+2,postinc2
  5910  000A44  C01C  FFDE         	movff	_TempBDT+3,postinc2
  5911                           
  5912                           ;usb_device.c: 1607: pBDTEntry->Stat.UOWN = 1;
  5913  000A48  D802               	call	PL36	;call to abstracted procedure
  5914  000A4A  8EDF               	bsf	indf2,7,c
  5915  000A4C  0012               	return		;funcret
  5916  000A4E                     __end_of_LoadBDTandSetUOWN:
  5917                           	opt stack 0
  5918  000A4E                     PL36:
  5919                           	opt stack 27
  5920  000A4E  C025  FFD9         	movff	LoadBDTandSetUOWN@pBDTEntry,fsr2l
  5921  000A52  C026  FFDA         	movff	LoadBDTandSetUOWN@pBDTEntry+1,fsr2h
  5922  000A56  0012               	return	
  5923  000A58                     __end_ofPL36:
  5924                           	opt stack 0
  5925                           stkptr	equ	0xFFC
  5926                           tblptru	equ	0xFF8
  5927                           tblptrh	equ	0xFF7
  5928                           tblptrl	equ	0xFF6
  5929                           tablat	equ	0xFF5
  5930                           prodh	equ	0xFF4
  5931                           prodl	equ	0xFF3
  5932                           intcon	equ	0xFF2
  5933                           wreg	equ	0xFE8
  5934                           indf1	equ	0xFE7
  5935                           fsr1h	equ	0xFE2
  5936                           fsr1l	equ	0xFE1
  5937                           indf2	equ	0xFDF
  5938                           postinc2	equ	0xFDE
  5939                           postdec2	equ	0xFDD
  5940                           plusw2	equ	0xFDB
  5941                           fsr2h	equ	0xFDA
  5942                           fsr2l	equ	0xFD9
  5943                           status	equ	0xFD8
  5944                           
  5945 ;; *************** function _USBDisableWithLongDelay *****************
  5946 ;; Defined at:
  5947 ;;		line 1615 in file "../src/usb_device.c"
  5948 ;; Parameters:    Size  Location     Type
  5949 ;;		None
  5950 ;; Auto vars:     Size  Location     Type
  5951 ;;		None
  5952 ;; Return value:  Size  Location     Type
  5953 ;;		None               void
  5954 ;; Registers used:
  5955 ;;		wreg, status,2, status,0, cstack
  5956 ;; Tracked objects:
  5957 ;;		On entry : 0/0
  5958 ;;		On exit  : 0/0
  5959 ;;		Unchanged: 0/0
  5960 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5961 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5962 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5963 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5964 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5965 ;;Total ram usage:        0 bytes
  5966 ;; Hardware stack levels used:    1
  5967 ;; Hardware stack levels required when called:    2
  5968 ;; This function calls:
  5969 ;;		_DelayRoutine
  5970 ;; This function is called by:
  5971 ;;		_USBDeviceInit
  5972 ;;		_USBSoftAttach
  5973 ;;		_ResetDeviceCleanly
  5974 ;; This function uses a non-reentrant model
  5975 ;;
  5976                           
  5977                           	psect	text38
  5978  000CA2                     __ptext38:
  5979                           	opt stack 0
  5980  000CA2                     _USBDisableWithLongDelay:
  5981                           	opt stack 24
  5982                           
  5983                           ;usb_device.c: 1617: UCONbits.SUSPND = 0;
  5984                           
  5985                           ;incstack = 0
  5986  000CA2  9265               	bcf	3941,1,c	;volatile
  5987                           
  5988                           ;usb_device.c: 1618: UCON = 0x00;
  5989  000CA4  6A65               	clrf	3941,c	;volatile
  5990                           
  5991                           ;usb_device.c: 1619: DelayRoutine(0xFFFF);
  5992  000CA6  6848               	setf	DelayRoutine@DelayAmount+1,c
  5993  000CA8  6847               	setf	DelayRoutine@DelayAmount,c
  5994  000CAA  EC3F  F006         	call	_DelayRoutine	;wreg free
  5995                           
  5996                           ;usb_device.c: 1620: usb_device_state = 0;
  5997  000CAE  6A41               	clrf	_usb_device_state,c
  5998  000CB0  0012               	return		;funcret
  5999  000CB2                     __end_of_USBDisableWithLongDelay:
  6000                           	opt stack 0
  6001                           stkptr	equ	0xFFC
  6002                           tblptru	equ	0xFF8
  6003                           tblptrh	equ	0xFF7
  6004                           tblptrl	equ	0xFF6
  6005                           tablat	equ	0xFF5
  6006                           prodh	equ	0xFF4
  6007                           prodl	equ	0xFF3
  6008                           intcon	equ	0xFF2
  6009                           wreg	equ	0xFE8
  6010                           indf1	equ	0xFE7
  6011                           fsr1h	equ	0xFE2
  6012                           fsr1l	equ	0xFE1
  6013                           indf2	equ	0xFDF
  6014                           postinc2	equ	0xFDE
  6015                           postdec2	equ	0xFDD
  6016                           plusw2	equ	0xFDB
  6017                           fsr2h	equ	0xFDA
  6018                           fsr2l	equ	0xFD9
  6019                           status	equ	0xFD8
  6020                           
  6021 ;; *************** function _DelayRoutine *****************
  6022 ;; Defined at:
  6023 ;;		line 1625 in file "../src/usb_device.c"
  6024 ;; Parameters:    Size  Location     Type
  6025 ;;  DelayAmount     2    0[COMRAM] unsigned int 
  6026 ;; Auto vars:     Size  Location     Type
  6027 ;;		None
  6028 ;; Return value:  Size  Location     Type
  6029 ;;		None               void
  6030 ;; Registers used:
  6031 ;;		wreg, status,2, status,0, cstack
  6032 ;; Tracked objects:
  6033 ;;		On entry : 0/F
  6034 ;;		On exit  : 0/0
  6035 ;;		Unchanged: 0/0
  6036 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6037 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6038 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6039 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6040 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6041 ;;Total ram usage:        2 bytes
  6042 ;; Hardware stack levels used:    1
  6043 ;; Hardware stack levels required when called:    1
  6044 ;; This function calls:
  6045 ;;		_ClearWatchdog
  6046 ;; This function is called by:
  6047 ;;		_InitializeSystem
  6048 ;;		_USBCBWakeFromSuspend
  6049 ;;		_USBDisableWithLongDelay
  6050 ;; This function uses a non-reentrant model
  6051 ;;
  6052                           
  6053                           	psect	text39
  6054  000C7E                     __ptext39:
  6055                           	opt stack 0
  6056  000C7E                     _DelayRoutine:
  6057                           	opt stack 25
  6058                           
  6059                           ;usb_device.c: 1627: while(DelayAmount)
  6060                           
  6061                           ;incstack = 0
  6062  000C7E  D005               	goto	l2353
  6063  000C80                     l2349:
  6064                           
  6065                           ;usb_device.c: 1628: {
  6066                           ;usb_device.c: 1629: ClearWatchdog();
  6067  000C80  EC70  F006         	call	_ClearWatchdog	;wreg free
  6068                           
  6069                           ;usb_device.c: 1630: DelayAmount--;
  6070  000C84  0647               	decf	DelayRoutine@DelayAmount,f,c
  6071  000C86  A0D8               	btfss	status,0,c
  6072  000C88  0648               	decf	DelayRoutine@DelayAmount+1,f,c
  6073  000C8A                     l2353:
  6074  000C8A  5047               	movf	DelayRoutine@DelayAmount,w,c
  6075  000C8C  1048               	iorwf	DelayRoutine@DelayAmount+1,w,c
  6076  000C8E  E1F8               	bnz	l2349
  6077  000C90  0012               	return		;funcret
  6078  000C92                     __end_of_DelayRoutine:
  6079                           	opt stack 0
  6080                           stkptr	equ	0xFFC
  6081                           tblptru	equ	0xFF8
  6082                           tblptrh	equ	0xFF7
  6083                           tblptrl	equ	0xFF6
  6084                           tablat	equ	0xFF5
  6085                           prodh	equ	0xFF4
  6086                           prodl	equ	0xFF3
  6087                           intcon	equ	0xFF2
  6088                           wreg	equ	0xFE8
  6089                           indf1	equ	0xFE7
  6090                           fsr1h	equ	0xFE2
  6091                           fsr1l	equ	0xFE1
  6092                           indf2	equ	0xFDF
  6093                           postinc2	equ	0xFDE
  6094                           postdec2	equ	0xFDD
  6095                           plusw2	equ	0xFDB
  6096                           fsr2h	equ	0xFDA
  6097                           fsr2l	equ	0xFD9
  6098                           status	equ	0xFD8
  6099                           
  6100 ;; *************** function _ClearWatchdog *****************
  6101 ;; Defined at:
  6102 ;;		line 1642 in file "../src/usb_device.c"
  6103 ;; Parameters:    Size  Location     Type
  6104 ;;		None
  6105 ;; Auto vars:     Size  Location     Type
  6106 ;;		None
  6107 ;; Return value:  Size  Location     Type
  6108 ;;		None               void
  6109 ;; Registers used:
  6110 ;;		None
  6111 ;; Tracked objects:
  6112 ;;		On entry : 0/0
  6113 ;;		On exit  : 0/0
  6114 ;;		Unchanged: 0/0
  6115 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6116 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6117 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6118 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6119 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6120 ;;Total ram usage:        0 bytes
  6121 ;; Hardware stack levels used:    1
  6122 ;; This function calls:
  6123 ;;		Nothing
  6124 ;; This function is called by:
  6125 ;;		_USBProtocolResetHandler
  6126 ;;		_DelayRoutine
  6127 ;;		_ProcessIO
  6128 ;;		_SignFlash
  6129 ;; This function uses a non-reentrant model
  6130 ;;
  6131                           
  6132                           	psect	text40
  6133  000CE0                     __ptext40:
  6134                           	opt stack 0
  6135  000CE0                     _ClearWatchdog:
  6136                           	opt stack 25
  6137                           
  6138                           ;incstack = 0
  6139  000CE0  0004               	clrwdt		;# 
  6140  000CE2  0012               	return		;funcret
  6141  000CE4                     __end_of_ClearWatchdog:
  6142                           	opt stack 0
  6143                           stkptr	equ	0xFFC
  6144                           tblptru	equ	0xFF8
  6145                           tblptrh	equ	0xFF7
  6146                           tblptrl	equ	0xFF6
  6147                           tablat	equ	0xFF5
  6148                           prodh	equ	0xFF4
  6149                           prodl	equ	0xFF3
  6150                           intcon	equ	0xFF2
  6151                           wreg	equ	0xFE8
  6152                           indf1	equ	0xFE7
  6153                           fsr1h	equ	0xFE2
  6154                           fsr1l	equ	0xFE1
  6155                           indf2	equ	0xFDF
  6156                           postinc2	equ	0xFDE
  6157                           postdec2	equ	0xFDD
  6158                           plusw2	equ	0xFDB
  6159                           fsr2h	equ	0xFDA
  6160                           fsr2l	equ	0xFD9
  6161                           status	equ	0xFD8
  6162                           
  6163 ;; *************** function _BlinkUSBStatus *****************
  6164 ;; Defined at:
  6165 ;;		line 611 in file "../src/main.c"
  6166 ;; Parameters:    Size  Location     Type
  6167 ;;		None
  6168 ;; Auto vars:     Size  Location     Type
  6169 ;;		None
  6170 ;; Return value:  Size  Location     Type
  6171 ;;		None               void
  6172 ;; Registers used:
  6173 ;;		wreg, status,2, status,0
  6174 ;; Tracked objects:
  6175 ;;		On entry : 0/F
  6176 ;;		On exit  : 0/0
  6177 ;;		Unchanged: 0/0
  6178 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6179 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6180 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6181 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6182 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6183 ;;Total ram usage:        1 bytes
  6184 ;; Hardware stack levels used:    1
  6185 ;; This function calls:
  6186 ;;		Nothing
  6187 ;; This function is called by:
  6188 ;;		_BootMain
  6189 ;; This function uses a non-reentrant model
  6190 ;;
  6191                           
  6192                           	psect	text41
  6193  000ADC                     __ptext41:
  6194                           	opt stack 0
  6195  000ADC                     _BlinkUSBStatus:
  6196                           	opt stack 29
  6197                           
  6198                           ;main.c: 614: static unsigned int led_count = 0;
  6199                           ;main.c: 616: led_count--;
  6200                           
  6201                           ;incstack = 0
  6202  000ADC  0623               	decf	BlinkUSBStatus@led_count,f,c
  6203  000ADE  A0D8               	btfss	status,0,c
  6204  000AE0  0624               	decf	BlinkUSBStatus@led_count+1,f,c
  6205                           
  6206                           ;main.c: 617: if(led_count == 0)
  6207  000AE2  5023               	movf	BlinkUSBStatus@led_count,w,c
  6208  000AE4  1024               	iorwf	BlinkUSBStatus@led_count+1,w,c
  6209  000AE6  A4D8               	btfss	status,2,c
  6210  000AE8  0012               	return	
  6211                           
  6212                           ;main.c: 618: {
  6213                           ;main.c: 619: led_count = 0x4E00;
  6214  000AEA  0E4E               	movlw	78
  6215  000AEC  6E24               	movwf	BlinkUSBStatus@led_count+1,c
  6216  000AEE  6A23               	clrf	BlinkUSBStatus@led_count,c
  6217                           
  6218                           ;main.c: 620: if(usb_device_state < 6)
  6219  000AF0  0E06               	movlw	6
  6220  000AF2  6041               	cpfslt	_usb_device_state,c
  6221  000AF4  D002               	goto	l2119
  6222                           
  6223                           ;main.c: 621: {
  6224                           ;main.c: 622: LATCbits.LATC2 = 1;
  6225  000AF6  848B               	bsf	3979,2,c	;volatile
  6226                           
  6227                           ;main.c: 623: }
  6228  000AF8  0C06               	retlw	6
  6229  000AFA                     l2119:
  6230                           
  6231                           ;main.c: 624: else
  6232                           ;main.c: 625: {
  6233                           ;main.c: 626: LATCbits.LATC2 = !LATCbits.LATC2;
  6234  000AFA  B48B               	btfsc	3979,2,c	;volatile
  6235  000AFC  D003               	goto	u940
  6236  000AFE  6A47               	clrf	??_BlinkUSBStatus& (0+255),c
  6237  000B00  2A47               	incf	??_BlinkUSBStatus& (0+255),f,c
  6238  000B02  D001               	goto	u958
  6239  000B04                     u940:
  6240  000B04  6A47               	clrf	??_BlinkUSBStatus& (0+255),c
  6241  000B06                     u958:
  6242  000B06  4647               	rlncf	??_BlinkUSBStatus,f,c
  6243  000B08  4647               	rlncf	??_BlinkUSBStatus,f,c
  6244  000B0A  508B               	movf	3979,w,c	;volatile
  6245  000B0C  1847               	xorwf	??_BlinkUSBStatus,w,c
  6246  000B0E  0BFB               	andlw	-5
  6247  000B10  1847               	xorwf	??_BlinkUSBStatus,w,c
  6248  000B12  6E8B               	movwf	3979,c	;volatile
  6249  000B14  0012               	return		;funcret
  6250  000B16                     __end_of_BlinkUSBStatus:
  6251                           	opt stack 0
  6252                           stkptr	equ	0xFFC
  6253                           tblptru	equ	0xFF8
  6254                           tblptrh	equ	0xFF7
  6255                           tblptrl	equ	0xFF6
  6256                           tablat	equ	0xFF5
  6257                           prodh	equ	0xFF4
  6258                           prodl	equ	0xFF3
  6259                           intcon	equ	0xFF2
  6260                           wreg	equ	0xFE8
  6261                           indf1	equ	0xFE7
  6262                           fsr1h	equ	0xFE2
  6263                           fsr1l	equ	0xFE1
  6264                           indf2	equ	0xFDF
  6265                           postinc2	equ	0xFDE
  6266                           postdec2	equ	0xFDD
  6267                           plusw2	equ	0xFDB
  6268                           fsr2h	equ	0xFDA
  6269                           fsr2l	equ	0xFD9
  6270                           status	equ	0xFD8
  6271                           stkptr	equ	0xFFC
  6272                           tblptru	equ	0xFF8
  6273                           tblptrh	equ	0xFF7
  6274                           tblptrl	equ	0xFF6
  6275                           tablat	equ	0xFF5
  6276                           prodh	equ	0xFF4
  6277                           prodl	equ	0xFF3
  6278                           intcon	equ	0xFF2
  6279                           wreg	equ	0xFE8
  6280                           indf1	equ	0xFE7
  6281                           fsr1h	equ	0xFE2
  6282                           fsr1l	equ	0xFE1
  6283                           indf2	equ	0xFDF
  6284                           postinc2	equ	0xFDE
  6285                           postdec2	equ	0xFDD
  6286                           plusw2	equ	0xFDB
  6287                           fsr2h	equ	0xFDA
  6288                           fsr2l	equ	0xFD9
  6289                           status	equ	0xFD8
  6290                           
  6291                           	psect	rparam
  6292  0000                     stkptr	equ	0xFFC
  6293                           tblptru	equ	0xFF8
  6294                           tblptrh	equ	0xFF7
  6295                           tblptrl	equ	0xFF6
  6296                           tablat	equ	0xFF5
  6297                           prodh	equ	0xFF4
  6298                           prodl	equ	0xFF3
  6299                           intcon	equ	0xFF2
  6300                           wreg	equ	0xFE8
  6301                           indf1	equ	0xFE7
  6302                           fsr1h	equ	0xFE2
  6303                           fsr1l	equ	0xFE1
  6304                           indf2	equ	0xFDF
  6305                           postinc2	equ	0xFDE
  6306                           postdec2	equ	0xFDD
  6307                           plusw2	equ	0xFDB
  6308                           fsr2h	equ	0xFDA
  6309                           fsr2l	equ	0xFD9
  6310                           status	equ	0xFD8
  6311                           stkptr	equ	0xFFC
  6312                           tblptru	equ	0xFF8
  6313                           tblptrh	equ	0xFF7
  6314                           tblptrl	equ	0xFF6
  6315                           tablat	equ	0xFF5
  6316                           prodh	equ	0xFF4
  6317                           prodl	equ	0xFF3
  6318                           intcon	equ	0xFF2
  6319                           wreg	equ	0xFE8
  6320                           indf1	equ	0xFE7
  6321                           fsr1h	equ	0xFE2
  6322                           fsr1l	equ	0xFE1
  6323                           indf2	equ	0xFDF
  6324                           postinc2	equ	0xFDE
  6325                           postdec2	equ	0xFDD
  6326                           plusw2	equ	0xFDB
  6327                           fsr2h	equ	0xFDA
  6328                           fsr2l	equ	0xFD9
  6329                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    185
    Data        0
    BSS         1224
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     13      83
    BANK0           160      0     130
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13           84      0       0
    BANK14          176      0       0

Pointer List with Targets:

    ep0BoEven.ADR	PTR unsigned char  size(2) Largest target is 0
		 -> hid_report_in(BIGRAMh[64]), hid_report_out(BIGRAMh[64]), EP0OutEvenBuf(ABS[8]), EP0OutOddBuf(BIGRAMh[8]), 
		 -> CtrlTrfData(BIGRAMh[8]), 

