

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 14 13:20:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
   829                           ;PIC16F1827-ChargeStation3-01.c: 274: T1CON = 0x21;
   830  0415  3021               	movlw	33
   831  0416  0020               	movlb	0	; select bank0
   832  0417  0098               	movwf	24	;volatile
   833                           
   834                           ;PIC16F1827-ChargeStation3-01.c: 275: TMR1H = 0x00;
   835  0418  0197               	clrf	23	;volatile
   836                           
   837                           ;PIC16F1827-ChargeStation3-01.c: 276: TMR1L = 0x00;
   838  0419  0196               	clrf	22	;volatile
   839                           
   840                           ;PIC16F1827-ChargeStation3-01.c: 277: PIE1bits.TMR1IE = 1;
   841  041A  0021               	movlb	1	; select bank1
   842  041B  1411               	bsf	17,0	;volatile
   843                           
   844                           ;PIC16F1827-ChargeStation3-01.c: 279: INTCONbits.PEIE = 1;
   845  041C  170B               	bsf	11,6	;volatile
   846                           
   847                           ;PIC16F1827-ChargeStation3-01.c: 280: INTCONbits.GIE = 1;
   848  041D  178B               	bsf	11,7	;volatile
   849  041E  0008               	return
   850  041F                     __end_of_main_init:	
   851                           
   852                           	psect	text2
   853  056C                     __ptext2:	
   854 ;; *************** function _init_ringbuf *****************
   855 ;; Defined at:
   856 ;;		line 182 in file "PIC16F1827-ChargeStation3-01.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;  rb              1    wreg     PTR struct ringbuf
   859 ;;		 -> tx_buf(4), 
   860 ;;  internal_buf    1    9[BANK0 ] PTR unsigned char 
   861 ;;		 -> main@ringbuf(50), 
   862 ;;  bufsize         1   10[BANK0 ] unsigned char 
   863 ;; Auto vars:     Size  Location     Type
   864 ;;  rb              1   12[BANK0 ] PTR struct ringbuf
   865 ;;		 -> tx_buf(4), 
   866 ;; Return value:  Size  Location     Type
   867 ;;		None               void
   868 ;; Registers used:
   869 ;;		wreg, fsr1l, fsr1h, status,2
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   875 ;;      Params:         0       2       0       0       0       0
   876 ;;      Locals:         0       1       0       0       0       0
   877 ;;      Temps:          0       1       0       0       0       0
   878 ;;      Totals:         0       4       0       0       0       0
   879 ;;Total ram usage:        4 bytes
   880 ;; Hardware stack levels used:    1
   881 ;; Hardware stack levels required when called:    4
   882 ;; This function calls:
   883 ;;		Nothing
   884 ;; This function is called by:
   885 ;;		_main
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889                           
   890                           ;psect for function _init_ringbuf
   891  056C                     _init_ringbuf:	
   892                           
   893                           ;incstack = 0
   894                           ; Regs used in _init_ringbuf: [wreg+fsr1l+fsr1h+status,2]
   895                           ;init_ringbuf@rb stored from wreg
   896  056C  0020               	movlb	0	; select bank0
   897  056D  00AC               	movwf	init_ringbuf@rb
   898                           
   899                           ;PIC16F1827-ChargeStation3-01.c: 183: rb->buf = internal_buf;
   900  056E  0829               	movf	init_ringbuf@internal_buf,w
   901  056F  00AB               	movwf	??_init_ringbuf
   902  0570  082C               	movf	init_ringbuf@rb,w
   903  0571  0086               	movwf	6
   904  0572  0187               	clrf	7
   905  0573  082B               	movf	??_init_ringbuf,w
   906  0574  0081               	movwf	1
   907                           
   908                           ;PIC16F1827-ChargeStation3-01.c: 184: rb->size = bufsize;
   909  0575  082A               	movf	init_ringbuf@bufsize,w
   910  0576  00AB               	movwf	??_init_ringbuf
   911  0577  0A2C               	incf	init_ringbuf@rb,w
   912  0578  0086               	movwf	6
   913  0579  0187               	clrf	7
   914  057A  082B               	movf	??_init_ringbuf,w
   915  057B  0081               	movwf	1
   916                           
   917                           ;PIC16F1827-ChargeStation3-01.c: 185: rb->head = 0;
   918  057C  082C               	movf	init_ringbuf@rb,w
   919  057D  3E02               	addlw	2
   920  057E  0086               	movwf	6
   921  057F  0187               	clrf	7
   922  0580  0181               	clrf	1
   923                           
   924                           ;PIC16F1827-ChargeStation3-01.c: 186: rb->tail = 0;
   925  0581  082C               	movf	init_ringbuf@rb,w
   926  0582  3E03               	addlw	3
   927  0583  0086               	movwf	6
   928  0584  0187               	clrf	7
   929  0585  0181               	clrf	1
   930  0586  0008               	return
   931  0587                     __end_of_init_ringbuf:	
   932                           
   933                           	psect	text3
   934  0587                     __ptext3:	
   935 ;; *************** function _SW *****************
   936 ;; Defined at:
   937 ;;		line 238 in file "PIC16F1827-ChargeStation3-01.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;  b               1    wreg     unsigned char 
   940 ;; Auto vars:     Size  Location     Type
   941 ;;  b               1   10[BANK0 ] unsigned char 
   942 ;;  temp            1   11[BANK0 ] unsigned char 
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      unsigned char 
   945 ;; Registers used:
   946 ;;		wreg, status,2, status,0
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   952 ;;      Params:         0       0       0       0       0       0
   953 ;;      Locals:         0       2       0       0       0       0
   954 ;;      Temps:          0       1       0       0       0       0
   955 ;;      Totals:         0       3       0       0       0       0
