

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jul 09 22:26:55 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F47J53
  9270  001E54  CFF6 FFE9          	movff	tblptrl,fsr0l
  9271  001E58  CFF7 FFEA          	movff	tblptrh,fsr0h
  9272  001E5C  50EF               	movf	indf0,w,c
  9273  001E5E                     i2u217_40:
  9274  001E5E  6EDF               	movwf	indf2,c
  9275  001E60  4A58               	infsnz	_inPipes,f,c	;volatile
  9276  001E62  2A59               	incf	_inPipes+1,f,c	;volatile
  9277  001E64  0100               	movlb	0	; () banked
  9278  001E66  4B7C               	infsnz	_pDst& (0+255),f,b
  9279  001E68  2B7D               	incf	(_pDst+1)& (0+255),f,b
  9280                           
  9281                           ; BSR set to: 0
  9282                           ;usb_device.c: 1814: byteToSend--;
  9283  001E6A  0601               	decf	USBCtrlTrfTxService@byteToSend,f,c
  9284  001E6C  D000               	goto	i2l3252
  9285  001E6E                     i2l3252:
  9286                           
  9287                           ; BSR set to: 0
  9288  001E6E  5001               	movf	USBCtrlTrfTxService@byteToSend,w,c
  9289  001E70  B4D8               	btfsc	status,2,c
  9290  001E72  0012               	return	
  9291  001E74  D7DF               	goto	i2l3244
  9292                           
  9293                           ; BSR set to: 0
  9294                           ;usb_device.c: 1815: }
  9295                           ;usb_device.c: 1816: }
  9296  001E76  0012               	return	
  9297                           
  9298                           ; BSR set to: 0
  9299                           ;usb_device.c: 1817: else
  9300                           ;usb_device.c: 1818: {
  9301                           ;usb_device.c: 1819: while(byteToSend)
  9302  001E78  D01D               	goto	i2l3262
  9303  001E7A                     i2l3254:
  9304                           
  9305                           ; BSR set to: 0
  9306                           ;usb_device.c: 1820: {
  9307                           ;usb_device.c: 1821: *pDst++ = *inPipes[0].pSrc.bRam++;
  9308  001E7A  C058  FFF6         	movff	_inPipes,tblptrl	;volatile
  9309  001E7E  C059  FFF7         	movff	_inPipes+1,tblptrh	;volatile
  9310  001E82  0E00               	movlw	low (__smallconst shr (0+16))
  9311  001E84  6EF8               	movwf	tblptru,c
  9312  001E86  C07C  FFD9         	movff	_pDst,fsr2l
  9313  001E8A  C07D  FFDA         	movff	_pDst+1,fsr2h
  9314  001E8E  0E0E               	movlw	(high __ramtop+-1)
  9315  001E90  64F7               	cpfsgt	tblptrh,c
  9316  001E92  D003               	bra	i2u219_47
  9317  001E94  0008               	tblrd		*
  9318  001E96  50F5               	movf	tablat,w,c
  9319  001E98  D005               	bra	i2u219_40
  9320  001E9A                     i2u219_47:
  9321  001E9A  CFF6 FFE9          	movff	tblptrl,fsr0l
  9322  001E9E  CFF7 FFEA          	movff	tblptrh,fsr0h
  9323  001EA2  50EF               	movf	indf0,w,c
  9324  001EA4                     i2u219_40:
  9325  001EA4  6EDF               	movwf	indf2,c
  9326  001EA6  4A58               	infsnz	_inPipes,f,c	;volatile
  9327  001EA8  2A59               	incf	_inPipes+1,f,c	;volatile
  9328  001EAA  0100               	movlb	0	; () banked
  9329  001EAC  4B7C               	infsnz	_pDst& (0+255),f,b
  9330  001EAE  2B7D               	incf	(_pDst+1)& (0+255),f,b
  9331                           
  9332                           ; BSR set to: 0
  9333                           ;usb_device.c: 1822: byteToSend--;
  9334  001EB0  0601               	decf	USBCtrlTrfTxService@byteToSend,f,c
  9335  001EB2  D000               	goto	i2l3262
  9336  001EB4                     i2l3262:
  9337                           
  9338                           ; BSR set to: 0
  9339  001EB4  5001               	movf	USBCtrlTrfTxService@byteToSend,w,c
  9340  001EB6  B4D8               	btfsc	status,2,c
  9341  001EB8  0012               	return	
  9342  001EBA  D7DF               	goto	i2l3254
  9343                           
  9344                           ; BSR set to: 0
  9345  001EBC  0012               	return	
  9346                           
  9347                           ; BSR set to: 0
  9348                           
  9349                           ; BSR set to: 0
  9350  001EBE  0012               	return		;funcret
  9351  001EC0                     __end_of_USBCtrlTrfTxService:
  9352                           	opt stack 0
  9353                           tosu	equ	0xFFF
  9354                           tosh	equ	0xFFE
  9355                           tosl	equ	0xFFD
  9356                           pclatu	equ	0xFFB
  9357                           pclath	equ	0xFFA
  9358                           tblptru	equ	0xFF8
  9359                           tblptrh	equ	0xFF7
  9360                           tblptrl	equ	0xFF6
  9361                           tablat	equ	0xFF5
  9362                           prodh	equ	0xFF4
  9363                           prodl	equ	0xFF3
  9364                           intcon	equ	0xFF2
  9365                           indf0	equ	0xFEF
  9366                           postinc0	equ	0xFEE
  9367                           fsr0h	equ	0xFEA
  9368                           fsr0l	equ	0xFE9
  9369                           wreg	equ	0xFE8
  9370                           indf1	equ	0xFE7
  9371                           fsr1h	equ	0xFE2
  9372                           fsr1l	equ	0xFE1
  9373                           indf2	equ	0xFDF
  9374                           postinc2	equ	0xFDE
  9375                           postdec2	equ	0xFDD
  9376                           plusw2	equ	0xFDB
  9377                           fsr2h	equ	0xFDA
  9378                           fsr2l	equ	0xFD9
  9379                           status	equ	0xFD8
  9380                           
  9381 ;; *************** function _USART_mySetLineCodingHandler *****************
  9382 ;; Defined at:
  9383 ;;		line 104 in file "../../../../../../bsp/pic18f47j53_pim/usart.c"
  9384 ;; Parameters:    Size  Location     Type
  9385 ;;		None
  9386 ;; Auto vars:     Size  Location     Type
  9387 ;;  dwBaud          4   13[COMRAM] unsigned long 
  9388 ;; Return value:  Size  Location     Type
  9389 ;;		None               void
  9390 ;; Registers used:
  9391 ;;		wreg, status,2, status,0, cstack
  9392 ;; Tracked objects:
  9393 ;;		On entry : 0/0
  9394 ;;		On exit  : 0/0
  9395 ;;		Unchanged: 0/0
  9396 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9397 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9398 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9399 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9400 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9401 ;;Total ram usage:        4 bytes
  9402 ;; Hardware stack levels used:    1
  9403 ;; Hardware stack levels required when called:    1
  9404 ;; This function calls:
  9405 ;;		_USART_Initialize
  9406 ;;		___lldiv
  9407 ;; This function is called by:
  9408 ;;		_USBCheckCDCRequest
  9409 ;;		_USBCtrlTrfRxService
  9410 ;;		_USBCtrlTrfInHandler
  9411 ;; This function uses a non-reentrant model
  9412 ;;
  9413                           
  9414                           	psect	text45
  9415  002A04                     __ptext45:
  9416                           	opt stack 0
  9417  002A04                     _USART_mySetLineCodingHandler:
  9418                           	opt stack 21
  9419                           
  9420                           ;usart.c: 128: {line_coding.dwDTERate=cdc_notice.GetLineCoding.dwDTERate;};
  9421                           
  9422                           ; BSR set to: 0
  9423                           ;incstack = 0
  9424  002A04  C0C4  F0D6         	movff	_cdc_notice,_line_coding
  9425  002A08  C0C5  F0D7         	movff	_cdc_notice+1,_line_coding+1
  9426  002A0C  C0C6  F0D8         	movff	_cdc_notice+2,_line_coding+2
  9427  002A10  C0C7  F0D9         	movff	_cdc_notice+3,_line_coding+3
  9428                           
  9429                           ;usart.c: 132: uint32_t dwBaud;
  9430                           ;usart.c: 133: dwBaud = ((48000000/4) / line_coding.dwDTERate) - 1;
  9431  002A14  0E00               	movlw	0
  9432  002A16  6E01               	movwf	___lldiv@dividend,c
  9433  002A18  0E1B               	movlw	27
  9434  002A1A  6E02               	movwf	___lldiv@dividend+1,c
  9435  002A1C  0EB7               	movlw	183
  9436  002A1E  6E03               	movwf	___lldiv@dividend+2,c
  9437  002A20  0E00               	movlw	0
  9438  002A22  6E04               	movwf	___lldiv@dividend+3,c
  9439  002A24  C0D6  F005         	movff	_line_coding,___lldiv@divisor
  9440  002A28  C0D7  F006         	movff	_line_coding+1,___lldiv@divisor+1
  9441  002A2C  C0D8  F007         	movff	_line_coding+2,___lldiv@divisor+2
  9442  002A30  C0D9  F008         	movff	_line_coding+3,___lldiv@divisor+3
  9443  002A34  EC24  F013         	call	___lldiv	;wreg free
  9444  002A38  0EFF               	movlw	255
  9445  002A3A  2401               	addwf	?___lldiv,w,c
  9446  002A3C  6E0E               	movwf	USART_mySetLineCodingHandler@dwBaud,c
  9447  002A3E  0EFF               	movlw	255
  9448  002A40  2002               	addwfc	?___lldiv+1,w,c
  9449  002A42  6E0F               	movwf	USART_mySetLineCodingHandler@dwBaud+1,c
  9450  002A44  0EFF               	movlw	255
  9451  002A46  2003               	addwfc	?___lldiv+2,w,c
  9452  002A48  6E10               	movwf	USART_mySetLineCodingHandler@dwBaud+2,c
  9453  002A4A  0EFF               	movlw	255
  9454  002A4C  2004               	addwfc	?___lldiv+3,w,c
  9455  002A4E  6E11               	movwf	USART_mySetLineCodingHandler@dwBaud+3,c
  9456                           
  9457                           ;usart.c: 134: SPBRG = (uint8_t) dwBaud;
  9458  002A50  C00E  FFB0         	movff	USART_mySetLineCodingHandler@dwBaud,4016	;volatile
  9459                           
  9460                           ;usart.c: 135: SPBRGH = (uint8_t)((uint16_t) (dwBaud >> 8));
  9461  002A54  C00F  FF7F         	movff	USART_mySetLineCodingHandler@dwBaud+1,3967	;volatile
  9462                           
  9463                           ;usart.c: 138: USART_Initialize();
  9464  002A58  EC7F  F016         	call	_USART_Initialize	;wreg free
  9465  002A5C  0012               	return		;funcret
  9466  002A5E                     __end_of_USART_mySetLineCodingHandler:
  9467                           	opt stack 0
  9468                           tosu	equ	0xFFF
  9469                           tosh	equ	0xFFE
  9470                           tosl	equ	0xFFD
  9471                           pclatu	equ	0xFFB
  9472                           pclath	equ	0xFFA
  9473                           tblptru	equ	0xFF8
  9474                           tblptrh	equ	0xFF7
  9475                           tblptrl	equ	0xFF6
  9476                           tablat	equ	0xFF5
  9477                           prodh	equ	0xFF4
  9478                           prodl	equ	0xFF3
  9479                           intcon	equ	0xFF2
  9480                           indf0	equ	0xFEF
  9481                           postinc0	equ	0xFEE
  9482                           fsr0h	equ	0xFEA
  9483                           fsr0l	equ	0xFE9
  9484                           wreg	equ	0xFE8
  9485                           indf1	equ	0xFE7
  9486                           fsr1h	equ	0xFE2
  9487                           fsr1l	equ	0xFE1
  9488                           indf2	equ	0xFDF
  9489                           postinc2	equ	0xFDE
  9490                           postdec2	equ	0xFDD
  9491                           plusw2	equ	0xFDB
  9492                           fsr2h	equ	0xFDA
  9493                           fsr2l	equ	0xFD9
  9494                           status	equ	0xFD8
  9495                           
  9496 ;; *************** function ___lldiv *****************
  9497 ;; Defined at:
  9498 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lldiv.c"
  9499 ;; Parameters:    Size  Location     Type
  9500 ;;  dividend        4    0[COMRAM] unsigned long 
  9501 ;;  divisor         4    4[COMRAM] unsigned long 
  9502 ;; Auto vars:     Size  Location     Type
  9503 ;;  quotient        4    8[COMRAM] unsigned long 
  9504 ;;  counter         1   12[COMRAM] unsigned char 
  9505 ;; Return value:  Size  Location     Type
  9506 ;;                  4    0[COMRAM] unsigned long 
  9507 ;; Registers used:
  9508 ;;		wreg, status,2, status,0
  9509 ;; Tracked objects:
  9510 ;;		On entry : 0/0
  9511 ;;		On exit  : 0/0
  9512 ;;		Unchanged: 0/0
  9513 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9514 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9515 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9516 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9517 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9518 ;;Total ram usage:       13 bytes
  9519 ;; Hardware stack levels used:    1
  9520 ;; This function calls:
  9521 ;;		Nothing
  9522 ;; This function is called by:
  9523 ;;		_USART_mySetLineCodingHandler
  9524 ;; This function uses a non-reentrant model
  9525 ;;
  9526                           
  9527                           	psect	text46
  9528  002648                     __ptext46:
  9529                           	opt stack 0
  9530  002648                     ___lldiv:
  9531                           	opt stack 21
  9532                           
  9533                           ;incstack = 0
  9534  002648  0E00               	movlw	0
  9535  00264A  6E09               	movwf	___lldiv@quotient,c
  9536  00264C  0E00               	movlw	0
  9537  00264E  6E0A               	movwf	___lldiv@quotient+1,c
  9538  002650  0E00               	movlw	0
  9539  002652  6E0B               	movwf	___lldiv@quotient+2,c
  9540  002654  0E00               	movlw	0
  9541  002656  6E0C               	movwf	___lldiv@quotient+3,c
  9542  002658  5005               	movf	___lldiv@divisor,w,c
  9543  00265A  1006               	iorwf	___lldiv@divisor+1,w,c
  9544  00265C  1007               	iorwf	___lldiv@divisor+2,w,c
  9545  00265E  1008               	iorwf	___lldiv@divisor+3,w,c
  9546  002660  B4D8               	btfsc	status,2,c
  9547  002662  D02F               	goto	i2l1288
  9548  002664  0E01               	movlw	1
  9549  002666  6E0D               	movwf	___lldiv@counter,c
  9550  002668  D007               	goto	i2l3272
  9551  00266A                     i2l3270:
  9552  00266A  90D8               	bcf	status,0,c
  9553  00266C  3605               	rlcf	___lldiv@divisor,f,c
  9554  00266E  3606               	rlcf	___lldiv@divisor+1,f,c
  9555  002670  3607               	rlcf	___lldiv@divisor+2,f,c
  9556  002672  3608               	rlcf	___lldiv@divisor+3,f,c
  9557  002674  2A0D               	incf	___lldiv@counter,f,c
  9558  002676  D000               	goto	i2l3272
  9559  002678                     i2l3272:
  9560  002678  BE08               	btfsc	___lldiv@divisor+3,7,c
  9561  00267A  D002               	goto	i2l3274
  9562  00267C  D7F6               	goto	i2l3270
  9563  00267E  D000               	goto	i2l3274
  9564  002680                     i2l3274:
  9565  002680  90D8               	bcf	status,0,c
  9566  002682  3609               	rlcf	___lldiv@quotient,f,c
  9567  002684  360A               	rlcf	___lldiv@quotient+1,f,c
  9568  002686  360B               	rlcf	___lldiv@quotient+2,f,c
  9569  002688  360C               	rlcf	___lldiv@quotient+3,f,c
  9570  00268A  5005               	movf	___lldiv@divisor,w,c
  9571  00268C  5C01               	subwf	___lldiv@dividend,w,c
  9572  00268E  5006               	movf	___lldiv@divisor+1,w,c
  9573  002690  5802               	subwfb	___lldiv@dividend+1,w,c
  9574  002692  5007               	movf	___lldiv@divisor+2,w,c
  9575  002694  5803               	subwfb	___lldiv@dividend+2,w,c
  9576  002696  5008               	movf	___lldiv@divisor+3,w,c
  9577  002698  5804               	subwfb	___lldiv@dividend+3,w,c
  9578  00269A  A0D8               	btfss	status,0,c
  9579  00269C  D00A               	goto	i2l3282
  9580  00269E  5005               	movf	___lldiv@divisor,w,c
  9581  0026A0  5E01               	subwf	___lldiv@dividend,f,c
  9582  0026A2  5006               	movf	___lldiv@divisor+1,w,c
  9583  0026A4  5A02               	subwfb	___lldiv@dividend+1,f,c
  9584  0026A6  5007               	movf	___lldiv@divisor+2,w,c
  9585  0026A8  5A03               	subwfb	___lldiv@dividend+2,f,c
  9586  0026AA  5008               	movf	___lldiv@divisor+3,w,c
  9587  0026AC  5A04               	subwfb	___lldiv@dividend+3,f,c
  9588  0026AE  8009               	bsf	___lldiv@quotient,0,c
  9589  0026B0  D000               	goto	i2l3282
  9590  0026B2                     i2l3282:
  9591  0026B2  90D8               	bcf	status,0,c
  9592  0026B4  3208               	rrcf	___lldiv@divisor+3,f,c
  9593  0026B6  3207               	rrcf	___lldiv@divisor+2,f,c
  9594  0026B8  3206               	rrcf	___lldiv@divisor+1,f,c
  9595  0026BA  3205               	rrcf	___lldiv@divisor,f,c
  9596  0026BC  2E0D               	decfsz	___lldiv@counter,f,c
  9597  0026BE  D7E0               	goto	i2l3274
  9598  0026C0  D000               	goto	i2l1288
  9599  0026C2                     i2l1288:
  9600  0026C2  C009  F001         	movff	___lldiv@quotient,?___lldiv
  9601  0026C6  C00A  F002         	movff	___lldiv@quotient+1,?___lldiv+1
  9602  0026CA  C00B  F003         	movff	___lldiv@quotient+2,?___lldiv+2
  9603  0026CE  C00C  F004         	movff	___lldiv@quotient+3,?___lldiv+3
  9604  0026D2  0012               	return		;funcret
  9605  0026D4                     __end_of___lldiv:
  9606                           	opt stack 0
  9607                           tosu	equ	0xFFF
  9608                           tosh	equ	0xFFE
  9609                           tosl	equ	0xFFD
  9610                           pclatu	equ	0xFFB
  9611                           pclath	equ	0xFFA
  9612                           tblptru	equ	0xFF8
  9613                           tblptrh	equ	0xFF7
  9614                           tblptrl	equ	0xFF6
  9615                           tablat	equ	0xFF5
  9616                           prodh	equ	0xFF4
  9617                           prodl	equ	0xFF3
  9618                           intcon	equ	0xFF2
  9619                           indf0	equ	0xFEF
  9620                           postinc0	equ	0xFEE
  9621                           fsr0h	equ	0xFEA
  9622                           fsr0l	equ	0xFE9
  9623                           wreg	equ	0xFE8
  9624                           indf1	equ	0xFE7
  9625                           fsr1h	equ	0xFE2
  9626                           fsr1l	equ	0xFE1
  9627                           indf2	equ	0xFDF
  9628                           postinc2	equ	0xFDE
  9629                           postdec2	equ	0xFDD
  9630                           plusw2	equ	0xFDB
  9631                           fsr2h	equ	0xFDA
  9632                           fsr2l	equ	0xFD9
  9633                           status	equ	0xFD8
  9634                           
  9635 ;; *************** function _USART_Initialize *****************
  9636 ;; Defined at:
  9637 ;;		line 46 in file "../../../../../../bsp/pic18f47j53_pim/usart.c"
  9638 ;; Parameters:    Size  Location     Type
  9639 ;;		None
  9640 ;; Auto vars:     Size  Location     Type
  9641 ;;  c               1    0[COMRAM] unsigned char 
  9642 ;; Return value:  Size  Location     Type
  9643 ;;		None               void
  9644 ;; Registers used:
  9645 ;;		wreg, status,2
  9646 ;; Tracked objects:
  9647 ;;		On entry : 0/0
  9648 ;;		On exit  : 0/0
  9649 ;;		Unchanged: 0/0
  9650 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9651 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9652 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9653 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9654 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9655 ;;Total ram usage:        1 bytes
  9656 ;; Hardware stack levels used:    1
  9657 ;; This function calls:
  9658 ;;		Nothing
  9659 ;; This function is called by:
  9660 ;;		_APP_DeviceCDCEmulatorInitialize
  9661 ;;		_USART_mySetLineCodingHandler
  9662 ;; This function uses a non-reentrant model
  9663 ;;
  9664                           
  9665                           	psect	text47
  9666  002CFE                     __ptext47:
  9667                           	opt stack 0
  9668  002CFE                     _USART_Initialize:
  9669                           	opt stack 23
  9670                           
  9671                           ;usart.c: 48: unsigned char c;
  9672                           ;usart.c: 50: TRISCbits.TRISC7=1;
  9673                           
  9674                           ;incstack = 0
  9675  002CFE  8E94               	bsf	3988,7,c	;volatile
  9676                           
  9677                           ;usart.c: 51: TRISCbits.TRISC6=0;
  9678  002D00  9C94               	bcf	3988,6,c	;volatile
  9679                           
  9680                           ;usart.c: 52: TXSTA = 0x24;
  9681  002D02  0E24               	movlw	36
  9682  002D04  6EAD               	movwf	4013,c	;volatile
  9683                           
  9684                           ;usart.c: 53: RCSTA = 0x90;
  9685  002D06  0E90               	movlw	144
  9686  002D08  6EAC               	movwf	4012,c	;volatile
  9687                           
  9688                           ;usart.c: 56: BAUDCON = 0x08;
  9689  002D0A  0E08               	movlw	8
  9690  002D0C  6E7E               	movwf	3966,c	;volatile
  9691                           
  9692                           ;usart.c: 57: c = RCREG;
  9693  002D0E  CFAF F001          	movff	4015,USART_Initialize@c	;volatile
  9694  002D12  0012               	return		;funcret
  9695  002D14                     __end_of_USART_Initialize:
  9696                           	opt stack 0
  9697                           tosu	equ	0xFFF
  9698                           tosh	equ	0xFFE
  9699                           tosl	equ	0xFFD
  9700                           pclatu	equ	0xFFB
  9701                           pclath	equ	0xFFA
  9702                           tblptru	equ	0xFF8
  9703                           tblptrh	equ	0xFF7
  9704                           tblptrl	equ	0xFF6
  9705                           tablat	equ	0xFF5
  9706                           prodh	equ	0xFF4
  9707                           prodl	equ	0xFF3
  9708                           intcon	equ	0xFF2
  9709                           indf0	equ	0xFEF
  9710                           postinc0	equ	0xFEE
  9711                           fsr0h	equ	0xFEA
  9712                           fsr0l	equ	0xFE9
  9713                           wreg	equ	0xFE8
  9714                           indf1	equ	0xFE7
  9715                           fsr1h	equ	0xFE2
  9716                           fsr1l	equ	0xFE1
  9717                           indf2	equ	0xFDF
  9718                           postinc2	equ	0xFDE
  9719                           postdec2	equ	0xFDD
  9720                           plusw2	equ	0xFDB
  9721                           fsr2h	equ	0xFDA
  9722                           fsr2l	equ	0xFD9
  9723                           status	equ	0xFD8
  9724                           tosu	equ	0xFFF
  9725                           tosh	equ	0xFFE
  9726                           tosl	equ	0xFFD
  9727                           pclatu	equ	0xFFB
  9728                           pclath	equ	0xFFA
  9729                           tblptru	equ	0xFF8
  9730                           tblptrh	equ	0xFF7
  9731                           tblptrl	equ	0xFF6
  9732                           tablat	equ	0xFF5
  9733                           prodh	equ	0xFF4
  9734                           prodl	equ	0xFF3
  9735                           intcon	equ	0xFF2
  9736                           indf0	equ	0xFEF
  9737                           postinc0	equ	0xFEE
  9738                           fsr0h	equ	0xFEA
  9739                           fsr0l	equ	0xFE9
  9740                           wreg	equ	0xFE8
  9741                           indf1	equ	0xFE7
  9742                           fsr1h	equ	0xFE2
  9743                           fsr1l	equ	0xFE1
  9744                           indf2	equ	0xFDF
  9745                           postinc2	equ	0xFDE
  9746                           postdec2	equ	0xFDD
  9747                           plusw2	equ	0xFDB
  9748                           fsr2h	equ	0xFDA
  9749                           fsr2l	equ	0xFD9
  9750                           status	equ	0xFD8
  9751                           
  9752                           	psect	text48
  9753  000000                     __ptext48:
  9754                           	opt stack 0
  9755                           tosu	equ	0xFFF
  9756                           tosh	equ	0xFFE
  9757                           tosl	equ	0xFFD
  9758                           pclatu	equ	0xFFB
  9759                           pclath	equ	0xFFA
  9760                           tblptru	equ	0xFF8
  9761                           tblptrh	equ	0xFF7
  9762                           tblptrl	equ	0xFF6
  9763                           tablat	equ	0xFF5
  9764                           prodh	equ	0xFF4
  9765                           prodl	equ	0xFF3
  9766                           intcon	equ	0xFF2
  9767                           indf0	equ	0xFEF
  9768                           postinc0	equ	0xFEE
  9769                           fsr0h	equ	0xFEA
  9770                           fsr0l	equ	0xFE9
  9771                           wreg	equ	0xFE8
  9772                           indf1	equ	0xFE7
  9773                           fsr1h	equ	0xFE2
  9774                           fsr1l	equ	0xFE1
  9775                           indf2	equ	0xFDF
  9776                           postinc2	equ	0xFDE
  9777                           postdec2	equ	0xFDD
  9778                           plusw2	equ	0xFDB
  9779                           fsr2h	equ	0xFDA
  9780                           fsr2l	equ	0xFD9
  9781                           status	equ	0xFD8
  9782                           
  9783                           	psect	rparam
  9784  0000                     tosu	equ	0xFFF
  9785                           tosh	equ	0xFFE
  9786                           tosl	equ	0xFFD
  9787                           pclatu	equ	0xFFB
  9788                           pclath	equ	0xFFA
  9789                           tblptru	equ	0xFF8
  9790                           tblptrh	equ	0xFF7
  9791                           tblptrl	equ	0xFF6
  9792                           tablat	equ	0xFF5
  9793                           prodh	equ	0xFF4
  9794                           prodl	equ	0xFF3
  9795                           intcon	equ	0xFF2
  9796                           indf0	equ	0xFEF
  9797                           postinc0	equ	0xFEE
  9798                           fsr0h	equ	0xFEA
  9799                           fsr0l	equ	0xFE9
  9800                           wreg	equ	0xFE8
  9801                           indf1	equ	0xFE7
  9802                           fsr1h	equ	0xFE2
  9803                           fsr1l	equ	0xFE1
  9804                           indf2	equ	0xFDF
  9805                           postinc2	equ	0xFDE
  9806                           postdec2	equ	0xFDD
  9807                           plusw2	equ	0xFDB
  9808                           fsr2h	equ	0xFDA
  9809                           fsr2l	equ	0xFD9
  9810                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    201
    Data        0
    BSS         364
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     50      95
    BANK0           160      8     135
    BANK1           256      0     192
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          192      0       0
    BANK14          176      0       0

Pointer List with Targets:

    USER_USB_CALLBACK_EVENT_HANDLER@pdata	PTR void  size(2) Largest target is 48
		 -> USTATcopy(COMRAM[1]), USBActiveConfiguration(COMRAM[1]), BDT(BIGRAMl[48]), NULL(NULL[0]), 

    memset@p1	PTR void  size(2) Largest target is 48
		 -> USBAlternateInterface(BANK0[2]), BDT(BIGRAMl[48]), UEP1(SFR_1[1]), 

    memset@p	PTR unsigned char  size(2) Largest target is 48
		 -> USBAlternateInterface(BANK0[2]), BDT(BIGRAMl[48]), UEP1(SFR_1[1]), 

    putUSBUSART@data	PTR unsigned char  size(2) Largest target is 64
		 -> USB_Out_Buffer(BANK1[64]), 

    getsUSBUSART@buffer	PTR unsigned char  size(2) Largest target is 64
		 -> RS232_Out_Data(BANK1[64]), 

    CDCDataInHandle	PTR void  size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), NULL(NULL[0]), 

    CDCDataOutHandle	PTR void  size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), NULL(NULL[0]), 

    pCDCDst.wRom	PTR const unsigned int  size(2) Largest target is 0

    pCDCDst.bRom	PTR const unsigned char  size(2) Largest target is 0

    pCDCDst.wRam	PTR unsigned int  size(2) Largest target is 0

    pCDCDst.bRam	PTR unsigned char  size(2) Largest target is 0

    S2772_POINTER$wRom	PTR const unsigned int  size(2) Largest target is 0

    pCDCSrc.wRom	PTR const unsigned int  size(2) Largest target is 0

    S2772_POINTER$bRom	PTR const unsigned char  size(2) Largest target is 0

    pCDCSrc.bRom	PTR const unsigned char  size(2) Largest target is 0

    S2772_POINTER$wRam	PTR unsigned int  size(2) Largest target is 0

    pCDCSrc.wRam	PTR unsigned int  size(2) Largest target is 0

    S2772_POINTER$bRam	PTR unsigned char  size(2) Largest target is 0

    pCDCSrc.bRam	PTR unsigned char  size(2) Largest target is 0

    USBStdFeatureReqHandler@pUEP	PTR unsigned char  size(2) Largest target is 1
		 -> UEP0(SFR_1[1]), 

    USBStdFeatureReqHandler@p	PTR struct __BDT size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), NULL(NULL[0]), 

    USBStdGetStatusHandler@p	PTR struct __BDT size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), NULL(NULL[0]), 

    pDst	PTR volatile unsigned char  size(2) Largest target is 8
		 -> CtrlTrfData(BIGRAMh[8]), NULL(NULL[0]), 

    USBConfigureEndpoint@handle	PTR volatile struct __BDT size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), 

    pBDTEntryEP0OutCurrent	PTR volatile struct __BDT size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), NULL(NULL[0]), 

    pBDTEntryEP0OutNext	PTR volatile struct __BDT size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), NULL(NULL[0]), 

    USBTransferOnePacket@data	PTR unsigned char  size(2) Largest target is 64
