

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 23 11:11:11 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  4393                           ; Regs used in _interrupt_TXIF: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4394  0FE9  0021               	movlb	1	; select bank1
  4395  0FEA  1E11               	btfss	17,4	;volatile
  4396  0FEB  0008               	return
  4397  0FEC  0020               	movlb	0	; select bank0
  4398  0FED  1E11               	btfss	17,4	;volatile
  4399  0FEE  0008               	return
  4400                           
  4401                           ;My_header_16F.h: 173: TXIF = 0;
  4402  0FEF  1211               	bcf	17,4	;volatile
  4403                           
  4404                           ;My_header_16F.h: 174: if (ringbuf_num(&tx_buf) > 0) {
  4405  0FF0  303F               	movlw	_tx_buf& (0+255)
  4406  0FF1  3186  26CA  318F   	fcall	_ringbuf_num
  4407  0FF4  3A00               	xorlw	0
  4408  0FF5  1903               	skipnz
  4409  0FF6  2FFD               	goto	i1l164
  4410                           
  4411                           ;My_header_16F.h: 175: TXREG = ringbuf_pop(&tx_buf);
  4412  0FF7  303F               	movlw	_tx_buf& (0+255)
  4413  0FF8  3186  2673         	fcall	_ringbuf_pop
  4414  0FFA  0023               	movlb	3	; select bank3
  4415  0FFB  009A               	movwf	26	;volatile
  4416                           
  4417                           ;My_header_16F.h: 176: } else {
  4418  0FFC  0008               	return
  4419  0FFD                     i1l164:	
  4420                           
  4421                           ;My_header_16F.h: 177: PIE1bits.TXIE = 0;
  4422  0FFD  0021               	movlb	1	; select bank1
  4423  0FFE  1211               	bcf	17,4	;volatile
  4424  0FFF  0008               	return
  4425  1000                     __end_of_interrupt_TXIF:	
  4426                           
  4427                           	psect	text31
  4428  0673                     __ptext31:	
  4429 ;; *************** function _ringbuf_pop *****************
  4430 ;; Defined at:
  4431 ;;		line 126 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  4432 ;; Parameters:    Size  Location     Type
  4433 ;;  rb              1    wreg     PTR struct ringbuf
  4434 ;;		 -> tx_buf(4), 
  4435 ;; Auto vars:     Size  Location     Type
  4436 ;;  rb              1    3[COMMON] PTR struct ringbuf
  4437 ;;		 -> tx_buf(4), 
  4438 ;;  ret             1    2[COMMON] unsigned char 
  4439 ;; Return value:  Size  Location     Type
  4440 ;;                  1    wreg      unsigned char 
  4441 ;; Registers used:
  4442 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4443 ;; Tracked objects:
  4444 ;;		On entry : 0/0
  4445 ;;		On exit  : 0/0
  4446 ;;		Unchanged: 0/0
  4447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4448 ;;      Params:         0       0       0       0       0       0
  4449 ;;      Locals:         2       0       0       0       0       0
  4450 ;;      Temps:          2       0       0       0       0       0
  4451 ;;      Totals:         4       0       0       0       0       0
  4452 ;;Total ram usage:        4 bytes
  4453 ;; Hardware stack levels used:    1
  4454 ;; This function calls:
  4455 ;;		Nothing
  4456 ;; This function is called by:
  4457 ;;		_interrupt_TXIF
  4458 ;; This function uses a non-reentrant model
  4459 ;;
  4460                           
  4461                           
  4462                           ;psect for function _ringbuf_pop
  4463  0673                     _ringbuf_pop:	
  4464                           
  4465                           ;incstack = 0
  4466                           ; Regs used in _ringbuf_pop: [wreg-fsr1h+status,2+status,0]
  4467                           ;ringbuf_pop@rb stored from wreg
  4468  0673  00F3               	movwf	ringbuf_pop@rb
  4469                           
  4470                           ;My_header_16F.h: 127: uint8_t ret = rb->buf[rb->tail];
  4471  0674  0873               	movf	ringbuf_pop@rb,w
  4472  0675  0086               	movwf	6
  4473  0676  0187               	clrf	7
  4474  0677  0873               	movf	ringbuf_pop@rb,w
  4475  0678  3E03               	addlw	3
  4476  0679  0084               	movwf	4
  4477  067A  0185               	clrf	5
  4478  067B  0800               	movf	0,w
  4479  067C  0701               	addwf	1,w
  4480  067D  00F0               	movwf	??_ringbuf_pop
  4481  067E  0870               	movf	??_ringbuf_pop,w
  4482  067F  0086               	movwf	6
  4483  0680  0187               	clrf	7
  4484  0681  0801               	movf	1,w
  4485  0682  00F1               	movwf	??_ringbuf_pop+1
  4486  0683  0871               	movf	??_ringbuf_pop+1,w
  4487  0684  00F2               	movwf	ringbuf_pop@ret
  4488                           
  4489                           ;My_header_16F.h: 128: rb->tail++;
  4490  0685  3001               	movlw	1
  4491  0686  00F0               	movwf	??_ringbuf_pop
  4492  0687  0873               	movf	ringbuf_pop@rb,w
  4493  0688  3E03               	addlw	3
  4494  0689  0086               	movwf	6
  4495  068A  0187               	clrf	7
  4496  068B  0870               	movf	??_ringbuf_pop,w
  4497  068C  0781               	addwf	1,f
  4498                           
  4499                           ;My_header_16F.h: 129: if (rb->tail >= rb->size) {
  4500  068D  0873               	movf	ringbuf_pop@rb,w
  4501  068E  3E03               	addlw	3
  4502  068F  0086               	movwf	6
  4503  0690  0187               	clrf	7
  4504  0691  0A73               	incf	ringbuf_pop@rb,w
  4505  0692  0084               	movwf	4
  4506  0693  0185               	clrf	5
  4507  0694  0800               	movf	0,w
  4508  0695  0201               	subwf	1,w
  4509  0696  1C03               	skipc
  4510  0697  2E9D               	goto	i1l1600
  4511                           
  4512                           ;My_header_16F.h: 130: rb->tail = 0;
  4513  0698  0873               	movf	ringbuf_pop@rb,w
  4514  0699  3E03               	addlw	3
  4515  069A  0086               	movwf	6
  4516  069B  0187               	clrf	7
  4517  069C  0181               	clrf	1
  4518  069D                     i1l1600:	
  4519                           
  4520                           ;My_header_16F.h: 131: }
  4521                           ;My_header_16F.h: 132: return ret;
  4522  069D  0872               	movf	ringbuf_pop@ret,w
  4523  069E  0008               	return
  4524  069F                     __end_of_ringbuf_pop:	
  4525                           
  4526                           	psect	text32
  4527  06CA                     __ptext32:	
  4528 ;; *************** function _ringbuf_num *****************
  4529 ;; Defined at:
  4530 ;;		line 135 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  4531 ;; Parameters:    Size  Location     Type
  4532 ;;  rb              1    wreg     PTR struct ringbuf
  4533 ;;		 -> tx_buf(4), 
  4534 ;; Auto vars:     Size  Location     Type
  4535 ;;  rb              1    1[COMMON] PTR struct ringbuf
  4536 ;;		 -> tx_buf(4), 
  4537 ;; Return value:  Size  Location     Type
  4538 ;;                  1    wreg      unsigned char 
  4539 ;; Registers used:
  4540 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4541 ;; Tracked objects:
  4542 ;;		On entry : 0/0
  4543 ;;		On exit  : 0/0
  4544 ;;		Unchanged: 0/0
  4545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4546 ;;      Params:         0       0       0       0       0       0
  4547 ;;      Locals:         1       0       0       0       0       0
  4548 ;;      Temps:          1       0       0       0       0       0
  4549 ;;      Totals:         2       0       0       0       0       0
  4550 ;;Total ram usage:        2 bytes
  4551 ;; Hardware stack levels used:    1
  4552 ;; This function calls:
  4553 ;;		Nothing
  4554 ;; This function is called by:
  4555 ;;		_interrupt_TXIF
  4556 ;; This function uses a non-reentrant model
  4557 ;;
  4558                           
  4559                           
  4560                           ;psect for function _ringbuf_num
  4561  06CA                     _ringbuf_num:	
  4562                           
  4563                           ;incstack = 0
  4564                           ; Regs used in _ringbuf_num: [wreg-fsr1h+status,2+status,0]
  4565                           ;ringbuf_num@rb stored from wreg
  4566  06CA  00F1               	movwf	ringbuf_num@rb
  4567                           
  4568                           ;My_header_16F.h: 136: if (rb->head >= rb->tail) {
  4569  06CB  0871               	movf	ringbuf_num@rb,w
  4570  06CC  3E02               	addlw	2
  4571  06CD  0086               	movwf	6
  4572  06CE  0187               	clrf	7
  4573  06CF  0871               	movf	ringbuf_num@rb,w
  4574  06D0  3E03               	addlw	3
  4575  06D1  0084               	movwf	4
  4576  06D2  0185               	clrf	5
  4577  06D3  0800               	movf	0,w
  4578  06D4  0201               	subwf	1,w
  4579  06D5  1C03               	skipc
  4580  06D6  2EE3               	goto	i1l1612
  4581                           
  4582                           ;My_header_16F.h: 137: return (rb->head - rb->tail);
  4583  06D7  0871               	movf	ringbuf_num@rb,w
  4584  06D8  3E02               	addlw	2
  4585  06D9  0086               	movwf	6
  4586  06DA  0187               	clrf	7
  4587  06DB  0871               	movf	ringbuf_num@rb,w
  4588  06DC  3E03               	addlw	3
  4589  06DD  0084               	movwf	4
  4590  06DE  0185               	clrf	5
  4591  06DF  0300               	decf	0,w
  4592  06E0  3AFF               	xorlw	255
  4593  06E1  0701               	addwf	1,w
  4594                           
  4595                           ;My_header_16F.h: 138: } else {
  4596  06E2  0008               	return
  4597  06E3                     i1l1612:	
  4598                           
  4599                           ;My_header_16F.h: 139: return (rb->size + rb->head - rb->tail);
  4600  06E3  0871               	movf	ringbuf_num@rb,w
  4601  06E4  3E02               	addlw	2
  4602  06E5  0086               	movwf	6
  4603  06E6  0187               	clrf	7
  4604  06E7  0A71               	incf	ringbuf_num@rb,w
  4605  06E8  0084               	movwf	4
  4606  06E9  0185               	clrf	5
  4607  06EA  0800               	movf	0,w
  4608  06EB  00F0               	movwf	??_ringbuf_num
  4609  06EC  0871               	movf	ringbuf_num@rb,w
  4610  06ED  3E03               	addlw	3
  4611  06EE  0084               	movwf	4
  4612  06EF  0185               	clrf	5
  4613  06F0  0300               	decf	0,w
  4614  06F1  3AFF               	xorlw	255
  4615  06F2  0770               	addwf	??_ringbuf_num,w
  4616  06F3  0701               	addwf	1,w
  4617  06F4  0008               	return
  4618  06F5                     __end_of_ringbuf_num:	
  4619                           
  4620                           	psect	text33
  4621  0416                     __ptext33:	
  4622 ;; *************** function _button_timer_interrupt *****************
  4623 ;; Defined at:
  4624 ;;		line 85 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  4625 ;; Parameters:    Size  Location     Type
  4626 ;;  bt              1    wreg     PTR struct button
  4627 ;;		 -> sw_RA1(3), sw_RA0(3), 
  4628 ;;  sw_value        1    0[COMMON] unsigned char 
  4629 ;; Auto vars:     Size  Location     Type
  4630 ;;  bt              1    3[COMMON] PTR struct button
  4631 ;;		 -> sw_RA1(3), sw_RA0(3), 
  4632 ;; Return value:  Size  Location     Type
  4633 ;;		None               void
  4634 ;; Registers used:
  4635 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4636 ;; Tracked objects:
  4637 ;;		On entry : 0/0
  4638 ;;		On exit  : 0/0
  4639 ;;		Unchanged: 0/0
  4640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4641 ;;      Params:         1       0       0       0       0       0
  4642 ;;      Locals:         1       0       0       0       0       0
  4643 ;;      Temps:          2       0       0       0       0       0
  4644 ;;      Totals:         4       0       0       0       0       0
  4645 ;;Total ram usage:        4 bytes
  4646 ;; Hardware stack levels used:    1
  4647 ;; This function calls:
  4648 ;;		Nothing
  4649 ;; This function is called by:
  4650 ;;		_isr
  4651 ;; This function uses a non-reentrant model
  4652 ;;
  4653                           
  4654                           
  4655                           ;psect for function _button_timer_interrupt
  4656  0416                     _button_timer_interrupt:	
  4657                           
  4658                           ;incstack = 0
  4659                           ; Regs used in _button_timer_interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  4660                           ;button_timer_interrupt@bt stored from wreg
  4661  0416  00F3               	movwf	button_timer_interrupt@bt
  4662                           
  4663                           ;My_header_16F.h: 86: if (sw_value) {
  4664  0417  0870               	movf	button_timer_interrupt@sw_value,w
  4665  0418  1903               	btfsc	3,2
  4666  0419  2C71               	goto	i1l1744
  4667                           
  4668                           ;My_header_16F.h: 87: if (bt->cnt_sw < 150 + 1) bt->cnt_sw++;
  4669  041A  0873               	movf	button_timer_interrupt@bt,w
  4670  041B  0086               	movwf	6
  4671  041C  0187               	clrf	7
  4672  041D  3F40               	moviw [0]fsr1
  4673  041E  00F1               	movwf	??_button_timer_interrupt
  4674  041F  3F41               	moviw [1]fsr1
  4675  0420  00F2               	movwf	??_button_timer_interrupt+1
  4676  0421  3000               	movlw	0
  4677  0422  0272               	subwf	??_button_timer_interrupt+1,w
  4678  0423  3097               	movlw	151
  4679  0424  1903               	skipnz
  4680  0425  0271               	subwf	??_button_timer_interrupt,w
  4681  0426  1803               	skipnc
  4682  0427  2C30               	goto	i1l1734
  4683  0428  0873               	movf	button_timer_interrupt@bt,w
  4684  0429  0086               	movwf	6
  4685  042A  0187               	clrf	7
  4686  042B  3001               	movlw	1
  4687  042C  0781               	addwf	1,f
  4688  042D  3141               	addfsr 1,1
  4689  042E  1803               	skipnc
  4690  042F  0A81               	incf	1,f
  4691  0430                     i1l1734:	
  4692                           
  4693                           ;My_header_16F.h: 88: if (bt->cnt_sw == 150)bt->flag.long_holding_3 = 1;
  4694  0430  0873               	movf	button_timer_interrupt@bt,w
  4695  0431  0086               	movwf	6
  4696  0432  0187               	clrf	7
  4697  0433  3F40               	moviw [0]fsr1
  4698  0434  3A96               	xorlw	150
  4699  0435  1D03               	skipz
  4700  0436  2C39               	goto	u121_25
  4701  0437  3F41               	moviw [1]fsr1
  4702  0438  3A00               	xorlw	0
  4703  0439                     u121_25:	
  4704  0439  1D03               	skipz
  4705  043A  2C40               	goto	i1l117
  4706  043B  0873               	movf	button_timer_interrupt@bt,w
  4707  043C  3E02               	addlw	2
  4708  043D  0086               	movwf	6
  4709  043E  0187               	clrf	7
  4710  043F  1781               	bsf	1,7
  4711  0440                     i1l117:	
  4712                           
  4713                           ;My_header_16F.h: 89: if (bt->cnt_sw == 75)bt->flag.long_holding_2 = 1;
  4714  0440  0873               	movf	button_timer_interrupt@bt,w
  4715  0441  0086               	movwf	6
  4716  0442  0187               	clrf	7
  4717  0443  3F40               	moviw [0]fsr1
  4718  0444  3A4B               	xorlw	75
  4719  0445  1D03               	skipz
  4720  0446  2C49               	goto	u122_25
  4721  0447  3F41               	moviw [1]fsr1
  4722  0448  3A00               	xorlw	0
  4723  0449                     u122_25:	
  4724  0449  1D03               	skipz
  4725  044A  2C50               	goto	i1l118
  4726  044B  0873               	movf	button_timer_interrupt@bt,w
  4727  044C  3E02               	addlw	2
  4728  044D  0086               	movwf	6
  4729  044E  0187               	clrf	7
  4730  044F  1701               	bsf	1,6
  4731  0450                     i1l118:	
  4732                           
  4733                           ;My_header_16F.h: 90: if (bt->cnt_sw == 30)bt->flag.long_holding_1 = 1;
  4734  0450  0873               	movf	button_timer_interrupt@bt,w
  4735  0451  0086               	movwf	6
  4736  0452  0187               	clrf	7
  4737  0453  3F40               	moviw [0]fsr1
  4738  0454  3A1E               	xorlw	30
  4739  0455  1D03               	skipz
  4740  0456  2C59               	goto	u123_25
  4741  0457  3F41               	moviw [1]fsr1
  4742  0458  3A00               	xorlw	0
  4743  0459                     u123_25:	
  4744  0459  1D03               	skipz
  4745  045A  2C60               	goto	i1l119
  4746  045B  0873               	movf	button_timer_interrupt@bt,w
  4747  045C  3E02               	addlw	2
  4748  045D  0086               	movwf	6
  4749  045E  0187               	clrf	7
  4750  045F  1681               	bsf	1,5
  4751  0460                     i1l119:	
  4752                           
  4753                           ;My_header_16F.h: 91: if (bt->cnt_sw == 2)bt->flag.pressing = 1;
  4754  0460  0873               	movf	button_timer_interrupt@bt,w
  4755  0461  0086               	movwf	6
  4756  0462  0187               	clrf	7
  4757  0463  3F40               	moviw [0]fsr1
  4758  0464  3A02               	xorlw	2
  4759  0465  1D03               	skipz
  4760  0466  2C69               	goto	u124_25
  4761  0467  3F41               	moviw [1]fsr1
  4762  0468  3A00               	xorlw	0
  4763  0469                     u124_25:	
  4764  0469  1D03               	skipz
  4765  046A  0008               	return
  4766  046B  0873               	movf	button_timer_interrupt@bt,w
  4767  046C  3E02               	addlw	2
  4768  046D  0086               	movwf	6
  4769  046E  0187               	clrf	7
  4770  046F  1601               	bsf	1,4
  4771                           
  4772                           ;My_header_16F.h: 92: } else {
  4773  0470  0008               	return
  4774  0471                     i1l1744:	
  4775                           
  4776                           ;My_header_16F.h: 93: if (bt->cnt_sw >= 150)bt->flag.long_hold_3 = 1;
  4777  0471  0873               	movf	button_timer_interrupt@bt,w
  4778  0472  0086               	movwf	6
  4779  0473  0187               	clrf	7
  4780  0474  3F40               	moviw [0]fsr1
  4781  0475  00F1               	movwf	??_button_timer_interrupt
  4782  0476  3F41               	moviw [1]fsr1
  4783  0477  00F2               	movwf	??_button_timer_interrupt+1
  4784  0478  3000               	movlw	0
  4785  0479  0272               	subwf	??_button_timer_interrupt+1,w
  4786  047A  3096               	movlw	150
  4787  047B  1903               	skipnz
  4788  047C  0271               	subwf	??_button_timer_interrupt,w
  4789  047D  1C03               	skipc
  4790  047E  2C85               	goto	i1l1748
  4791  047F  0873               	movf	button_timer_interrupt@bt,w
  4792  0480  3E02               	addlw	2
  4793  0481  0086               	movwf	6
  4794  0482  0187               	clrf	7
  4795  0483  1581               	bsf	1,3
  4796  0484  2CC0               	goto	i1l123
  4797  0485                     i1l1748:	
  4798                           
  4799                           ;My_header_16F.h: 94: else if (bt->cnt_sw >= 75)bt->flag.long_hold_2 = 1;
  4800  0485  0873               	movf	button_timer_interrupt@bt,w
  4801  0486  0086               	movwf	6
  4802  0487  0187               	clrf	7
  4803  0488  3F40               	moviw [0]fsr1
  4804  0489  00F1               	movwf	??_button_timer_interrupt
  4805  048A  3F41               	moviw [1]fsr1
  4806  048B  00F2               	movwf	??_button_timer_interrupt+1
  4807  048C  3000               	movlw	0
  4808  048D  0272               	subwf	??_button_timer_interrupt+1,w
  4809  048E  304B               	movlw	75
  4810  048F  1903               	skipnz
  4811  0490  0271               	subwf	??_button_timer_interrupt,w
  4812  0491  1C03               	skipc
  4813  0492  2C99               	goto	i1l1752
  4814  0493  0873               	movf	button_timer_interrupt@bt,w
  4815  0494  3E02               	addlw	2
  4816  0495  0086               	movwf	6
  4817  0496  0187               	clrf	7
  4818  0497  1501               	bsf	1,2
  4819  0498  2CC0               	goto	i1l123
  4820  0499                     i1l1752:	
  4821                           
  4822                           ;My_header_16F.h: 95: else if (bt->cnt_sw >= 30)bt->flag.long_hold_1 = 1;
  4823  0499  0873               	movf	button_timer_interrupt@bt,w
  4824  049A  0086               	movwf	6
  4825  049B  0187               	clrf	7
  4826  049C  3F40               	moviw [0]fsr1
  4827  049D  00F1               	movwf	??_button_timer_interrupt
  4828  049E  3F41               	moviw [1]fsr1
  4829  049F  00F2               	movwf	??_button_timer_interrupt+1
  4830  04A0  3000               	movlw	0
  4831  04A1  0272               	subwf	??_button_timer_interrupt+1,w
  4832  04A2  301E               	movlw	30
  4833  04A3  1903               	skipnz
  4834  04A4  0271               	subwf	??_button_timer_interrupt,w
  4835  04A5  1C03               	skipc
  4836  04A6  2CAD               	goto	i1l1756
  4837  04A7  0873               	movf	button_timer_interrupt@bt,w
  4838  04A8  3E02               	addlw	2
  4839  04A9  0086               	movwf	6
  4840  04AA  0187               	clrf	7
  4841  04AB  1481               	bsf	1,1
  4842  04AC  2CC0               	goto	i1l123
  4843  04AD                     i1l1756:	
  4844                           
  4845                           ;My_header_16F.h: 96: else if (bt->cnt_sw >= 2)bt->flag.press = 1;
  4846  04AD  0873               	movf	button_timer_interrupt@bt,w
  4847  04AE  0086               	movwf	6
  4848  04AF  0187               	clrf	7
  4849  04B0  3F40               	moviw [0]fsr1
  4850  04B1  00F1               	movwf	??_button_timer_interrupt
  4851  04B2  3F41               	moviw [1]fsr1
  4852  04B3  00F2               	movwf	??_button_timer_interrupt+1
  4853  04B4  3000               	movlw	0
  4854  04B5  0272               	subwf	??_button_timer_interrupt+1,w
  4855  04B6  3002               	movlw	2
  4856  04B7  1903               	skipnz
  4857  04B8  0271               	subwf	??_button_timer_interrupt,w
  4858  04B9  1C03               	skipc
  4859  04BA  2CC0               	goto	i1l123
  4860  04BB  0873               	movf	button_timer_interrupt@bt,w
  4861  04BC  3E02               	addlw	2
  4862  04BD  0086               	movwf	6
  4863  04BE  0187               	clrf	7
  4864  04BF  1401               	bsf	1,0
  4865  04C0                     i1l123:	
  4866                           
  4867                           ;My_header_16F.h: 97: bt->cnt_sw = 0;
  4868  04C0  0873               	movf	button_timer_interrupt@bt,w
  4869  04C1  0086               	movwf	6
  4870  04C2  0187               	clrf	7
  4871  04C3  3000               	movlw	0
  4872  04C4  3FC0               	movwi [0]fsr1
  4873  04C5  3FC1               	movwi [1]fsr1
  4874                           
  4875                           ;My_header_16F.h: 98: bt->flags &= 0x0F;
  4876  04C6  300F               	movlw	15
  4877  04C7  00F1               	movwf	??_button_timer_interrupt
  4878  04C8  0873               	movf	button_timer_interrupt@bt,w
  4879  04C9  3E02               	addlw	2
  4880  04CA  0086               	movwf	6
  4881  04CB  0187               	clrf	7
  4882  04CC  0871               	movf	??_button_timer_interrupt,w
  4883  04CD  0581               	andwf	1,f
  4884  04CE  0008               	return
  4885  04CF                     __end_of_button_timer_interrupt:	
  4886  007E                     btemp	set	126	;btemp
  4887  007E                     pic14e$flags	set	126
  4888  007E                     wtemp	set	126
  4889  007E                     wtemp0	set	126
  4890  0080                     wtemp1	set	128
  4891  0082                     wtemp2	set	130
  4892  0084                     wtemp3	set	132
  4893  0086                     wtemp4	set	134
  4894  0088                     wtemp5	set	136
  4895  007F                     wtemp6	set	127
  4896  007E                     ttemp	set	126
  4897  007E                     ttemp0	set	126
  4898  0081                     ttemp1	set	129
  4899  0084                     ttemp2	set	132
  4900  0087                     ttemp3	set	135
  4901  007F                     ttemp4	set	127
  4902  007E                     ltemp	set	126
  4903  007E                     ltemp0	set	126
  4904  0082                     ltemp1	set	130
  4905  0086                     ltemp2	set	134
  4906  0080                     ltemp3	set	128


Data Sizes:
    Strings     20
    Constant    0
    Data        2
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80     31      46
    BANK1            80     70      71
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    timeset@value	PTR unsigned char  size(1) Largest target is 1
		 -> YY(BANK0[1]), MM(BANK0[1]), DD(BANK0[1]), hh(BANK0[1]), 
		 -> mm(BANK0[1]), ss(BANK0[1]), 

    LCD_Puts@s	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 

    tx_sends@asciicode	PTR unsigned char  size(2) Largest target is 17
		 -> STR_2(CODE[17]), 

    tx_buf.buf	PTR unsigned char  size(1) Largest target is 70
		 -> main@buf(BANK1[70]), 

    ringbuf_num@rb.buf	PTR unsigned char  size(1) Largest target is 70
		 -> main@buf(BANK1[70]), 

    ringbuf_num@rb	PTR struct ringbuf size(1) Largest target is 5
		 -> tx_buf(BANK0[4]), 

    ringbuf_pop@rb.buf	PTR unsigned char  size(1) Largest target is 70
		 -> main@buf(BANK1[70]), 

    ringbuf_pop@rb	PTR struct ringbuf size(1) Largest target is 5
		 -> tx_buf(BANK0[4]), 

    ringbuf_push@rb.buf	PTR unsigned char  size(1) Largest target is 70
		 -> main@buf(BANK1[70]), 

    ringbuf_push@rb	PTR struct ringbuf size(1) Largest target is 5
		 -> tx_buf(BANK0[4]), 

    S224ringbuf$buf	PTR unsigned char  size(1) Largest target is 70
		 -> main@buf(BANK1[70]), 

    ringbuf_init@rb.buf	PTR unsigned char  size(1) Largest target is 70
		 -> main@buf(BANK1[70]), 

    ringbuf_init@internal_buf	PTR unsigned char  size(1) Largest target is 70
		 -> main@buf(BANK1[70]), 

    ringbuf_init@rb	PTR struct ringbuf size(1) Largest target is 5
		 -> tx_buf(BANK0[4]), 

    button_timer_interrupt@bt	PTR struct button size(1) Largest target is 3
		 -> sw_RA1(COMMON[3]), sw_RA0(BANK0[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_tx_send
    i1_tx_send->i1_ringbuf_push
    _interrupt_TXIF->_ringbuf_pop

Critical Paths under _main in BANK0

    _main->_timeset
    _tx_sends->_ringbuf_push
    _tx_send->_ringbuf_push
    _timeset->___bmul
    _timeset->_display
    _display->_LCD_SetCursor
    _RTC_Read->_I2C_rStart
    _I2C_rStart->_I2C_IdleCheck
    _I2C_Receive->_I2C_IdleCheck
    _LCD_SetCursor->_LCD_Command
    _LCD_Putc->_I2C_Start
    ___bmul->___awdiv
    _RTC_Write->_I2C_Start
    _LCD_Puts->_I2C_Start
    _LCD_init->_LCD_Clear
    _LCD_Clear->_LCD_Command
    _LCD_Command->_I2C_Start
    _I2C_Stop->_I2C_IdleCheck
    _I2C_Start->_I2C_IdleCheck
    _I2C_Send->_I2C_IdleCheck

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                74    74      0   29229
                                             27 BANK0      4     4      0
                                              0 BANK1     70    70      0
                           _I2C_init
                           _LCD_init
                          _RTC_Write
                          _UART_init
                            _display
                       _month_length
                       _ringbuf_init
                            _timeset
                            _tx_send
                           _tx_sends
 ---------------------------------------------------------------------------------
 (1) _tx_sends                                             6     4      2     637
                                              4 BANK0      6     4      2
                       _ringbuf_push
 ---------------------------------------------------------------------------------
 (1) _tx_send                                              2     2      0     480
                                              4 BANK0      2     2      0
                       _ringbuf_push
 ---------------------------------------------------------------------------------
 (2) _ringbuf_push                                         4     3      1     458
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _timeset                                             14     9      5   18717
                                             13 BANK0     14     9      5
                           _LCD_Putc
                           _LCD_Puts
                      _LCD_SetCursor
                           _RTC_Read
                          _RTC_Write
                            ___awdiv
                            ___awmod
                             ___bmul
                            _display
                       _month_length (ARG)
 ---------------------------------------------------------------------------------
 (2) _display                                              2     2      0    5884
                                             11 BANK0      2     2      0
                           _LCD_Putc
                      _LCD_SetCursor
                           _RTC_Read
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    2258
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (3) _RTC_Read                                             4     4      0    1424
                                              6 BANK0      4     4      0
                        _I2C_Receive
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
                         _I2C_rStart
 ---------------------------------------------------------------------------------
 (4) _I2C_rStart                                           4     0      4     422
                                              2 BANK0      4     0      4
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (4) _I2C_Receive                                          3     3      0      67
                                              2 BANK0      3     3      0
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (3) _LCD_SetCursor                                        4     3      1    1313
                                              7 BANK0      4     3      1
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (3) _LCD_Putc                                             3     3      0     889
                                              4 BANK0      3     3      0
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     270
                                              9 BANK0      4     3      1
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     830
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _RTC_Write                                            4     3      1    1178
                                              4 BANK0      4     3      1
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (2) _LCD_Puts                                             6     4      2    1001
                                              4 BANK0      6     4      2
                           _I2C_Send
                          _I2C_Start
