

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:41:58 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  7113 ;;      Totals:        14       0       0       0       0       0
  7114 ;;Total ram usage:       14 bytes
  7115 ;; Hardware stack levels used:    1
  7116 ;; This function calls:
  7117 ;;		Nothing
  7118 ;; This function is called by:
  7119 ;;		_isr
  7120 ;; This function uses a non-reentrant model
  7121 ;;
  7122                           
  7123                           
  7124                           ;psect for function ___lldiv
  7125  0756                     ___lldiv:	
  7126                           
  7127                           ;incstack = 0
  7128                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  7129  0756  3000               	movlw	0
  7130  0757  00FC               	movwf	___lldiv@quotient+3
  7131  0758  3000               	movlw	0
  7132  0759  00FB               	movwf	___lldiv@quotient+2
  7133  075A  3000               	movlw	0
  7134  075B  00FA               	movwf	___lldiv@quotient+1
  7135  075C  3000               	movlw	0
  7136  075D  00F9               	movwf	___lldiv@quotient
  7137  075E  0873               	movf	___lldiv@divisor+3,w
  7138  075F  0472               	iorwf	___lldiv@divisor+2,w
  7139  0760  0471               	iorwf	___lldiv@divisor+1,w
  7140  0761  0470               	iorwf	___lldiv@divisor,w
  7141  0762  1903               	skipnz
  7142  0763  2F9F               	goto	i1l2586
  7143  0764  01FD               	clrf	___lldiv@counter
  7144  0765  0AFD               	incf	___lldiv@counter,f
  7145  0766                     i1l2572:	
  7146  0766  1BF3               	btfsc	___lldiv@divisor+3,7
  7147  0767  2F74               	goto	i1l2574
  7148  0768  3001               	movlw	1
  7149  0769                     u262_25:	
  7150  0769  35F0               	lslf	___lldiv@divisor,f
  7151  076A  0DF1               	rlf	___lldiv@divisor+1,f
  7152  076B  0DF2               	rlf	___lldiv@divisor+2,f
  7153  076C  0DF3               	rlf	___lldiv@divisor+3,f
  7154  076D  0B89               	decfsz	9,f
  7155  076E  2F69               	goto	u262_25
  7156  076F  3001               	movlw	1
  7157  0770  00F8               	movwf	??___lldiv
  7158  0771  0878               	movf	??___lldiv,w
  7159  0772  07FD               	addwf	___lldiv@counter,f
  7160  0773  2F66               	goto	i1l2572
  7161  0774                     i1l2574:	
  7162  0774  3001               	movlw	1
  7163  0775                     u264_25:	
  7164  0775  35F9               	lslf	___lldiv@quotient,f
  7165  0776  0DFA               	rlf	___lldiv@quotient+1,f
  7166  0777  0DFB               	rlf	___lldiv@quotient+2,f
  7167  0778  0DFC               	rlf	___lldiv@quotient+3,f
  7168  0779  0B89               	decfsz	9,f
  7169  077A  2F75               	goto	u264_25
  7170  077B  0873               	movf	___lldiv@divisor+3,w
  7171  077C  0277               	subwf	___lldiv@dividend+3,w
  7172  077D  1D03               	skipz
  7173  077E  2F89               	goto	u265_25
  7174  077F  0872               	movf	___lldiv@divisor+2,w
  7175  0780  0276               	subwf	___lldiv@dividend+2,w
  7176  0781  1D03               	skipz
  7177  0782  2F89               	goto	u265_25
  7178  0783  0871               	movf	___lldiv@divisor+1,w
  7179  0784  0275               	subwf	___lldiv@dividend+1,w
  7180  0785  1D03               	skipz
  7181  0786  2F89               	goto	u265_25
  7182  0787  0870               	movf	___lldiv@divisor,w
  7183  0788  0274               	subwf	___lldiv@dividend,w
  7184  0789                     u265_25:	
  7185  0789  1C03               	skipc
  7186  078A  2F94               	goto	i1l2582
  7187  078B  0870               	movf	___lldiv@divisor,w
  7188  078C  02F4               	subwf	___lldiv@dividend,f
  7189  078D  0871               	movf	___lldiv@divisor+1,w
  7190  078E  3BF5               	subwfb	___lldiv@dividend+1,f
  7191  078F  0872               	movf	___lldiv@divisor+2,w
  7192  0790  3BF6               	subwfb	___lldiv@dividend+2,f
  7193  0791  0873               	movf	___lldiv@divisor+3,w
  7194  0792  3BF7               	subwfb	___lldiv@dividend+3,f
  7195  0793  1479               	bsf	___lldiv@quotient,0
  7196  0794                     i1l2582:	
  7197  0794  3001               	movlw	1
  7198  0795                     u266_25:	
  7199  0795  36F3               	lsrf	___lldiv@divisor+3,f
  7200  0796  0CF2               	rrf	___lldiv@divisor+2,f
  7201  0797  0CF1               	rrf	___lldiv@divisor+1,f
  7202  0798  0CF0               	rrf	___lldiv@divisor,f
  7203  0799  0B89               	decfsz	9,f
  7204  079A  2F95               	goto	u266_25
  7205  079B  3001               	movlw	1
  7206  079C  02FD               	subwf	___lldiv@counter,f
  7207  079D  1D03               	btfss	3,2
  7208  079E  2F74               	goto	i1l2574
  7209  079F                     i1l2586:	
  7210  079F  087C               	movf	___lldiv@quotient+3,w
  7211  07A0  00F3               	movwf	?___lldiv+3
  7212  07A1  087B               	movf	___lldiv@quotient+2,w
  7213  07A2  00F2               	movwf	?___lldiv+2
  7214  07A3  087A               	movf	___lldiv@quotient+1,w
  7215  07A4  00F1               	movwf	?___lldiv+1
  7216  07A5  0879               	movf	___lldiv@quotient,w
  7217  07A6  00F0               	movwf	?___lldiv
  7218  07A7  0008               	return
  7219  07A8                     __end_of___lldiv:	
  7220  007E                     btemp	set	126	;btemp
  7221  007E                     int$flags	set	126
  7222  007E                     wtemp	set	126
  7223  007E                     wtemp0	set	126
  7224  0080                     wtemp1	set	128
  7225  0082                     wtemp2	set	130
  7226  0084                     wtemp3	set	132
  7227  0086                     wtemp4	set	134
  7228  0088                     wtemp5	set	136
  7229  007F                     wtemp6	set	127
  7230  007E                     ttemp	set	126
  7231  007E                     ttemp0	set	126
  7232  0081                     ttemp1	set	129
  7233  0084                     ttemp2	set	132
  7234  0087                     ttemp3	set	135
  7235  007F                     ttemp4	set	127
  7236  007E                     ltemp	set	126
  7237  007E                     ltemp0	set	126
  7238  0082                     ltemp1	set	130
  7239  0086                     ltemp2	set	134
  7240  0080                     ltemp3	set	128


Data Sizes:
    Strings     45
    Constant    0
    Data        2
    BSS         64
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     27      56
    BANK1            80     24      49
    BANK2            80     51      63
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    LCD_Puts@s	PTR const unsigned char  size(2) Largest target is 8
		 -> STR_13(CODE[8]), STR_12(CODE[5]), STR_11(CODE[7]), STR_10(CODE[6]), 
		 -> STR_9(CODE[4]), STR_8(CODE[5]), STR_7(CODE[7]), STR_6(CODE[6]), 
		 -> STR_5(CODE[5]), STR_4(CODE[7]), STR_3(CODE[6]), STR_2(CODE[8]), 
		 -> STR_1(CODE[7]), 

    tx_buf.buf	PTR unsigned char  size(1) Largest target is 50
		 -> main@ringbuf(BANK2[50]), 

    ringbuf_num@rb.buf	PTR unsigned char  size(1) Largest target is 50
		 -> main@ringbuf(BANK2[50]), 

    ringbuf_num@rb	PTR struct ringbuf size(1) Largest target is 5
		 -> tx_buf(BANK1[4]), 

    ringbuf_pop@rb.buf	PTR unsigned char  size(1) Largest target is 50
		 -> main@ringbuf(BANK2[50]), 

    ringbuf_pop@rb	PTR struct ringbuf size(1) Largest target is 5
		 -> tx_buf(BANK1[4]), 

    ringbuf_push@rb.buf	PTR unsigned char  size(1) Largest target is 50
		 -> main@ringbuf(BANK2[50]), 

    S224ringbuf$buf	PTR unsigned char  size(1) Largest target is 50
		 -> main@ringbuf(BANK2[50]), 

    ringbuf_init@rb.buf	PTR unsigned char  size(1) Largest target is 50
		 -> main@ringbuf(BANK2[50]), 

    ringbuf_init@internal_buf	PTR unsigned char  size(1) Largest target is 50
		 -> main@ringbuf(BANK2[50]), 

    ringbuf_init@rb	PTR struct ringbuf size(1) Largest target is 5
		 -> tx_buf(BANK1[4]), 

    button_timer_interrupt@bt	PTR struct button size(1) Largest target is 3
		 -> sw_RA5(BANK0[3]), sw_RA4(BANK0[3]), sw_RA3(BANK0[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lldiv
    _lchika->___lwdiv
    _display->___lwdiv
    i1_LCD_Clear->i1_LCD_Command
    ___lwdiv->___lwmod
    ___aldiv->___almod
    _LCD_SetCursor->i1_LCD_Command
    i1_LCD_Command->i1_I2C_Start
    _LCD_Puts->i1_I2C_Start
    _LCD_Putc->i1_I2C_Start
    i1_I2C_Stop->i1_I2C_IdleCheck
    i1_I2C_Start->i1_I2C_IdleCheck
    i1_I2C_Send->i1_I2C_IdleCheck
    ___wmul->_adc

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_display
    _display->___aldiv

Critical Paths under _main in BANK1

    _main->___lmul
    _main_init->_LCD_init
    _LCD_init->_LCD_Clear
    _LCD_Clear->_LCD_Command
    _LCD_Command->_I2C_Start
    _EEP_Writes->_I2C_Start
    _EEP_Read->_I2C_rStart
    _I2C_rStart->_I2C_IdleCheck
    _I2C_Stop->_I2C_IdleCheck
    _I2C_Start->_I2C_IdleCheck
    _I2C_Send->_I2C_IdleCheck
    _I2C_Receive->_I2C_IdleCheck

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                63    63      0   11788
                                             12 BANK1     12    12      0
                                              0 BANK2     51    51      0
                           _EEP_Read
                         _EEP_Writes
                                _LED
                                _OUT
                             ___lmul
                         _flag_clear
                          _flag_read
                          _main_init
                       _ringbuf_init
 ---------------------------------------------------------------------------------
 (1) _ringbuf_init                                         4     2      2     433
                                              0 BANK1      4     2      2
 ---------------------------------------------------------------------------------
 (1) _main_init                                            0     0      0    2805
                           _I2C_init
                           _LCD_init
                           _adc_init
                        _timer0_init
                        _timer1_init
 ---------------------------------------------------------------------------------
 (2) _timer1_init                                          2     2      0      31
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (2) _timer0_init                                          2     2      0      62
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             1     1      0      62
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (2) _LCD_init                                             3     3      0    2650
                                              9 BANK1      3     3      0
                          _LCD_Clear
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (3) _LCD_Clear                                            2     2      0    1325
                                              7 BANK1      2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (3) _LCD_Command                                          3     3      0    1325
                                              4 BANK1      3     3      0
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (2) _I2C_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _flag_read                                            2     1      1     644
                                              0 BANK1      2     1      1
 ---------------------------------------------------------------------------------
 (1) _flag_clear                                           3     2      1     540
                                              0 BANK1      3     2      1
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              12     4      8     344
                                              0 BANK1     12     4      8
 ---------------------------------------------------------------------------------
 (1) _OUT                                                  2     1      1     609
                                              0 BANK1      2     1      1
 ---------------------------------------------------------------------------------
 (1) _LED                                                  2     1      1    1163
                                              0 BANK1      2     1      1
 ---------------------------------------------------------------------------------
 (1) _EEP_Writes                                           6     3      3    1730
                                              4 BANK1      6     3      3
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (1) _EEP_Read                                             5     4      1    2445
                                              6 BANK1      5     4      1
                        _I2C_Receive
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
                         _I2C_rStart
 ---------------------------------------------------------------------------------
 (2) _I2C_rStart                                           4     0      4     717
                                              2 BANK1      4     0      4
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (4) _I2C_Stop                                             0     0      0      31
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (4) _I2C_Start                                            2     1      1    1167
                                              2 BANK1      2     1      1
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (4) _I2C_Send                                             1     1      0      62
                                              2 BANK1      1     1      0
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (2) _I2C_Receive                                          3     3      0      96
                                              2 BANK1      3     3      0
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (5) _I2C_IdleCheck                                        2     2      0      31
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  9     9      0   12199
                                             18 BANK0      9     9      0
                            ___lldiv
                             ___wmul
                                _adc
             _button_timer_interrupt
                            _display
                             _lchika
                        _ringbuf_num
                        _ringbuf_pop
                              i1_OUT
 ---------------------------------------------------------------------------------
 (8) i1_OUT                                                2     1      1     114
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (8) _ringbuf_pop                                          4     4      0     298
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (8) _ringbuf_num                                          2     2      0     226
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (8) _lchika                                               5     5      0    2340
                                              0 BANK0      5     5      0
                            ___awdiv
                            ___lwdiv
                              i1_LED
 ---------------------------------------------------------------------------------
 (9) i1_LED                                                2     1      1     166
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (9) ___awdiv                                              9     5      4     478
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (8) _display                                              4     3      1    7120
                                             14 BANK0      4     3      1
                           _LCD_Putc
                           _LCD_Puts
                      _LCD_SetCursor
                            ___aldiv
                            ___almod
                            ___lwdiv
                            ___lwmod
                        i1_LCD_Clear
 ---------------------------------------------------------------------------------
 (9) i1_LCD_Clear                                          2     2      0     255
                                              7 COMMON     2     2      0
                      i1_LCD_Command
 ---------------------------------------------------------------------------------
 (9) ___lwmod                                              6     2      4    1583
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (9) ___lwdiv                                              8     4      4    1408
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (9) ___almod                                             11     3      8     474
                                              0 COMMON    11     3      8
 ---------------------------------------------------------------------------------
 (9) ___aldiv                                             15     7      8     478
                                             11 COMMON     1     1      0
                                              0 BANK0     14     6      8
                            ___almod (ARG)
 ---------------------------------------------------------------------------------
 (9) _LCD_SetCursor                                        4     3      1     857
                                              7 COMMON     4     3      1
                      i1_LCD_Command
 ---------------------------------------------------------------------------------
 (10) i1_LCD_Command                                       3     3      0     255
                                              4 COMMON     3     3      0
                         i1_I2C_Send
                        i1_I2C_Start
                         i1_I2C_Stop
 ---------------------------------------------------------------------------------
 (9) _LCD_Puts                                             6     4      2    1435
                                              4 COMMON     6     4      2
                         i1_I2C_Send
                        i1_I2C_Start
                         i1_I2C_Stop
 ---------------------------------------------------------------------------------
 (9) _LCD_Putc                                             3     3      0     255
                                              4 COMMON     3     3      0
                         i1_I2C_Send
                        i1_I2C_Start
                         i1_I2C_Stop
 ---------------------------------------------------------------------------------
 (11) i1_I2C_Stop                                          0     0      0      22
                    i1_I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (11) i1_I2C_Start                                         2     1      1     144
                                              2 COMMON     2     1      1
                    i1_I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (11) i1_I2C_Send                                          1     1      0      44
                                              2 COMMON     1     1      0
                    i1_I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (12) i1_I2C_IdleCheck                                     2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (8) _button_timer_interrupt                               4     3      1     837
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (8) _adc                                                  4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (8) ___wmul                                               6     2      4     270
                                              4 COMMON     6     2      4
                                _adc (ARG)
 ---------------------------------------------------------------------------------
 (8) ___lldiv                                             14     6      8     340
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 12
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEP_Read
     _I2C_Receive
       _I2C_IdleCheck
     _I2C_Send
       _I2C_IdleCheck
     _I2C_Start
       _I2C_IdleCheck
     _I2C_Stop
       _I2C_IdleCheck
     _I2C_rStart
       _I2C_IdleCheck
   _EEP_Writes
     _I2C_Send
       _I2C_IdleCheck
     _I2C_Start
       _I2C_IdleCheck
     _I2C_Stop
       _I2C_IdleCheck
   _LED
   _OUT
   ___lmul
   _flag_clear
   _flag_read
   _main_init
     _I2C_init
     _LCD_init
       _LCD_Clear
         _LCD_Command
           _I2C_Send
             _I2C_IdleCheck
           _I2C_Start
             _I2C_IdleCheck
           _I2C_Stop
             _I2C_IdleCheck
       _LCD_Command
         _I2C_Send
           _I2C_IdleCheck
         _I2C_Start
           _I2C_IdleCheck
         _I2C_Stop
           _I2C_IdleCheck
     _adc_init
     _timer0_init
     _timer1_init
   _ringbuf_init

 _isr (ROOT)
   ___lldiv
   ___wmul
     _adc (ARG)
   _adc
   _button_timer_interrupt
   _display
     _LCD_Putc
       i1_I2C_Send
         i1_I2C_IdleCheck
       i1_I2C_Start
         i1_I2C_IdleCheck
       i1_I2C_Stop
         i1_I2C_IdleCheck
     _LCD_Puts
       i1_I2C_Send
         i1_I2C_IdleCheck
       i1_I2C_Start
         i1_I2C_IdleCheck
       i1_I2C_Stop
         i1_I2C_IdleCheck
     _LCD_SetCursor
       i1_LCD_Command
         i1_I2C_Send
           i1_I2C_IdleCheck
         i1_I2C_Start
           i1_I2C_IdleCheck
         i1_I2C_Stop
           i1_I2C_IdleCheck
     ___aldiv
       ___almod (ARG)
     ___almod
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
     i1_LCD_Clear
       i1_LCD_Command
         i1_I2C_Send
           i1_I2C_IdleCheck
         i1_I2C_Start
           i1_I2C_IdleCheck
         i1_I2C_Stop
           i1_I2C_IdleCheck
   _lchika
     ___awdiv
     ___lwdiv
       ___lwmod (ARG)
     i1_LED
   _ringbuf_num
   _ringbuf_pop
   i1_OUT

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      B6       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1B      38       6       70.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     18      31       8       61.3%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50     33      3F      10       78.8%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      B6      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Mon Nov 16 18:41:58 2015

                  EEP_Writes@ans 00C2                  EEP_Writes@Reg_h 00C1                  EEP_Writes@Reg_l 00BD  
                              _s 0020                                _v 0026               __size_of_I2C_Start 001C  
                    __CFG_CP$OFF 0000                     ?_LCD_Command 0070                     ___awdiv@sign 0076  
                             _sp 0159                               _ss 00A0              ___wmul@multiplicand 0076  
               EEP_Writes@data_0 00BE                 EEP_Writes@data_1 00BF                    _LCD_SetCursor 0BBA  
                    ?i1_I2C_Send 0070                      ?i1_I2C_Stop 0070                              l101 0BF8  
                            l203 0BD6                              l212 0D4C                              l404 0437  
                            l271 0E34                              l360 0ECA                              l194 0C62  
                            l266 0F97                              l370 0EED                              l267 0FB2  
                            l188 0CEC                              l364 0ED4                              l374 0DC5  
                            l367 0EDE                              l376 0DCD                              l377 0DD5  
                            l379 0DE9                              l397 0D9B                              _GIE 005F  
                            _RA3 0063                              _RA4 0064                              _LED 0DC2  
                            _RA5 0065                     __CFG_CPD$OFF 0000                              _OUT 0EC1  
                            _adc 0C1E                              _cnt 00AF                              _cut 0153  
                            _isr 0004              __size_of_I2C_rStart 001A             __size_of_I2C_Receive 0020  
                   __CFG_BORV$LO 0000                              wreg 0009                flag_clear@bit_and 00B9  
                   __CFG_LVP$OFF 0000                             LED@b 00BA                             ?_LED 00B9  
                           ?_OUT 00B9                     ?i1_I2C_Start 0072                             ?_adc 0070  
                           l3102 0D7B                             l3110 0D8F                             l3104 0D81  
                           l3106 0D88                             l3060 0ECD                             l3070 0EE1  
                           l3134 0F25                             l3064 0ED7                             l3056 0EC4  
                           l3080 0D18                             l3138 0F2F                             l3410 0536  
                           l3076 0DDD                             l3092 0D27                             l3084 0D1D  
                           l3404 050A                             l3350 0438                             l3088 0D22  
                           l3344 03BD                             l3098 0D29                             l3370 047C  
                           l3362 0463                             l3372 0482                             l3376 0491  
                           l3386 04B5                             OUT@b 00BA                             l2924 0C01  
                           l3396 04EC                             l2878 0B8E                             ?_isr 0070  
                           STR_1 0809                             STR_2 0801                             STR_3 0817  
                           STR_4 0810                             STR_5 081D                             STR_6 0817  
                           STR_7 0810                             STR_8 081D                             STR_9 0822  
                           u3320 0DCA                             u3340 0DD2                             u3405 0F37  
                           u3360 0DDA                             u3395 0F30                             u3745 03E9  
                           u3907 0FEA                             u3755 0406                             u3917 0BA4  
                           u3845 04C7                             u3765 041E                             u3927 0D52  
                           u3937 0E3A                             u3947 0FB8                             u3887 03B1  
                           u3897 0FC4                             _SPEN 0CEF                             _TXIE 048C  
                           _TXIF 008C                             _WPUB 020D                     __CFG_WRT$OFF 0000  
                           _cnt0 002C                             _cntf 00B2                             _main 0372  
       button_timer_interrupt@bt 0073               __size_of_LCD_Clear 000F                      main@ringbuf 0120  
                           fsr0h 0005                             fsr1h 0007                             fsr0l 0004  
                           indf0 0000                             indf1 0001                             fsr1l 0006  
               __end_of_I2C_Send 0BDC                             btemp 007E                             isr@i 0055  
               __end_of_I2C_Stop 0B62                             ltemp 007E                 __end_of_I2C_init 0B7E  
                           start 0167                             ttemp 007E                             wtemp 007E  
                  __CFG_IESO$OFF 0000                            ??_LED 00BA                 __end_of_EEP_Read 0FBD  
         __size_of_I2C_IdleCheck 000F                            ??_OUT 00BA                            ??_adc 0072  
              ??i1_I2C_IdleCheck 0070                            ??_isr 004D                    __CFG_PLLEN$ON 0000  
               __end_of_LCD_Putc 0CBD                 __end_of_LCD_Puts 0F1C                   ?_LCD_SetCursor 0077  
               __end_of_LCD_init 1000                     ?i1_LCD_Clear 0070                  __end_of___aldiv 0674  
                __end_of___almod 0756                            ?_main 0070                  __end_of___awdiv 07F9  
                          _ADRES 009B                            STR_10 0817                            STR_11 0810  
                          STR_12 081D                            STR_13 07F9                      LCD_Putc@ans 0076  
                          _BRG16 0CFB                    __CFG_WDTE$OFF 0000                  __end_of___lldiv 07A8  
                ___awdiv@divisor 0070                            _LATB0 0868                            _LATB3 086B  
                          _LATA6 0866                            _LATB5 086D                            _LATA7 0867  
                          _LATB6 086E                  __end_of___lwdiv 0F80                            i1l120 0557  
                          i1l113 0C30                            i1l121 0566                            i1l122 0575  
                          i1l123 0584                            i1l203 0BB4                            i1l212 0CD1  
                          i1l224 0CB5                            i1l321 0163                            i1l306 0025  
                          i1l307 0023                            i1l309 00B5                            i1l502 0C73  
                          i1l360 0DF2                  __end_of___lwmod 0E94                            i1l370 0E12  
                          i1l355 0371                            i1l188 0C48                            i1l364 0DFB  
                          i1l374 0D9E                            i1l367 0E04                            i1l376 0DA6  
                          i1l377 0DAE                            i1l570 06F9                            i1l379 0DC1  
                          i1l557 0603                  ___awdiv@counter 0075                            i1_LED 0D9C  
                    LCD_Puts@ans 0078                            _RCSTA 019D                            i1_OUT 0DEA  
                          _TMR1H 0017                            _TMR1L 0016                            _TRISA 008C  
                          _TRISB 008D                            _TXREG 019A                            _TXSTA 019E  
            __size_of_EEP_Writes 002A              ___lmul@multiplicand 00BD                   __CFG_FCMEN$OFF 0000  
                __end_of_display 0372                            adc@ch 0073                            _cnt1s 002E  
                          main@i 0152                __end_of_I2C_Start 0CF5                   __CFG_BOREN$OFF 0000  
                   LCD_Command@c 00BE                            ltemp0 007E                            ltemp1 0082  
                          ltemp2 0086                            ltemp3 0080                            ttemp0 007E  
                          ttemp1 0081                            ttemp2 0084                            ttemp3 0087  
                          ttemp4 007F                            status 0003                            wtemp0 007E  
                          wtemp1 0080                            wtemp2 0082                            wtemp3 0084  
                          wtemp4 0086                            wtemp5 0088                            wtemp6 007F  
            __size_ofi1_I2C_Send 0010              __size_ofi1_I2C_Stop 0006                   __CFG_MCLRE$OFF 0000  
                __initialization 0169                     __end_of_main 053D              ringbuf_init@bufsize 00BA  
                         ??_main 00C5                __end_of_LCD_Clear 0BAA                           ?i1_LED 0070  
                         ?i1_OUT 0070                           _BCL1IF 0093                    _I2C_IdleCheck 0B8C  
               ___awdiv@dividend 0072                           i1LED@b 0071                           _ANSELA 018C  
                         _ANSELB 018D              i1I2C_IdleCheck@mask 0071                 __end_of_adc_init 0BF1  
