

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 13:20:58 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F46J50
  5260  000CB6                     __ptext31:
  5261                           	opt stack 0
  5262  000CB6                     _USBCheckBusStatus:
  5263                           	opt stack 24
  5264                           
  5265                           ;usb_device.c: 411: if(DeviceIsSoftDetached == 1)
  5266                           
  5267                           ;incstack = 0
  5268  000CB6  0439               	decf	_DeviceIsSoftDetached,w,c
  5269  000CB8  E101               	bnz	l282
  5270  000CBA  0012               	return	
  5271  000CBC                     l282:
  5272                           
  5273                           ;usb_device.c: 414: }
  5274                           ;usb_device.c: 440: if(UCONbits.USBEN == 0)
  5275  000CBC  A665               	btfss	3941,3,c	;volatile
  5276                           
  5277                           ;usb_device.c: 441: USBSoftAttach();
  5278  000CBE  EC15  F006         	call	_USBSoftAttach	;wreg free
  5279  000CC2  0012               	return		;funcret
  5280  000CC4                     __end_of_USBCheckBusStatus:
  5281                           	opt stack 0
  5282                           stkptr	equ	0xFFC
  5283                           tblptru	equ	0xFF8
  5284                           tblptrh	equ	0xFF7
  5285                           tblptrl	equ	0xFF6
  5286                           tablat	equ	0xFF5
  5287                           prodh	equ	0xFF4
  5288                           prodl	equ	0xFF3
  5289                           intcon	equ	0xFF2
  5290                           wreg	equ	0xFE8
  5291                           indf1	equ	0xFE7
  5292                           fsr1h	equ	0xFE2
  5293                           fsr1l	equ	0xFE1
  5294                           indf2	equ	0xFDF
  5295                           postinc2	equ	0xFDE
  5296                           postdec2	equ	0xFDD
  5297                           plusw2	equ	0xFDB
  5298                           fsr2h	equ	0xFDA
  5299                           fsr2l	equ	0xFD9
  5300                           status	equ	0xFD8
  5301                           
  5302 ;; *************** function _USBSoftAttach *****************
  5303 ;; Defined at:
  5304 ;;		line 354 in file "../src/usb_device.c"
  5305 ;; Parameters:    Size  Location     Type
  5306 ;;		None
  5307 ;; Auto vars:     Size  Location     Type
  5308 ;;		None
  5309 ;; Return value:  Size  Location     Type
  5310 ;;		None               void
  5311 ;; Registers used:
  5312 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5313 ;; Tracked objects:
  5314 ;;		On entry : 0/F
  5315 ;;		On exit  : 0/0
  5316 ;;		Unchanged: 0/0
  5317 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5318 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5319 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5320 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5321 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5322 ;;Total ram usage:        0 bytes
  5323 ;; Hardware stack levels used:    1
  5324 ;; Hardware stack levels required when called:    3
  5325 ;; This function calls:
  5326 ;;		_USBDisableWithLongDelay
  5327 ;;		_USBProtocolResetHandler
  5328 ;; This function is called by:
  5329 ;;		_USBCheckBusStatus
  5330 ;; This function uses a non-reentrant model
  5331 ;;
  5332                           
  5333                           	psect	text32
  5334  000C2A                     __ptext32:
  5335                           	opt stack 0
  5336  000C2A                     _USBSoftAttach:
  5337                           	opt stack 24
  5338                           
  5339                           ;usb_device.c: 361: if(DeviceIsSoftDetached == 1)
  5340                           
  5341                           ;incstack = 0
  5342  000C2A  0439               	decf	_DeviceIsSoftDetached,w,c
  5343  000C2C  E102               	bnz	l2683
  5344                           
  5345                           ;usb_device.c: 362: {
  5346                           ;usb_device.c: 363: USBDisableWithLongDelay();
  5347  000C2E  EC4C  F006         	call	_USBDisableWithLongDelay	;wreg free
  5348  000C32                     l2683:
  5349                           
  5350                           ;usb_device.c: 364: }
  5351                           ;usb_device.c: 366: UCON = 0;
  5352  000C32  6A65               	clrf	3941,c	;volatile
  5353                           
  5354                           ;usb_device.c: 367: UCFG = 0x10|0x00|0x04|0x01;
  5355  000C34  0E15               	movlw	21
  5356  000C36  010F               	movlb	15	; () banked
  5357  000C38  6F39               	movwf	57,b	;volatile
  5358                           
  5359                           ; BSR set to: 15
  5360                           ;usb_device.c: 368: UIE = 0;
  5361  000C3A  6B36               	clrf	54,b	;volatile
  5362                           
  5363                           ; BSR set to: 15
  5364                           ;usb_device.c: 369: UCONbits.USBEN = 1;
  5365  000C3C  8665               	bsf	3941,3,c	;volatile
  5366                           
  5367                           ; BSR set to: 15
  5368                           ;usb_device.c: 371: USBProtocolResetHandler();
  5369  000C3E  EC4B  F005         	call	_USBProtocolResetHandler	;wreg free
  5370                           
  5371                           ;usb_device.c: 372: usb_device_state = 1;
  5372  000C42  0E01               	movlw	1
  5373  000C44  6E41               	movwf	_usb_device_state,c
  5374                           
  5375                           ;usb_device.c: 373: DeviceIsSoftDetached = 0;
  5376  000C46  6A39               	clrf	_DeviceIsSoftDetached,c
  5377  000C48  0012               	return		;funcret
  5378  000C4A                     __end_of_USBSoftAttach:
  5379                           	opt stack 0
  5380                           stkptr	equ	0xFFC
  5381                           tblptru	equ	0xFF8
  5382                           tblptrh	equ	0xFF7
  5383                           tblptrl	equ	0xFF6
  5384                           tablat	equ	0xFF5
  5385                           prodh	equ	0xFF4
  5386                           prodl	equ	0xFF3
  5387                           intcon	equ	0xFF2
  5388                           wreg	equ	0xFE8
  5389                           indf1	equ	0xFE7
  5390                           fsr1h	equ	0xFE2
  5391                           fsr1l	equ	0xFE1
  5392                           indf2	equ	0xFDF
  5393                           postinc2	equ	0xFDE
  5394                           postdec2	equ	0xFDD
  5395                           plusw2	equ	0xFDB
  5396                           fsr2h	equ	0xFDA
  5397                           fsr2l	equ	0xFD9
  5398                           status	equ	0xFD8
  5399                           
  5400 ;; *************** function _USBProtocolResetHandler *****************
  5401 ;; Defined at:
  5402 ;;		line 753 in file "../src/usb_device.c"
  5403 ;; Parameters:    Size  Location     Type
  5404 ;;		None
  5405 ;; Auto vars:     Size  Location     Type
  5406 ;;		None
  5407 ;; Return value:  Size  Location     Type
  5408 ;;		None               void
  5409 ;; Registers used:
  5410 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5411 ;; Tracked objects:
  5412 ;;		On entry : 0/F
  5413 ;;		On exit  : 0/0
  5414 ;;		Unchanged: 0/0
  5415 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5416 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5417 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5418 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5419 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5420 ;;Total ram usage:        0 bytes
  5421 ;; Hardware stack levels used:    1
  5422 ;; Hardware stack levels required when called:    2
  5423 ;; This function calls:
  5424 ;;		_ClearWatchdog
  5425 ;;		_LoadBDTandSetUOWN
  5426 ;;		_USBCBInitEP
  5427 ;; This function is called by:
  5428 ;;		_USBSoftAttach
  5429 ;;		_USBDeviceTasks
  5430 ;; This function uses a non-reentrant model
  5431 ;;
  5432                           
  5433                           	psect	text33
  5434  000A96                     __ptext33:
  5435                           	opt stack 0
  5436  000A96                     _USBProtocolResetHandler:
  5437                           	opt stack 26
  5438                           
  5439                           ;usb_device.c: 755: usb_device_state = 3;
  5440                           
  5441                           ;incstack = 0
  5442  000A96  0E03               	movlw	3
  5443  000A98  6E41               	movwf	_usb_device_state,c
  5444                           
  5445                           ;usb_device.c: 756: UEIE = 0;
  5446  000A9A  010F               	movlb	15	; () banked
  5447  000A9C  6B37               	clrf	55,b	;volatile
  5448                           
  5449                           ; BSR set to: 15
  5450                           ;usb_device.c: 757: UIR = 0;
  5451  000A9E  6A62               	clrf	3938,c	;volatile
  5452                           
  5453                           ;usb_device.c: 758: UIE = 0b01111011;
  5454  000AA0  0E7B               	movlw	123
  5455  000AA2  6F36               	movwf	54,b	;volatile
  5456                           
  5457                           ; BSR set to: 15
  5458                           ;usb_device.c: 759: UADDR = 0x00;
  5459  000AA4  6B38               	clrf	56,b	;volatile
  5460                           
  5461                           ; BSR set to: 15
  5462                           ;usb_device.c: 760: UEP1=0x00;UEP2=0x00;UEP3=0x00; UEP4=0x00;UEP5=0x00;UEP6=0x00;UEP7=0x
      +                          00;;
  5463                           
  5464                           ; BSR set to: 15
  5465                           
  5466                           ; BSR set to: 15
  5467                           
  5468                           ; BSR set to: 15
  5469                           
  5470                           ; BSR set to: 15
  5471                           
  5472                           ; BSR set to: 15
  5473                           
  5474                           ; BSR set to: 15
  5475  000AA6  ECF8  F007         	call	PL12	;call to abstracted procedure
  5476                           
  5477                           ;usb_device.c: 761: UEP0 = 0x06|0x10;
  5478  000AAA  0E16               	movlw	22
  5479  000AAC  6F26               	movwf	38,b	;volatile
  5480                           
  5481                           ; BSR set to: 15
  5482                           ;usb_device.c: 762: UCONbits.PPBRST = 1;
  5483  000AAE  8C65               	bsf	3941,6,c	;volatile
  5484                           
  5485                           ;usb_device.c: 763: while(UIRbits.TRNIF == 1)
  5486  000AB0  D003               	goto	l2487
  5487  000AB2                     l326:
  5488                           
  5489                           ;usb_device.c: 764: {
  5490                           ;usb_device.c: 765: UIRbits.TRNIF = 0;
  5491  000AB2  9662               	bcf	3938,3,c	;volatile
  5492                           
  5493                           ;usb_device.c: 766: ClearWatchdog();
  5494  000AB4  EC6D  F006         	call	_ClearWatchdog	;wreg free
  5495  000AB8                     l2487:
  5496  000AB8  B662               	btfsc	3938,3,c	;volatile
  5497  000ABA  D7FB               	goto	l326
  5498                           
  5499                           ;usb_device.c: 767: }
  5500                           ;usb_device.c: 768: UCONbits.PPBRST = 0;
  5501  000ABC  9C65               	bcf	3941,6,c	;volatile
  5502                           
  5503                           ;usb_device.c: 769: UCONbits.PKTDIS = 0;
  5504  000ABE  9865               	bcf	3941,4,c	;volatile
  5505                           
  5506                           ;usb_device.c: 772: TempBDT.Stat._byte = 0x00|0x04;
  5507  000AC0  0E04               	movlw	4
  5508  000AC2  6E19               	movwf	_TempBDT,c
  5509                           
  5510                           ;usb_device.c: 773: LoadBDTandSetUOWN(0);
  5511  000AC4  0E00               	movlw	0
  5512  000AC6  EC07  F005         	call	_LoadBDTandSetUOWN
  5513                           
  5514                           ;usb_device.c: 774: EP0OutOddNeedsArmingNext = 1;
  5515  000ACA  0E01               	movlw	1
  5516  000ACC  6E3A               	movwf	_EP0OutOddNeedsArmingNext,c
  5517                           
  5518                           ;usb_device.c: 775: usb_stat._byte = 0x00;
  5519  000ACE  6A42               	clrf	_usb_stat,c
  5520                           
  5521                           ;usb_device.c: 776: usb_active_cfg = 0;
  5522  000AD0  6A45               	clrf	_usb_active_cfg,c
  5523                           
  5524                           ;usb_device.c: 777: USBCBInitEP(0);
  5525  000AD2  0E00               	movlw	0
  5526  000AD4  EF44  F006         	goto	_USBCBInitEP
  5527  000AD8                     __end_of_USBProtocolResetHandler:
  5528                           	opt stack 0
  5529                           stkptr	equ	0xFFC
  5530                           tblptru	equ	0xFF8
  5531                           tblptrh	equ	0xFF7
  5532                           tblptrl	equ	0xFF6
  5533                           tablat	equ	0xFF5
  5534                           prodh	equ	0xFF4
  5535                           prodl	equ	0xFF3
  5536                           intcon	equ	0xFF2
  5537                           wreg	equ	0xFE8
  5538                           indf1	equ	0xFE7
  5539                           fsr1h	equ	0xFE2
  5540                           fsr1l	equ	0xFE1
  5541                           indf2	equ	0xFDF
  5542                           postinc2	equ	0xFDE
  5543                           postdec2	equ	0xFDD
  5544                           plusw2	equ	0xFDB
  5545                           fsr2h	equ	0xFDA
  5546                           fsr2l	equ	0xFD9
  5547                           status	equ	0xFD8
  5548                           
  5549 ;; *************** function _USBCBInitEP *****************
  5550 ;; Defined at:
  5551 ;;		line 1067 in file "../src/main.c"
  5552 ;; Parameters:    Size  Location     Type
  5553 ;;  Configuratio    1    wreg     unsigned char 
  5554 ;; Auto vars:     Size  Location     Type
  5555 ;;  Configuratio    1    0[COMRAM] unsigned char 
  5556 ;; Return value:  Size  Location     Type
  5557 ;;		None               void
  5558 ;; Registers used:
  5559 ;;		wreg, status,2, status,0, cstack
  5560 ;; Tracked objects:
  5561 ;;		On entry : 0/F
  5562 ;;		On exit  : 0/0
  5563 ;;		Unchanged: 0/0
  5564 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5565 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5566 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5567 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5568 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5569 ;;Total ram usage:        1 bytes
  5570 ;; Hardware stack levels used:    1
  5571 ;; Hardware stack levels required when called:    1
  5572 ;; This function calls:
  5573 ;;		_HIDInitEP
  5574 ;;		_UserInit
  5575 ;; This function is called by:
  5576 ;;		_USBProtocolResetHandler
  5577 ;;		_USBStdSetCfgHandler
  5578 ;; This function uses a non-reentrant model
  5579 ;;
  5580                           
  5581                           	psect	text34
  5582  000C88                     __ptext34:
  5583                           	opt stack 0
  5584  000C88                     _USBCBInitEP:
  5585                           	opt stack 26
  5586                           
  5587                           ;incstack = 0
  5588                           ;USBCBInitEP@ConfigurationIndex stored from wreg
  5589  000C88  6E47               	movwf	USBCBInitEP@ConfigurationIndex,c
  5590                           
  5591                           ;main.c: 1076: if(ConfigurationIndex == 1)
  5592  000C8A  0447               	decf	USBCBInitEP@ConfigurationIndex,w,c
  5593  000C8C  A4D8               	btfss	status,2,c
  5594  000C8E  0012               	return	
  5595                           
  5596                           ;main.c: 1077: {
  5597                           ;main.c: 1082: HIDInitEP();
  5598  000C90  ECB9  F005         	call	_HIDInitEP	;wreg free
  5599                           
  5600                           ; BSR set to: 4
  5601                           ;main.c: 1085: UserInit();
  5602  000C94  EFE2  F005         	goto	_UserInit	;wreg free
  5603  000C98                     __end_of_USBCBInitEP:
  5604                           	opt stack 0
  5605                           stkptr	equ	0xFFC
  5606                           tblptru	equ	0xFF8
  5607                           tblptrh	equ	0xFF7
  5608                           tblptrl	equ	0xFF6
  5609                           tablat	equ	0xFF5
  5610                           prodh	equ	0xFF4
  5611                           prodl	equ	0xFF3
  5612                           intcon	equ	0xFF2
  5613                           wreg	equ	0xFE8
  5614                           indf1	equ	0xFE7
  5615                           fsr1h	equ	0xFE2
  5616                           fsr1l	equ	0xFE1
  5617                           indf2	equ	0xFDF
  5618                           postinc2	equ	0xFDE
  5619                           postdec2	equ	0xFDD
  5620                           plusw2	equ	0xFDB
  5621                           fsr2h	equ	0xFDA
  5622                           fsr2l	equ	0xFD9
  5623                           status	equ	0xFD8
  5624                           
  5625 ;; *************** function _UserInit *****************
  5626 ;; Defined at:
  5627 ;;		line 277 in file "../src/boot_18fxxjxx.c"
  5628 ;; Parameters:    Size  Location     Type
  5629 ;;		None
  5630 ;; Auto vars:     Size  Location     Type
  5631 ;;		None
  5632 ;; Return value:  Size  Location     Type
  5633 ;;		None               void
  5634 ;; Registers used:
  5635 ;;		wreg, status,2
  5636 ;; Tracked objects:
  5637 ;;		On entry : 4/F
  5638 ;;		On exit  : 4/4
  5639 ;;		Unchanged: 4/0
  5640 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5641 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5642 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5643 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5644 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5645 ;;Total ram usage:        0 bytes
  5646 ;; Hardware stack levels used:    1
  5647 ;; This function calls:
  5648 ;;		Nothing
  5649 ;; This function is called by:
  5650 ;;		_InitializeSystem
  5651 ;;		_USBCBInitEP
  5652 ;; This function uses a non-reentrant model
  5653 ;;
  5654                           
  5655                           	psect	text35
  5656  000BC4                     __ptext35:
  5657                           	opt stack 0
  5658  000BC4                     _UserInit:
  5659                           	opt stack 0
  5660                           
  5661                           ;boot_18fxxjxx.c: 280: MaxPageToErase = ((((uint32_t)0x00FFF8)/1024) - 1);
  5662                           
  5663                           ;incstack = 0
  5664                           
  5665                           ;boot_18fxxjxx.c: 281: ProgramMemStopAddress = ((((((uint32_t)0x00FFF8)/1024) - 1) + 1) 
      +                          * 1024);
  5666  000BC4  D807               	call	PL26	;call to abstracted procedure
  5667  000BC6  0E00               	movlw	0
  5668  000BC8  6A13               	clrf	_ProgramMemStopAddress+2,c
  5669  000BCA  6A14               	clrf	_ProgramMemStopAddress+3,c
  5670                           
  5671                           ;boot_18fxxjxx.c: 282: BootState = 0x00;
  5672  000BCC  6A37               	clrf	_BootState,c
  5673                           
  5674                           ;boot_18fxxjxx.c: 283: ProgrammedPointer = 0xFFFFFFFF;
  5675  000BCE  D808               	call	PL36	;call to abstracted procedure
  5676                           
  5677                           ;boot_18fxxjxx.c: 284: BufferedDataIndex = 0;
  5678  000BD0  6A38               	clrf	_BufferedDataIndex,c
  5679  000BD2  0012               	return		;funcret
  5680  000BD4                     __end_of_UserInit:
  5681                           	opt stack 0
  5682  000BD4                     PL26:
  5683                           	opt stack 23
  5684  000BD4  0E3E               	movlw	62
  5685  000BD6  6E3B               	movwf	_MaxPageToErase,c
  5686  000BD8  6A11               	clrf	_ProgramMemStopAddress,c
  5687  000BDA  0EFC               	movlw	252
  5688  000BDC  6E12               	movwf	_ProgramMemStopAddress+1,c
  5689  000BDE  0CFC               	retlw	252
  5690  000BE0                     __end_ofPL26:
  5691                           	opt stack 0
  5692  000BE0                     PL36:
  5693                           	opt stack 23
  5694  000BE0  6815               	setf	_ProgrammedPointer,c
  5695  000BE2  6816               	setf	_ProgrammedPointer+1,c
  5696  000BE4  6817               	setf	_ProgrammedPointer+2,c
  5697  000BE6  6818               	setf	_ProgrammedPointer+3,c
  5698  000BE8  0012               	return	
  5699  000BEA                     __end_ofPL36:
  5700                           	opt stack 0
  5701                           stkptr	equ	0xFFC
  5702                           tblptru	equ	0xFF8
  5703                           tblptrh	equ	0xFF7
  5704                           tblptrl	equ	0xFF6
  5705                           tablat	equ	0xFF5
  5706                           prodh	equ	0xFF4
  5707                           prodl	equ	0xFF3
  5708                           intcon	equ	0xFF2
  5709                           wreg	equ	0xFE8
  5710                           indf1	equ	0xFE7
  5711                           fsr1h	equ	0xFE2
  5712                           fsr1l	equ	0xFE1
  5713                           indf2	equ	0xFDF
  5714                           postinc2	equ	0xFDE
  5715                           postdec2	equ	0xFDD
  5716                           plusw2	equ	0xFDB
  5717                           fsr2h	equ	0xFDA
  5718                           fsr2l	equ	0xFD9
  5719                           status	equ	0xFD8
  5720                           
  5721 ;; *************** function _HIDInitEP *****************
  5722 ;; Defined at:
  5723 ;;		line 171 in file "../src/usb_device_hid.c"
  5724 ;; Parameters:    Size  Location     Type
  5725 ;;		None
  5726 ;; Auto vars:     Size  Location     Type
  5727 ;;		None
  5728 ;; Return value:  Size  Location     Type
  5729 ;;		None               void
  5730 ;; Registers used:
  5731 ;;		wreg, status,2, status,0
  5732 ;; Tracked objects:
  5733 ;;		On entry : 0/F
  5734 ;;		On exit  : F/4
  5735 ;;		Unchanged: 0/0
  5736 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5737 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5738 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5739 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5740 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5741 ;;Total ram usage:        0 bytes
  5742 ;; Hardware stack levels used:    1
  5743 ;; This function calls:
  5744 ;;		Nothing
  5745 ;; This function is called by:
  5746 ;;		_USBCBInitEP
  5747 ;; This function uses a non-reentrant model
  5748 ;;
  5749                           
  5750                           	psect	text36
  5751  000B72                     __ptext36:
  5752                           	opt stack 0
  5753  000B72                     _HIDInitEP:
  5754                           	opt stack 26
  5755                           
  5756                           ;usb_device_hid.c: 173: hid_rpt_rx_len =0;
  5757                           
  5758                           ;incstack = 0
  5759  000B72  6A3F               	clrf	_hid_rpt_rx_len,c
  5760                           
  5761                           ;usb_device_hid.c: 175: UEP1 = 0x0E|0x10;
  5762  000B74  0E1E               	movlw	30
  5763  000B76  010F               	movlb	15	; () banked
  5764  000B78  6F27               	movwf	39,b	;volatile
  5765                           
  5766                           ;usb_device_hid.c: 178: ep1Bo.Cnt = sizeof(hid_report_out);
  5767  000B7A  0E40               	movlw	64
  5768  000B7C  0104               	movlb	4	; () banked
  5769  000B7E  6F0D               	movwf	13,b	;volatile
  5770                           
  5771                           ; BSR set to: 4
  5772                           ;usb_device_hid.c: 179: ep1Bo.ADR = (uint8_t*)&hid_report_out;
  5773  000B80  0E2C               	movlw	44
  5774  000B82  6F0E               	movwf	14,b	;volatile
  5775  000B84  0E04               	movlw	4
  5776  000B86  6F0F               	movwf	15,b	;volatile
  5777                           
  5778                           ; BSR set to: 4
  5779                           ;usb_device_hid.c: 180: ep1Bo.Stat._byte = 0x00|0x08;
  5780  000B88  0E08               	movlw	8
  5781  000B8A  6F0C               	movwf	12,b	;volatile
  5782                           
  5783                           ; BSR set to: 4
  5784                           ;usb_device_hid.c: 181: ep1Bo.Stat._byte |= 0x80;
  5785  000B8C  8F0C               	bsf	12,7,b	;volatile
  5786                           
  5787                           ; BSR set to: 4
  5788                           ;usb_device_hid.c: 194: ep1Bi.ADR = (uint8_t*)&hid_report_in;
  5789  000B8E  0E6C               	movlw	108
  5790  000B90  6F12               	movwf	18,b	;volatile
  5791  000B92  0E04               	movlw	4
  5792  000B94  6F13               	movwf	19,b	;volatile
  5793                           
  5794                           ; BSR set to: 4
  5795                           ;usb_device_hid.c: 195: ep1Bi.Stat._byte = 0x00|0x40;
  5796  000B96  0E40               	movlw	64
  5797  000B98  6F10               	movwf	16,b	;volatile
  5798                           
  5799                           ; BSR set to: 4
  5800  000B9A  0C40               	retlw	64	;funcret
  5801  000B9C                     __end_of_HIDInitEP:
  5802                           	opt stack 0
  5803                           stkptr	equ	0xFFC
  5804                           tblptru	equ	0xFF8
  5805                           tblptrh	equ	0xFF7
  5806                           tblptrl	equ	0xFF6
  5807                           tablat	equ	0xFF5
  5808                           prodh	equ	0xFF4
  5809                           prodl	equ	0xFF3
  5810                           intcon	equ	0xFF2
  5811                           wreg	equ	0xFE8
  5812                           indf1	equ	0xFE7
  5813                           fsr1h	equ	0xFE2
  5814                           fsr1l	equ	0xFE1
  5815                           indf2	equ	0xFDF
  5816                           postinc2	equ	0xFDE
  5817                           postdec2	equ	0xFDD
  5818                           plusw2	equ	0xFDB
  5819                           fsr2h	equ	0xFDA
  5820                           fsr2l	equ	0xFD9
  5821                           status	equ	0xFD8
  5822                           
  5823 ;; *************** function _LoadBDTandSetUOWN *****************
  5824 ;; Defined at:
  5825 ;;		line 1592 in file "../src/usb_device.c"
  5826 ;; Parameters:    Size  Location     Type
  5827 ;;  BDTIndexToLo    1    wreg     unsigned char 
  5828 ;; Auto vars:     Size  Location     Type
  5829 ;;  BDTIndexToLo    1    0[COMRAM] unsigned char 
  5830 ;; Return value:  Size  Location     Type
  5831 ;;		None               void
  5832 ;; Registers used:
  5833 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5834 ;; Tracked objects:
  5835 ;;		On entry : 0/4
  5836 ;;		On exit  : 0/0
  5837 ;;		Unchanged: 0/0
  5838 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5839 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5840 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5841 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5842 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5843 ;;Total ram usage:        1 bytes
  5844 ;; Hardware stack levels used:    1
  5845 ;; This function calls:
  5846 ;;		Nothing
  5847 ;; This function is called by:
  5848 ;;		_USBProtocolResetHandler
  5849 ;;		_USBCtrlEPServiceComplete
  5850 ;; This function uses a non-reentrant model
  5851 ;;
  5852                           
  5853                           	psect	text37
  5854  000A0E                     __ptext37:
  5855                           	opt stack 0
  5856  000A0E                     _LoadBDTandSetUOWN:
  5857                           	opt stack 27
  5858                           
  5859                           ; BSR set to: 4
  5860                           ;incstack = 0
  5861                           ;LoadBDTandSetUOWN@BDTIndexToLoad stored from wreg
  5862  000A0E  6E47               	movwf	LoadBDTandSetUOWN@BDTIndexToLoad,c
  5863                           
  5864                           ;usb_device.c: 1594: static volatile BDT* pBDTEntry;
  5865                           ;usb_device.c: 1600: TempBDT.Cnt = 8;
  5866  000A10  0E08               	movlw	8
  5867  000A12  6E1A               	movwf	_TempBDT+1,c
  5868                           
  5869                           ;usb_device.c: 1601: TempBDT.ADR = (uint8_t*)&EP0OutOddBuf[0];
  5870  000A14  0E1C               	movlw	28
  5871  000A16  6E1B               	movwf	_TempBDT+2,c
  5872  000A18  0E04               	movlw	4
  5873  000A1A  6E1C               	movwf	_TempBDT+3,c
  5874                           
  5875                           ;usb_device.c: 1602: if(BDTIndexToLoad == 0)
  5876  000A1C  5047               	movf	LoadBDTandSetUOWN@BDTIndexToLoad,w,c
  5877  000A1E  E106               	bnz	l2367
  5878                           
  5879                           ;usb_device.c: 1603: {
  5880                           ;usb_device.c: 1604: TempBDT.ADR = (uint8_t*)&EP0OutEvenBuf[0];
  5881  000A20  0E14               	movlw	20
  5882  000A22  6E1B               	movwf	_TempBDT+2,c
  5883  000A24  0E04               	movlw	4
  5884  000A26  6E1C               	movwf	_TempBDT+3,c
  5885                           
  5886                           ;usb_device.c: 1605: pBDTEntry = (volatile BDT*)0x400;
  5887  000A28  6A25               	clrf	LoadBDTandSetUOWN@pBDTEntry,c
  5888  000A2A  D002               	goto	L10
  5889  000A2C                     l2367:
  5890                           
  5891                           ;usb_device.c: 1607: else
  5892                           ;usb_device.c: 1608: {
  5893                           ;usb_device.c: 1609: pBDTEntry = (volatile BDT*)(0x400 + 4);
  5894  000A2C  0E04               	movlw	4
  5895  000A2E  6E25               	movwf	LoadBDTandSetUOWN@pBDTEntry,c
  5896  000A30                     L10:
  5897  000A30  6E26               	movwf	LoadBDTandSetUOWN@pBDTEntry+1,c
  5898                           
  5899                           ;usb_device.c: 1610: }
  5900                           ;usb_device.c: 1613: *pBDTEntry = TempBDT;
  5901  000A32  D80B               	call	PL38	;call to abstracted procedure
  5902  000A34  C019  FFDE         	movff	_TempBDT,postinc2
