

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jul 13 23:19:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  9412                           
  9413                           ; BSR set to: 0
  9414  0021A0  5001               	movf	USBCtrlTrfTxService@byteToSend,w,c
  9415  0021A2  B4D8               	btfsc	status,2,c
  9416  0021A4  0012               	return	
  9417  0021A6  D7DF               	goto	i2l2985
  9418                           
  9419                           ; BSR set to: 0
  9420                           ;usb_device.c: 1815: }
  9421                           ;usb_device.c: 1816: }
  9422  0021A8  0012               	return	
  9423                           
  9424                           ; BSR set to: 0
  9425                           ;usb_device.c: 1817: else
  9426                           ;usb_device.c: 1818: {
  9427                           ;usb_device.c: 1819: while(byteToSend)
  9428  0021AA  D01D               	goto	i2l3003
  9429  0021AC                     i2l2995:
  9430                           
  9431                           ; BSR set to: 0
  9432                           ;usb_device.c: 1820: {
  9433                           ;usb_device.c: 1821: *pDst++ = *inPipes[0].pSrc.bRam++;
  9434  0021AC  C056  FFF6         	movff	_inPipes,tblptrl	;volatile
  9435  0021B0  C057  FFF7         	movff	_inPipes+1,tblptrh	;volatile
  9436  0021B4  0E00               	movlw	low (__smallconst shr (0+16))
  9437  0021B6  6EF8               	movwf	tblptru,c
  9438  0021B8  C078  FFD9         	movff	_pDst,fsr2l
  9439  0021BC  C079  FFDA         	movff	_pDst+1,fsr2h
  9440  0021C0  0E0E               	movlw	(high __ramtop+-1)
  9441  0021C2  64F7               	cpfsgt	tblptrh,c
  9442  0021C4  D003               	bra	i2u202_47
  9443  0021C6  0008               	tblrd		*
  9444  0021C8  50F5               	movf	tablat,w,c
  9445  0021CA  D005               	bra	i2u202_40
  9446  0021CC                     i2u202_47:
  9447  0021CC  CFF6 FFE9          	movff	tblptrl,fsr0l
  9448  0021D0  CFF7 FFEA          	movff	tblptrh,fsr0h
  9449  0021D4  50EF               	movf	indf0,w,c
  9450  0021D6                     i2u202_40:
  9451  0021D6  6EDF               	movwf	indf2,c
  9452  0021D8  4A56               	infsnz	_inPipes,f,c	;volatile
  9453  0021DA  2A57               	incf	_inPipes+1,f,c	;volatile
  9454  0021DC  0100               	movlb	0	; () banked
  9455  0021DE  4B78               	infsnz	_pDst& (0+255),f,b
  9456  0021E0  2B79               	incf	(_pDst+1)& (0+255),f,b
  9457                           
  9458                           ; BSR set to: 0
  9459                           ;usb_device.c: 1822: byteToSend--;
  9460  0021E2  0601               	decf	USBCtrlTrfTxService@byteToSend,f,c
  9461  0021E4  D000               	goto	i2l3003
  9462  0021E6                     i2l3003:
  9463                           
  9464                           ; BSR set to: 0
  9465  0021E6  5001               	movf	USBCtrlTrfTxService@byteToSend,w,c
  9466  0021E8  B4D8               	btfsc	status,2,c
  9467  0021EA  0012               	return	
  9468  0021EC  D7DF               	goto	i2l2995
  9469                           
  9470                           ; BSR set to: 0
  9471  0021EE  0012               	return	
  9472                           
  9473                           ; BSR set to: 0
  9474                           
  9475                           ; BSR set to: 0
  9476  0021F0  0012               	return		;funcret
  9477  0021F2                     __end_of_USBCtrlTrfTxService:
  9478                           	opt stack 0
  9479                           tosu	equ	0xFFF
  9480                           tosh	equ	0xFFE
  9481                           tosl	equ	0xFFD
  9482                           pclatu	equ	0xFFB
  9483                           pclath	equ	0xFFA
  9484                           tblptru	equ	0xFF8
  9485                           tblptrh	equ	0xFF7
  9486                           tblptrl	equ	0xFF6
  9487                           tablat	equ	0xFF5
  9488                           prodh	equ	0xFF4
  9489                           prodl	equ	0xFF3
  9490                           intcon	equ	0xFF2
  9491                           indf0	equ	0xFEF
  9492                           postinc0	equ	0xFEE
  9493                           fsr0h	equ	0xFEA
  9494                           fsr0l	equ	0xFE9
  9495                           wreg	equ	0xFE8
  9496                           indf1	equ	0xFE7
  9497                           postinc1	equ	0xFE6
  9498                           plusw1	equ	0xFE3
  9499                           fsr1h	equ	0xFE2
  9500                           fsr1l	equ	0xFE1
  9501                           indf2	equ	0xFDF
  9502                           postinc2	equ	0xFDE
  9503                           postdec2	equ	0xFDD
  9504                           plusw2	equ	0xFDB
  9505                           fsr2h	equ	0xFDA
  9506                           fsr2l	equ	0xFD9
  9507                           status	equ	0xFD8
  9508                           tosu	equ	0xFFF
  9509                           tosh	equ	0xFFE
  9510                           tosl	equ	0xFFD
  9511                           pclatu	equ	0xFFB
  9512                           pclath	equ	0xFFA
  9513                           tblptru	equ	0xFF8
  9514                           tblptrh	equ	0xFF7
  9515                           tblptrl	equ	0xFF6
  9516                           tablat	equ	0xFF5
  9517                           prodh	equ	0xFF4
  9518                           prodl	equ	0xFF3
  9519                           intcon	equ	0xFF2
  9520                           indf0	equ	0xFEF
  9521                           postinc0	equ	0xFEE
  9522                           fsr0h	equ	0xFEA
  9523                           fsr0l	equ	0xFE9
  9524                           wreg	equ	0xFE8
  9525                           indf1	equ	0xFE7
  9526                           postinc1	equ	0xFE6
  9527                           plusw1	equ	0xFE3
  9528                           fsr1h	equ	0xFE2
  9529                           fsr1l	equ	0xFE1
  9530                           indf2	equ	0xFDF
  9531                           postinc2	equ	0xFDE
  9532                           postdec2	equ	0xFDD
  9533                           plusw2	equ	0xFDB
  9534                           fsr2h	equ	0xFDA
  9535                           fsr2l	equ	0xFD9
  9536                           status	equ	0xFD8
  9537                           
  9538                           	psect	text47
  9539  000000                     __ptext47:
  9540                           	opt stack 0
  9541                           tosu	equ	0xFFF
  9542                           tosh	equ	0xFFE
  9543                           tosl	equ	0xFFD
  9544                           pclatu	equ	0xFFB
  9545                           pclath	equ	0xFFA
  9546                           tblptru	equ	0xFF8
  9547                           tblptrh	equ	0xFF7
  9548                           tblptrl	equ	0xFF6
  9549                           tablat	equ	0xFF5
  9550                           prodh	equ	0xFF4
  9551                           prodl	equ	0xFF3
  9552                           intcon	equ	0xFF2
  9553                           indf0	equ	0xFEF
  9554                           postinc0	equ	0xFEE
  9555                           fsr0h	equ	0xFEA
  9556                           fsr0l	equ	0xFE9
  9557                           wreg	equ	0xFE8
  9558                           indf1	equ	0xFE7
  9559                           postinc1	equ	0xFE6
  9560                           plusw1	equ	0xFE3
  9561                           fsr1h	equ	0xFE2
  9562                           fsr1l	equ	0xFE1
  9563                           indf2	equ	0xFDF
  9564                           postinc2	equ	0xFDE
  9565                           postdec2	equ	0xFDD
  9566                           plusw2	equ	0xFDB
  9567                           fsr2h	equ	0xFDA
  9568                           fsr2l	equ	0xFD9
  9569                           status	equ	0xFD8
  9570                           
  9571                           	psect	rparam
  9572  0000                     tosu	equ	0xFFF
  9573                           tosh	equ	0xFFE
  9574                           tosl	equ	0xFFD
  9575                           pclatu	equ	0xFFB
  9576                           pclath	equ	0xFFA
  9577                           tblptru	equ	0xFF8
  9578                           tblptrh	equ	0xFF7
  9579                           tblptrl	equ	0xFF6
  9580                           tablat	equ	0xFF5
  9581                           prodh	equ	0xFF4
  9582                           prodl	equ	0xFF3
  9583                           intcon	equ	0xFF2
  9584                           indf0	equ	0xFEF
  9585                           postinc0	equ	0xFEE
  9586                           fsr0h	equ	0xFEA
  9587                           fsr0l	equ	0xFE9
  9588                           wreg	equ	0xFE8
  9589                           indf1	equ	0xFE7
  9590                           postinc1	equ	0xFE6
  9591                           plusw1	equ	0xFE3
  9592                           fsr1h	equ	0xFE2
  9593                           fsr1l	equ	0xFE1
  9594                           indf2	equ	0xFDF
  9595                           postinc2	equ	0xFDE
  9596                           postdec2	equ	0xFDD
  9597                           plusw2	equ	0xFDB
  9598                           fsr2h	equ	0xFDA
  9599                           fsr2l	equ	0xFD9
  9600                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    214
    Data        0
    BSS         84
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     51      95
    BANK0           160     12      52
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13h         208      0       0
    BANK14          176      0       0

Pointer List with Targets:

    USER_USB_CALLBACK_EVENT_HANDLER@pdata	PTR void  size(2) Largest target is 32
		 -> USTATcopy(COMRAM[1]), USBActiveConfiguration(COMRAM[1]), BDT(BIGRAMll[32]), NULL(NULL[0]), 

    memset@p1	PTR void  size(2) Largest target is 32
		 -> USBAlternateInterface(COMRAM[1]), BDT(BIGRAMll[32]), UEP1(SFR_1[1]), inputReport(BANK0[8]), 

    memset@p	PTR unsigned char  size(2) Largest target is 32
		 -> USBAlternateInterface(COMRAM[1]), BDT(BIGRAMll[32]), UEP1(SFR_1[1]), inputReport(BANK0[8]), 

    USBStdFeatureReqHandler@pUEP	PTR unsigned char  size(2) Largest target is 1
		 -> UEP0(SFR_1[1]), 

    USBStdFeatureReqHandler@p	PTR struct __BDT size(2) Largest target is 32
		 -> BDT(BIGRAMll[32]), NULL(NULL[0]), 

    USBStdGetStatusHandler@p	PTR struct __BDT size(2) Largest target is 32
		 -> BDT(BIGRAMll[32]), NULL(NULL[0]), 

    pDst	PTR volatile unsigned char  size(2) Largest target is 8
		 -> CtrlTrfData(BIGRAMll[8]), NULL(NULL[0]), 

    USBConfigureEndpoint@handle	PTR volatile struct __BDT size(2) Largest target is 32
		 -> BDT(BIGRAMll[32]), 

    pBDTEntryEP0OutCurrent	PTR volatile struct __BDT size(2) Largest target is 32
		 -> BDT(BIGRAMll[32]), NULL(NULL[0]), 

    pBDTEntryEP0OutNext	PTR volatile struct __BDT size(2) Largest target is 32
		 -> BDT(BIGRAMll[32]), NULL(NULL[0]), 

    USBTransferOnePacket@data	PTR unsigned char  size(2) Largest target is 8
		 -> inputReport(BANK0[8]), outputReport(COMRAM[1]), 

    USBTransferOnePacket@handle	PTR volatile struct __BDT size(2) Largest target is 32
		 -> BDT(BIGRAMll[32]), NULL(NULL[0]), 

    USBEnableEndpoint@p	PTR unsigned char  size(2) Largest target is 1
		 -> UEP0(SFR_1[1]), 

    pBDTEntryOut	PTR volatile struct __BDT[2] size(2) Largest target is 32
		 -> BDT(BIGRAMll[32]), NULL(NULL[0]), 

    pBDTEntryIn	PTR volatile struct __BDT[2] size(2) Largest target is 32
		 -> BDT(BIGRAMll[32]), NULL(NULL[0]), 

    S1110$wRom	PTR const unsigned int  size(2) Largest target is 0

    inPipes.pSrc.wRom	PTR const unsigned int  size(2) Largest target is 0

    S1110$wRam	PTR unsigned int  size(2) Largest target is 0

    inPipes.pSrc.wRam	PTR unsigned int  size(2) Largest target is 0

    S1110$bRom	PTR const unsigned char  size(2) Largest target is 0

    inPipes.pSrc.bRom	PTR const unsigned char  size(2) Largest target is 0

    S1110$bRam	PTR unsigned char  size(2) Largest target is 0

    inPipes.pSrc.bRam	PTR unsigned char  size(2) Largest target is 0

    USB_SD_Ptr	const PTR const unsigned char [3] size(2) Largest target is 52
		 -> sd002(CODE[28]), sd001(CODE[52]), sd000(CODE[4]), 

    USB_CD_Ptr	const PTR const unsigned char [1] size(2) Largest target is 41
		 -> configDescriptor1(CODE[41]), 

    S220$pFunc	PTR FTN()void  size(3) Largest target is 0
		 -> USBHIDCBSetReportComplete(), 

    outPipes.pFunc	PTR FTN()void  size(3) Largest target is 0
		 -> USBHIDCBSetReportComplete(), 

    S203$wRam	PTR unsigned int  size(2) Largest target is 0

    outPipes.pDst.wRam	PTR unsigned int  size(2) Largest target is 0

    S203$bRam	PTR unsigned char  size(2) Largest target is 0

    outPipes.pDst.bRam	PTR unsigned char  size(2) Largest target is 0

    sp__memset	PTR void  size(2) Largest target is 32
		 -> USBAlternateInterface(COMRAM[1]), BDT(BIGRAMll[32]), UEP1(SFR_1[1]), inputReport(BANK0[8]), 

    sp__USBTransferOnePacket	PTR void  size(2) Largest target is 32
		 -> BDT(BIGRAMll[32]), NULL(NULL[0]), 

    S84$lastOUTTransmission	PTR void  size(2) Largest target is 32
		 -> BDT(BIGRAMll[32]), NULL(NULL[0]), 

    keyboard.lastOUTTransmission	PTR void  size(2) Largest target is 32
		 -> BDT(BIGRAMll[32]), NULL(NULL[0]), 

    S84$lastINTransmission	PTR void  size(2) Largest target is 32
		 -> BDT(BIGRAMll[32]), NULL(NULL[0]), 

    keyboard.lastINTransmission	PTR void  size(2) Largest target is 32
		 -> BDT(BIGRAMll[32]), NULL(NULL[0]), 


Critical Paths under _main in COMRAM

    _main->_USBDeviceInit
    _USBDeviceInit->_memset
    _SYSTEM_Initialize->_BUTTON_Enable
    _SYSTEM_Initialize->_LED_Enable
    _APP_KeyboardTasks->_USBTransferOnePacket
    _APP_KeyboardProcessOutputReport->_LED_Off
    _APP_KeyboardProcessOutputReport->_LED_On

Critical Paths under _SYS_InterruptHigh in COMRAM

    _SYS_InterruptHigh->_USBDeviceTasks
    _USBDeviceTasks->_USBCtrlEPService
    i2_USBDeviceInit->i2_memset
    _USBWakeFromSuspend->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBSuspend->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBCtrlEPAllowDataStage->_USBCtrlTrfTxService
    _USBCheckStdRequest->_USBStdFeatureReqHandler
    _USBStdSetCfgHandler->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBStdFeatureReqHandler->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBCheckHIDRequest->_USBHIDCBSetIdleRateHandler
    _APP_LEDUpdateUSBStatus->i2_LED_Off
    _APP_LEDUpdateUSBStatus->i2_LED_On
    _APP_KeyboardInit->_USBEnableEndpoint
    _USBEnableEndpoint->_USBConfigureEndpoint
    _USBCtrlTrfOutHandler->_USBCtrlTrfRxService
    _USBCtrlTrfInHandler->_USBCtrlTrfTxService
    i2_APP_KeyboardProcessOutputReport->i2_LED_Off
    i2_APP_KeyboardProcessOutputReport->i2_LED_On

Critical Paths under _main in BANK0

    _main->_APP_KeyboardTasks
    _USBDeviceInit->_memset
    _APP_KeyboardTasks->_memset

Critical Paths under _SYS_InterruptHigh in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _SYS_InterruptHigh in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _SYS_InterruptHigh in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _SYS_InterruptHigh in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _SYS_InterruptHigh in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _SYS_InterruptHigh in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _SYS_InterruptHigh in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _SYS_InterruptHigh in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _SYS_InterruptHigh in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _SYS_InterruptHigh in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _SYS_InterruptHigh in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _SYS_InterruptHigh in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _SYS_InterruptHigh in BANK12

    None.

Critical Paths under _main in BANK13h

    None.

Critical Paths under _SYS_InterruptHigh in BANK13h

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _SYS_InterruptHigh in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4045
                  _APP_KeyboardTasks
                   _BUTTON_IsPressed
                  _SYSTEM_Initialize
                    _USBDeviceAttach
                      _USBDeviceInit
 ---------------------------------------------------------------------------------
 (1) _USBDeviceInit                                        1     1      0    1399
                                             50 COMRAM     1     1      0
                             _memset
 ---------------------------------------------------------------------------------
 (1) _USBDeviceAttach                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    5     5      0      75
                                             45 COMRAM     5     5      0
                      _BUTTON_Enable
                         _LED_Enable
 ---------------------------------------------------------------------------------
 (2) _LED_Enable                                           1     1      0      15
                                             44 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _BUTTON_Enable                                        1     1      0      15
                                             44 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _APP_KeyboardTasks                                   10    10      0    2549
                                              2 BANK0     10    10      0
    _APP_KeyboardProcessOutputReport
                   _BUTTON_IsPressed
               _USBTransferOnePacket
                             _memset
 ---------------------------------------------------------------------------------
 (2) _memset                                               8     2      6    1197
                                             44 COMRAM     6     0      6
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _USBTransferOnePacket                                 7     3      4    1055
                                             44 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (1) _BUTTON_IsPressed                                     1     1      0      22
                                             44 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _APP_KeyboardProcessOutputReport                      0     0      0      44
                            _LED_Off
                             _LED_On
 ---------------------------------------------------------------------------------
 (3) _LED_On                                               1     1      0      22
                                             44 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (3) _LED_Off                                              1     1      0      22
                                             44 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _SYS_InterruptHigh                                   14    14      0   29521
                                             30 COMRAM    14    14      0
                     _USBDeviceTasks
 ---------------------------------------------------------------------------------
 (5) _USBDeviceTasks                                       1     1      0   29521
                                             29 COMRAM     1     1      0
          _USBCtrlEPAllowStatusStage
                   _USBCtrlEPService
                    _USBStallHandler
                         _USBSuspend
                 _USBWakeFromSuspend
    _USER_USB_CALLBACK_EVENT_HANDLER
                    i2_USBDeviceInit
 ---------------------------------------------------------------------------------
 (6) i2_USBDeviceInit                                      1     1      0     610
                                              8 COMRAM     1     1      0
                           i2_memset
 ---------------------------------------------------------------------------------
 (6) _USBWakeFromSuspend                                   0     0      0    3923
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (6) _USBSuspend                                           0     0      0    3923
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (6) _USBStallHandler                                      1     1      0       0
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (6) _USBCtrlEPService                                     3     3      0   17096
                                             26 COMRAM     3     3      0
                _USBCtrlTrfInHandler
               _USBCtrlTrfOutHandler
             _USBCtrlTrfSetupHandler
 ---------------------------------------------------------------------------------
 (7) _USBCtrlTrfSetupHandler                               0     0      0   16711
                 _USBCheckStdRequest
           _USBCtrlEPServiceComplete
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (8) _USBCtrlEPServiceComplete                             0     0      0      92
            _USBCtrlEPAllowDataStage
          _USBCtrlEPAllowStatusStage
 ---------------------------------------------------------------------------------
 (9) _USBCtrlEPAllowDataStage                              0     0      0      92
                _USBCtrlTrfTxService
 ---------------------------------------------------------------------------------
 (8) _USBCheckStdRequest                                   0     0      0   12696
            _USBStdFeatureReqHandler
                _USBStdGetDscHandler
             _USBStdGetStatusHandler
                _USBStdSetCfgHandler
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (9) _USBStdSetCfgHandler                                  1     1      0    4421
                                             20 COMRAM     1     1      0
    _USER_USB_CALLBACK_EVENT_HANDLER
                           i2_memset
 ---------------------------------------------------------------------------------
 (7) i2_memset                                             8     2      6     408
                                              0 COMRAM     8     2      6
 ---------------------------------------------------------------------------------
 (9) _USBStdGetStatusHandler                               3     3      0      46
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (9) _USBStdGetDscHandler                                  2     2      0       0
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (9) _USBStdFeatureReqHandler                              6     6      0    4306
                                             20 COMRAM     6     6      0
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (6) _USER_USB_CALLBACK_EVENT_HANDLER                      8     2      6    3923
                                             12 COMRAM     8     2      6
                   _APP_KeyboardInit
             _APP_LEDUpdateUSBStatus
                 _USBCheckHIDRequest
 ---------------------------------------------------------------------------------
 (7) _USBCheckHIDRequest                                   0     0      0     133
         _USBHIDCBSetIdleRateHandler
           _USBHIDCBSetReportHandler
 ---------------------------------------------------------------------------------
 (8) _USBHIDCBSetReportHandler                             0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _USBHIDCBSetIdleRateHandler                           2     1      1     133
                                              0 COMRAM     2     1      1
 ---------------------------------------------------------------------------------
 (7) _APP_LEDUpdateUSBStatus                               0     0      0      44
                          i2_LED_Off
                           i2_LED_On
 ---------------------------------------------------------------------------------
 (7) _APP_KeyboardInit                                     0     0      0    1054
                  _USBEnableEndpoint
             i2_USBTransferOnePacket
 ---------------------------------------------------------------------------------
 (8) i2_USBTransferOnePacket                               7     3      4     410
                                              0 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (8) _USBEnableEndpoint                                    4     3      1     644
                                              8 COMRAM     4     3      1
               _USBConfigureEndpoint
 ---------------------------------------------------------------------------------
 (9) _USBConfigureEndpoint                                 8     7      1     400
                                              0 COMRAM     8     7      1
 ---------------------------------------------------------------------------------
 (7) _USBCtrlTrfOutHandler                                 0     0      0     158
                _USBCtrlTrfRxService
 ---------------------------------------------------------------------------------
 (8) _USBCtrlTrfRxService                                  2     2      0     158
                                              1 COMRAM     2     2      0
          _USBCtrlEPAllowStatusStage
          _USBHIDCBSetReportComplete *
 ---------------------------------------------------------------------------------
 (9) _USBCtrlEPAllowStatusStage                            0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _USBCtrlTrfInHandler                                  1     1      0     159
                                              1 COMRAM     1     1      0
                _USBCtrlTrfTxService
          _USBHIDCBSetReportComplete *
 ---------------------------------------------------------------------------------
 (9) _USBHIDCBSetReportComplete                            0     0      0      44
  i2_APP_KeyboardProcessOutputReport
 ---------------------------------------------------------------------------------
 (10) i2_APP_KeyboardProcessOutputReport                   0     0      0      44
                          i2_LED_Off
                           i2_LED_On
 ---------------------------------------------------------------------------------
 (8) i2_LED_On                                             1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (8) i2_LED_Off                                            1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (10) _USBCtrlTrfTxService                                 1     1      0      92
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _APP_KeyboardTasks
     _APP_KeyboardProcessOutputReport
       _LED_Off
       _LED_On
     _BUTTON_IsPressed
     _USBTransferOnePacket
     _memset
   _BUTTON_IsPressed
   _SYSTEM_Initialize
     _BUTTON_Enable
     _LED_Enable
   _USBDeviceAttach
   _USBDeviceInit
     _memset

 _SYS_InterruptHigh (ROOT)
   _USBDeviceTasks
     _USBCtrlEPAllowStatusStage
     _USBCtrlEPService
       _USBCtrlTrfInHandler
         _USBCtrlTrfTxService
         _USBHIDCBSetReportComplete *
           i2_APP_KeyboardProcessOutputReport
             i2_LED_Off
             i2_LED_On
       _USBCtrlTrfOutHandler
         _USBCtrlTrfRxService
           _USBCtrlEPAllowStatusStage
           _USBHIDCBSetReportComplete *
             i2_APP_KeyboardProcessOutputReport
               i2_LED_Off
               i2_LED_On
       _USBCtrlTrfSetupHandler
         _USBCheckStdRequest
           _USBStdFeatureReqHandler
             _USER_USB_CALLBACK_EVENT_HANDLER
               _APP_KeyboardInit
                 _USBEnableEndpoint
                   _USBConfigureEndpoint
                 i2_USBTransferOnePacket
               _APP_LEDUpdateUSBStatus
                 i2_LED_Off
                 i2_LED_On
               _USBCheckHIDRequest
                 _USBHIDCBSetIdleRateHandler
                 _USBHIDCBSetReportHandler
           _USBStdGetDscHandler
           _USBStdGetStatusHandler
           _USBStdSetCfgHandler
             _USER_USB_CALLBACK_EVENT_HANDLER
               _APP_KeyboardInit
                 _USBEnableEndpoint
                   _USBConfigureEndpoint
                 i2_USBTransferOnePacket
               _APP_LEDUpdateUSBStatus
                 i2_LED_Off
                 i2_LED_On
               _USBCheckHIDRequest
                 _USBHIDCBSetIdleRateHandler
                 _USBHIDCBSetReportHandler
             i2_memset
           _USER_USB_CALLBACK_EVENT_HANDLER
             _APP_KeyboardInit
               _USBEnableEndpoint
                 _USBConfigureEndpoint
               i2_USBTransferOnePacket
             _APP_LEDUpdateUSBStatus
               i2_LED_Off
               i2_LED_On
             _USBCheckHIDRequest
               _USBHIDCBSetIdleRateHandler
               _USBHIDCBSetReportHandler
         _USBCtrlEPServiceComplete
           _USBCtrlEPAllowDataStage
             _USBCtrlTrfTxService
           _USBCtrlEPAllowStatusStage
         _USER_USB_CALLBACK_EVENT_HANDLER
           _APP_KeyboardInit
             _USBEnableEndpoint
               _USBConfigureEndpoint
             i2_USBTransferOnePacket
           _APP_LEDUpdateUSBStatus
             i2_LED_Off
             i2_LED_On
           _USBCheckHIDRequest
             _USBHIDCBSetIdleRateHandler
             _USBHIDCBSetReportHandler
     _USBStallHandler
     _USBSuspend
       _USER_USB_CALLBACK_EVENT_HANDLER
         _APP_KeyboardInit
           _USBEnableEndpoint
             _USBConfigureEndpoint
           i2_USBTransferOnePacket
         _APP_LEDUpdateUSBStatus
           i2_LED_Off
           i2_LED_On
         _USBCheckHIDRequest
           _USBHIDCBSetIdleRateHandler
           _USBHIDCBSetReportHandler
     _USBWakeFromSuspend
       _USER_USB_CALLBACK_EVENT_HANDLER
         _APP_KeyboardInit
           _USBEnableEndpoint
             _USBConfigureEndpoint
           i2_USBTransferOnePacket
         _APP_LEDUpdateUSBStatus
           i2_LED_Off
           i2_LED_On
         _USBCheckHIDRequest
           _USBHIDCBSetIdleRateHandler
           _USBHIDCBSetReportHandler
     _USER_USB_CALLBACK_EVENT_HANDLER
       _APP_KeyboardInit
         _USBEnableEndpoint
           _USBConfigureEndpoint
         i2_USBTransferOnePacket
       _APP_LEDUpdateUSBStatus
         i2_LED_Off
         i2_LED_On
       _USBCheckHIDRequest
         _USBHIDCBSetIdleRateHandler
         _USBHIDCBSetReportHandler
     i2_USBDeviceInit
       i2_memset

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAMll           CFF      0       0      36        0.0%
BIGRAMh            180      0       0      35        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0       0      10        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BANK13h             D0      0       0      32        0.0%
